Test:  [ 40/105]  eta: 0:00:06  class_error: 25.00  loss: 8.9553 (9.0959)  loss_ce: 0.5505 (0.5776)  loss_bbox: 2.0078 (2.1486)  loss_giou: 1.5925 (1.7852)  loss_ce_0: 0.5265 (0.6402)  loss_bbox_0: 2.0364 (2.1020)  loss_giou_0: 1.5609 (1.8423)  loss_ce_unscaled: 0.5505 (0.5776)  class_error_unscaled: 0.0000 (8.5453)  loss_bbox_unscaled: 0.4016 (0.4297)  loss_giou_unscaled: 0.7962 (0.8926)  cardinality_error_unscaled: 3.0000 (2.7195)  loss_ce_0_unscaled: 0.5265 (0.6402)  loss_bbox_0_unscaled: 0.4073 (0.4204)  loss_giou_0_unscaled: 0.7804 (0.9212)  cardinality_error_0_unscaled: 3.0000 (2.7195)  time: 0.0897  data: 0.0085  max mem: 3308
Test:  [ 50/105]  eta: 0:00:05  class_error: 20.00  loss: 9.3609 (9.2648)  loss_ce: 0.6445 (0.6182)  loss_bbox: 2.1842 (2.2089)  loss_giou: 1.7828 (1.7868)  loss_ce_0: 0.5160 (0.6373)  loss_bbox_0: 2.1494 (2.1685)  loss_giou_0: 1.8375 (1.8453)  loss_ce_unscaled: 0.6445 (0.6182)  class_error_unscaled: 0.0000 (9.6849)  loss_bbox_unscaled: 0.4368 (0.4418)  loss_giou_unscaled: 0.8914 (0.8934)  cardinality_error_unscaled: 2.5000 (2.7059)  loss_ce_0_unscaled: 0.5160 (0.6373)  loss_bbox_0_unscaled: 0.4299 (0.4337)  loss_giou_0_unscaled: 0.9188 (0.9226)  cardinality_error_0_unscaled: 2.5000 (2.6961)  time: 0.0890  data: 0.0081  max mem: 3308
Test:  [ 60/105]  eta: 0:00:04  class_error: 33.33  loss: 9.4447 (9.3441)  loss_ce: 0.9157 (0.6901)  loss_bbox: 2.1842 (2.2047)  loss_giou: 1.5036 (1.7608)  loss_ce_0: 0.7864 (0.6932)  loss_bbox_0: 2.1494 (2.1642)  loss_giou_0: 1.5646 (1.8312)  loss_ce_unscaled: 0.9157 (0.6901)  class_error_unscaled: 25.0000 (13.5070)  loss_bbox_unscaled: 0.4368 (0.4409)  loss_giou_unscaled: 0.7518 (0.8804)  cardinality_error_unscaled: 2.5000 (2.6885)  loss_ce_0_unscaled: 0.7864 (0.6932)  loss_bbox_0_unscaled: 0.4299 (0.4328)  loss_giou_0_unscaled: 0.7823 (0.9156)  cardinality_error_0_unscaled: 2.5000 (2.6803)  time: 0.0905  data: 0.0084  max mem: 3308
Test:  [ 70/105]  eta: 0:00:03  class_error: 0.00  loss: 9.2842 (9.2554)  loss_ce: 0.9809 (0.7363)  loss_bbox: 2.0470 (2.1732)  loss_giou: 1.4626 (1.7070)  loss_ce_0: 0.9041 (0.7453)  loss_bbox_0: 1.8699 (2.1215)  loss_giou_0: 1.5420 (1.7721)  loss_ce_unscaled: 0.9809 (0.7363)  class_error_unscaled: 25.0000 (14.9145)  loss_bbox_unscaled: 0.4094 (0.4346)  loss_giou_unscaled: 0.7313 (0.8535)  cardinality_error_unscaled: 2.5000 (2.6479)  loss_ce_0_unscaled: 0.9041 (0.7453)  loss_bbox_0_unscaled: 0.3740 (0.4243)  loss_giou_0_unscaled: 0.7710 (0.8860)  cardinality_error_0_unscaled: 2.5000 (2.6901)  time: 0.0890  data: 0.0089  max mem: 3308
Test:  [ 80/105]  eta: 0:00:02  class_error: 25.00  loss: 9.2842 (9.3100)  loss_ce: 1.0358 (0.8034)  loss_bbox: 1.9671 (2.1602)  loss_giou: 1.5118 (1.6947)  loss_ce_0: 1.1182 (0.8031)  loss_bbox_0: 1.8493 (2.0944)  loss_giou_0: 1.5087 (1.7540)  loss_ce_unscaled: 1.0358 (0.8034)  class_error_unscaled: 25.0000 (17.2296)  loss_bbox_unscaled: 0.3934 (0.4320)  loss_giou_unscaled: 0.7559 (0.8474)  cardinality_error_unscaled: 2.5000 (2.6420)  loss_ce_0_unscaled: 1.1182 (0.8031)  loss_bbox_0_unscaled: 0.3699 (0.4189)  loss_giou_0_unscaled: 0.7543 (0.8770)  cardinality_error_0_unscaled: 2.5000 (2.6852)  time: 0.0854  data: 0.0088  max mem: 3308
Test:  [ 90/105]  eta: 0:00:01  class_error: 66.67  loss: 9.6695 (9.3793)  loss_ce: 1.0560 (0.8243)  loss_bbox: 2.0438 (2.1897)  loss_giou: 1.5632 (1.6885)  loss_ce_0: 0.9593 (0.8191)  loss_bbox_0: 1.9823 (2.1151)  loss_giou_0: 1.5914 (1.7428)  loss_ce_unscaled: 1.0560 (0.8243)  class_error_unscaled: 33.3333 (18.3216)  loss_bbox_unscaled: 0.4088 (0.4379)  loss_giou_unscaled: 0.7816 (0.8442)  cardinality_error_unscaled: 2.5000 (2.6044)  loss_ce_0_unscaled: 0.9593 (0.8191)  loss_bbox_0_unscaled: 0.3965 (0.4230)  loss_giou_0_unscaled: 0.7957 (0.8714)  cardinality_error_0_unscaled: 2.5000 (2.6593)  time: 0.0805  data: 0.0088  max mem: 3308
Test:  [100/105]  eta: 0:00:00  class_error: 40.00  loss: 10.3377 (9.5096)  loss_ce: 0.9540 (0.8480)  loss_bbox: 2.3317 (2.2207)  loss_giou: 1.6429 (1.6995)  loss_ce_0: 0.9142 (0.8529)  loss_bbox_0: 2.2492 (2.1403)  loss_giou_0: 1.6788 (1.7481)  loss_ce_unscaled: 0.9540 (0.8480)  class_error_unscaled: 25.0000 (19.5108)  loss_bbox_unscaled: 0.4663 (0.4441)  loss_giou_unscaled: 0.8215 (0.8497)  cardinality_error_unscaled: 2.5000 (2.6040)  loss_ce_0_unscaled: 0.9142 (0.8529)  loss_bbox_0_unscaled: 0.4498 (0.4281)  loss_giou_0_unscaled: 0.8394 (0.8740)  cardinality_error_0_unscaled: 2.5000 (2.6584)  time: 0.0793  data: 0.0087  max mem: 3308
Test:  [104/105]  eta: 0:00:00  class_error: 16.67  loss: 10.3377 (9.5376)  loss_ce: 1.0737 (0.8616)  loss_bbox: 2.3317 (2.2331)  loss_giou: 1.5613 (1.6943)  loss_ce_0: 0.9142 (0.8532)  loss_bbox_0: 2.2171 (2.1528)  loss_giou_0: 1.5690 (1.7425)  loss_ce_unscaled: 1.0737 (0.8616)  class_error_unscaled: 25.0000 (20.1168)  loss_bbox_unscaled: 0.4663 (0.4466)  loss_giou_unscaled: 0.7807 (0.8471)  cardinality_error_unscaled: 2.5000 (2.5762)  loss_ce_0_unscaled: 0.9142 (0.8532)  loss_bbox_0_unscaled: 0.4434 (0.4306)  loss_giou_0_unscaled: 0.7845 (0.8713)  cardinality_error_0_unscaled: 2.5000 (2.6429)  time: 0.0789  data: 0.0085  max mem: 3308
Test: Total time: 0:00:09 (0.0911 s / it)
Averaged stats: class_error: 16.67  loss: 10.3377 (9.5376)  loss_ce: 1.0737 (0.8616)  loss_bbox: 2.3317 (2.2331)  loss_giou: 1.5613 (1.6943)  loss_ce_0: 0.9142 (0.8532)  loss_bbox_0: 2.2171 (2.1528)  loss_giou_0: 1.5690 (1.7425)  loss_ce_unscaled: 1.0737 (0.8616)  class_error_unscaled: 25.0000 (20.1168)  loss_bbox_unscaled: 0.4663 (0.4466)  loss_giou_unscaled: 0.7807 (0.8471)  cardinality_error_unscaled: 2.5000 (2.5762)  loss_ce_0_unscaled: 0.9142 (0.8532)  loss_bbox_0_unscaled: 0.4434 (0.4306)  loss_giou_0_unscaled: 0.7845 (0.8713)  cardinality_error_0_unscaled: 2.5000 (2.6429)
Accumulating evaluation results...
DONE (t=0.02s).
IoU metric: bbox
 Average Precision  (AP) @[ IoU=0.00:0.75 | area=   all | maxDets=100 ] = 0.246
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = -1.000
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = -1.000
 Average Precision  (AP) @[ IoU=0.00:0.75 | area= small | maxDets=100 ] = -1.000
 Average Precision  (AP) @[ IoU=0.00:0.75 | area=medium | maxDets=100 ] = 0.280
 Average Precision  (AP) @[ IoU=0.00:0.75 | area= large | maxDets=100 ] = 0.261
 Average Recall     (AR) @[ IoU=0.00:0.75 | area=   all | maxDets=  1 ] = 0.315
 Average Recall     (AR) @[ IoU=0.00:0.75 | area=   all | maxDets= 10 ] = 0.408
 Average Recall     (AR) @[ IoU=0.00:0.75 | area=   all | maxDets=100 ] = 0.408
 Average Recall     (AR) @[ IoU=0.00:0.75 | area= small | maxDets=100 ] = -1.000
 Average Recall     (AR) @[ IoU=0.00:0.75 | area=medium | maxDets=100 ] = 0.281
 Average Recall     (AR) @[ IoU=0.00:0.75 | area= large | maxDets=100 ] = 0.438
Training time 0:05:44
==PROF== Disconnected from process 1972228
"ID","Process ID","Process Name","Host Name","thread Domain:Push/Pop_Range:PL_Type:PL_Value:CLR_Type:Color:Msg_Type:Msg","Id:Domain:Start/Stop_Range:PL_Type:PL_Value:CLR_Type:Color:Msg_Type:Msg","Kernel Name","Context","Stream","Block Size","Grid Size","Device","CC","Section Name","Metric Name","Metric Unit","Metric Value"
"0","1972228","python3.11","127.0.0.1","","","void at::native::<unnamed>::CatArrayBatchedCopy_aligned16_contig<float, unsigned int, (int)1, (int)128, (int)1>(T1 *, at::native::<unnamed>::CatArrInputTensorMetadata<T1, T2, T4, T5>, at::native::<unnamed>::TensorSizeStride<T2, (unsigned int)4>, int, T2)","1","7","(128, 1, 1)","(1, 80, 1)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","81,152"
"0","1972228","python3.11","127.0.0.1","","","void at::native::<unnamed>::CatArrayBatchedCopy_aligned16_contig<float, unsigned int, (int)1, (int)128, (int)1>(T1 *, at::native::<unnamed>::CatArrInputTensorMetadata<T1, T2, T4, T5>, at::native::<unnamed>::TensorSizeStride<T2, (unsigned int)4>, int, T2)","1","7","(128, 1, 1)","(1, 80, 1)","0","8.0","Command line profiler metrics","l1tex__t_bytes.sum","byte","384,000"
"0","1972228","python3.11","127.0.0.1","","","void at::native::<unnamed>::CatArrayBatchedCopy_aligned16_contig<float, unsigned int, (int)1, (int)128, (int)1>(T1 *, at::native::<unnamed>::CatArrInputTensorMetadata<T1, T2, T4, T5>, at::native::<unnamed>::TensorSizeStride<T2, (unsigned int)4>, int, T2)","1","7","(128, 1, 1)","(1, 80, 1)","0","8.0","Command line profiler metrics","lts__t_bytes.sum","byte","408,704"
"0","1972228","python3.11","127.0.0.1","","","void at::native::<unnamed>::CatArrayBatchedCopy_aligned16_contig<float, unsigned int, (int)1, (int)128, (int)1>(T1 *, at::native::<unnamed>::CatArrInputTensorMetadata<T1, T2, T4, T5>, at::native::<unnamed>::TensorSizeStride<T2, (unsigned int)4>, int, T2)","1","7","(128, 1, 1)","(1, 80, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","5,308.76"
"0","1972228","python3.11","127.0.0.1","","","void at::native::<unnamed>::CatArrayBatchedCopy_aligned16_contig<float, unsigned int, (int)1, (int)128, (int)1>(T1 *, at::native::<unnamed>::CatArrInputTensorMetadata<T1, T2, T4, T5>, at::native::<unnamed>::TensorSizeStride<T2, (unsigned int)4>, int, T2)","1","7","(128, 1, 1)","(1, 80, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg.per_second","cycle/second","1,084,305,404.26"
"0","1972228","python3.11","127.0.0.1","","","void at::native::<unnamed>::CatArrayBatchedCopy_aligned16_contig<float, unsigned int, (int)1, (int)128, (int)1>(T1 *, at::native::<unnamed>::CatArrInputTensorMetadata<T1, T2, T4, T5>, at::native::<unnamed>::TensorSizeStride<T2, (unsigned int)4>, int, T2)","1","7","(128, 1, 1)","(1, 80, 1)","0","8.0","Command line profiler metrics","sm__inst_executed_pipe_tensor.sum","inst","320"
"0","1972228","python3.11","127.0.0.1","","","void at::native::<unnamed>::CatArrayBatchedCopy_aligned16_contig<float, unsigned int, (int)1, (int)128, (int)1>(T1 *, at::native::<unnamed>::CatArrInputTensorMetadata<T1, T2, T4, T5>, at::native::<unnamed>::TensorSizeStride<T2, (unsigned int)4>, int, T2)","1","7","(128, 1, 1)","(1, 80, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dadd_pred_on.sum","inst","0"
"0","1972228","python3.11","127.0.0.1","","","void at::native::<unnamed>::CatArrayBatchedCopy_aligned16_contig<float, unsigned int, (int)1, (int)128, (int)1>(T1 *, at::native::<unnamed>::CatArrInputTensorMetadata<T1, T2, T4, T5>, at::native::<unnamed>::TensorSizeStride<T2, (unsigned int)4>, int, T2)","1","7","(128, 1, 1)","(1, 80, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dfma_pred_on.sum","inst","0"
"0","1972228","python3.11","127.0.0.1","","","void at::native::<unnamed>::CatArrayBatchedCopy_aligned16_contig<float, unsigned int, (int)1, (int)128, (int)1>(T1 *, at::native::<unnamed>::CatArrInputTensorMetadata<T1, T2, T4, T5>, at::native::<unnamed>::TensorSizeStride<T2, (unsigned int)4>, int, T2)","1","7","(128, 1, 1)","(1, 80, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dmul_pred_on.sum","inst","0"
"0","1972228","python3.11","127.0.0.1","","","void at::native::<unnamed>::CatArrayBatchedCopy_aligned16_contig<float, unsigned int, (int)1, (int)128, (int)1>(T1 *, at::native::<unnamed>::CatArrInputTensorMetadata<T1, T2, T4, T5>, at::native::<unnamed>::TensorSizeStride<T2, (unsigned int)4>, int, T2)","1","7","(128, 1, 1)","(1, 80, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","0"
"0","1972228","python3.11","127.0.0.1","","","void at::native::<unnamed>::CatArrayBatchedCopy_aligned16_contig<float, unsigned int, (int)1, (int)128, (int)1>(T1 *, at::native::<unnamed>::CatArrInputTensorMetadata<T1, T2, T4, T5>, at::native::<unnamed>::TensorSizeStride<T2, (unsigned int)4>, int, T2)","1","7","(128, 1, 1)","(1, 80, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","0"
"0","1972228","python3.11","127.0.0.1","","","void at::native::<unnamed>::CatArrayBatchedCopy_aligned16_contig<float, unsigned int, (int)1, (int)128, (int)1>(T1 *, at::native::<unnamed>::CatArrInputTensorMetadata<T1, T2, T4, T5>, at::native::<unnamed>::TensorSizeStride<T2, (unsigned int)4>, int, T2)","1","7","(128, 1, 1)","(1, 80, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","0"
"0","1972228","python3.11","127.0.0.1","","","void at::native::<unnamed>::CatArrayBatchedCopy_aligned16_contig<float, unsigned int, (int)1, (int)128, (int)1>(T1 *, at::native::<unnamed>::CatArrInputTensorMetadata<T1, T2, T4, T5>, at::native::<unnamed>::TensorSizeStride<T2, (unsigned int)4>, int, T2)","1","7","(128, 1, 1)","(1, 80, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hadd_pred_on.sum","inst","0"
"0","1972228","python3.11","127.0.0.1","","","void at::native::<unnamed>::CatArrayBatchedCopy_aligned16_contig<float, unsigned int, (int)1, (int)128, (int)1>(T1 *, at::native::<unnamed>::CatArrInputTensorMetadata<T1, T2, T4, T5>, at::native::<unnamed>::TensorSizeStride<T2, (unsigned int)4>, int, T2)","1","7","(128, 1, 1)","(1, 80, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hfma_pred_on.sum","inst","10,240"
"0","1972228","python3.11","127.0.0.1","","","void at::native::<unnamed>::CatArrayBatchedCopy_aligned16_contig<float, unsigned int, (int)1, (int)128, (int)1>(T1 *, at::native::<unnamed>::CatArrInputTensorMetadata<T1, T2, T4, T5>, at::native::<unnamed>::TensorSizeStride<T2, (unsigned int)4>, int, T2)","1","7","(128, 1, 1)","(1, 80, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hmul_pred_on.sum","inst","0"
"1","1972228","python3.11","127.0.0.1","","","void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float>>, at::detail::Array<char *, (int)3>>(int, T2, T3)","1","7","(128, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","4,480"
"1","1972228","python3.11","127.0.0.1","","","void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float>>, at::detail::Array<char *, (int)3>>(int, T2, T3)","1","7","(128, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","l1tex__t_bytes.sum","byte","768"
"1","1972228","python3.11","127.0.0.1","","","void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float>>, at::detail::Array<char *, (int)3>>(int, T2, T3)","1","7","(128, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","lts__t_bytes.sum","byte","124,288"
"1","1972228","python3.11","127.0.0.1","","","void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float>>, at::detail::Array<char *, (int)3>>(int, T2, T3)","1","7","(128, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","3,550.93"
"1","1972228","python3.11","127.0.0.1","","","void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float>>, at::detail::Array<char *, (int)3>>(int, T2, T3)","1","7","(128, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg.per_second","cycle/second","1,087,906,227.31"
"1","1972228","python3.11","127.0.0.1","","","void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float>>, at::detail::Array<char *, (int)3>>(int, T2, T3)","1","7","(128, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","sm__inst_executed_pipe_tensor.sum","inst","4"
"1","1972228","python3.11","127.0.0.1","","","void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float>>, at::detail::Array<char *, (int)3>>(int, T2, T3)","1","7","(128, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dadd_pred_on.sum","inst","0"
"1","1972228","python3.11","127.0.0.1","","","void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float>>, at::detail::Array<char *, (int)3>>(int, T2, T3)","1","7","(128, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dfma_pred_on.sum","inst","0"
"1","1972228","python3.11","127.0.0.1","","","void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float>>, at::detail::Array<char *, (int)3>>(int, T2, T3)","1","7","(128, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dmul_pred_on.sum","inst","0"
"1","1972228","python3.11","127.0.0.1","","","void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float>>, at::detail::Array<char *, (int)3>>(int, T2, T3)","1","7","(128, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","0"
"1","1972228","python3.11","127.0.0.1","","","void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float>>, at::detail::Array<char *, (int)3>>(int, T2, T3)","1","7","(128, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","0"
"1","1972228","python3.11","127.0.0.1","","","void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float>>, at::detail::Array<char *, (int)3>>(int, T2, T3)","1","7","(128, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","64"
"1","1972228","python3.11","127.0.0.1","","","void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float>>, at::detail::Array<char *, (int)3>>(int, T2, T3)","1","7","(128, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hadd_pred_on.sum","inst","0"
"1","1972228","python3.11","127.0.0.1","","","void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float>>, at::detail::Array<char *, (int)3>>(int, T2, T3)","1","7","(128, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hfma_pred_on.sum","inst","128"
"1","1972228","python3.11","127.0.0.1","","","void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float>>, at::detail::Array<char *, (int)3>>(int, T2, T3)","1","7","(128, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hmul_pred_on.sum","inst","0"
"2","1972228","python3.11","127.0.0.1","","","void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float>>>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)","1","7","(128, 1, 1)","(16104, 1, 1)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","20,797,824"
"2","1972228","python3.11","127.0.0.1","","","void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float>>>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)","1","7","(128, 1, 1)","(16104, 1, 1)","0","8.0","Command line profiler metrics","l1tex__t_bytes.sum","byte","37,103,616"
"2","1972228","python3.11","127.0.0.1","","","void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float>>>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)","1","7","(128, 1, 1)","(16104, 1, 1)","0","8.0","Command line profiler metrics","lts__t_bytes.sum","byte","55,362,528"
"2","1972228","python3.11","127.0.0.1","","","void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float>>>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)","1","7","(128, 1, 1)","(16104, 1, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","29,854.72"
"2","1972228","python3.11","127.0.0.1","","","void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float>>>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)","1","7","(128, 1, 1)","(16104, 1, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg.per_second","cycle/second","1,091,181,367.77"
"2","1972228","python3.11","127.0.0.1","","","void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float>>>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)","1","7","(128, 1, 1)","(16104, 1, 1)","0","8.0","Command line profiler metrics","sm__inst_executed_pipe_tensor.sum","inst","257,664"
"2","1972228","python3.11","127.0.0.1","","","void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float>>>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)","1","7","(128, 1, 1)","(16104, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dadd_pred_on.sum","inst","0"
"2","1972228","python3.11","127.0.0.1","","","void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float>>>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)","1","7","(128, 1, 1)","(16104, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dfma_pred_on.sum","inst","0"
"2","1972228","python3.11","127.0.0.1","","","void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float>>>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)","1","7","(128, 1, 1)","(16104, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dmul_pred_on.sum","inst","0"
"2","1972228","python3.11","127.0.0.1","","","void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float>>>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)","1","7","(128, 1, 1)","(16104, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","0"
"2","1972228","python3.11","127.0.0.1","","","void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float>>>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)","1","7","(128, 1, 1)","(16104, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","0"
"2","1972228","python3.11","127.0.0.1","","","void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float>>>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)","1","7","(128, 1, 1)","(16104, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","4,122,624"
"2","1972228","python3.11","127.0.0.1","","","void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float>>>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)","1","7","(128, 1, 1)","(16104, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hadd_pred_on.sum","inst","0"
"2","1972228","python3.11","127.0.0.1","","","void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float>>>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)","1","7","(128, 1, 1)","(16104, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hfma_pred_on.sum","inst","8,245,248"
