 Average Recall     (AR) @[ IoU=0.00:0.75 | area=   all | maxDets=100 ] = 0.249
 Average Recall     (AR) @[ IoU=0.00:0.75 | area= small | maxDets=100 ] = -1.000
 Average Recall     (AR) @[ IoU=0.00:0.75 | area=medium | maxDets=100 ] = 0.149
 Average Recall     (AR) @[ IoU=0.00:0.75 | area= large | maxDets=100 ] = 0.274
Training time 0:15:57
==PROF== Target process 1751576 terminated before first instrumented API call.
==PROF== Target process 1751639 terminated before first instrumented API call.
Epoch: [2]  [  0/994]  eta: 0:12:39  lr: 0.000100  class_error: 83.33  loss: 9.2785 (9.2785)  loss_ce: 1.4618 (1.4618)  loss_bbox: 2.1362 (2.1362)  loss_giou: 1.2778 (1.2778)  loss_ce_0: 1.3921 (1.3921)  loss_bbox_0: 1.7091 (1.7091)  loss_giou_0: 1.3016 (1.3016)  loss_ce_unscaled: 1.4618 (1.4618)  class_error_unscaled: 83.3333 (83.3333)  loss_bbox_unscaled: 0.4272 (0.4272)  loss_giou_unscaled: 0.6389 (0.6389)  cardinality_error_unscaled: 1.5000 (1.5000)  loss_ce_0_unscaled: 1.3921 (1.3921)  loss_bbox_0_unscaled: 0.3418 (0.3418)  loss_giou_0_unscaled: 0.6508 (0.6508)  cardinality_error_0_unscaled: 2.0000 (2.0000)  time: 0.7643  data: 0.2976  max mem: 698
Epoch: [2]  [ 10/994]  eta: 0:07:58  lr: 0.000100  class_error: 66.67  loss: 7.8603 (7.9661)  loss_ce: 1.0936 (1.1373)  loss_bbox: 1.6104 (1.5616)  loss_giou: 1.2098 (1.2552)  loss_ce_0: 1.1543 (1.1456)  loss_bbox_0: 1.6044 (1.5604)  loss_giou_0: 1.3024 (1.3060)  loss_ce_unscaled: 1.0936 (1.1373)  class_error_unscaled: 75.0000 (78.1818)  loss_bbox_unscaled: 0.3221 (0.3123)  loss_giou_unscaled: 0.6049 (0.6276)  cardinality_error_unscaled: 2.0000 (2.8182)  loss_ce_0_unscaled: 1.1543 (1.1456)  loss_bbox_0_unscaled: 0.3209 (0.3121)  loss_giou_0_unscaled: 0.6512 (0.6530)  cardinality_error_0_unscaled: 4.0000 (4.1364)  time: 0.4859  data: 0.0338  max mem: 698
Epoch: [2]  [ 20/994]  eta: 0:07:37  lr: 0.000100  class_error: 100.00  loss: 8.1264 (8.2578)  loss_ce: 1.1164 (1.1511)  loss_bbox: 1.6104 (1.6264)  loss_giou: 1.2098 (1.3308)  loss_ce_0: 1.1830 (1.1716)  loss_bbox_0: 1.5614 (1.6137)  loss_giou_0: 1.3024 (1.3640)  loss_ce_unscaled: 1.1164 (1.1511)  class_error_unscaled: 75.0000 (79.3651)  loss_bbox_unscaled: 0.3221 (0.3253)  loss_giou_unscaled: 0.6049 (0.6654)  cardinality_error_unscaled: 2.5000 (3.1667)  loss_ce_0_unscaled: 1.1830 (1.1716)  loss_bbox_0_unscaled: 0.3123 (0.3227)  loss_giou_0_unscaled: 0.6512 (0.6820)  cardinality_error_0_unscaled: 4.0000 (4.1905)  time: 0.4552  data: 0.0073  max mem: 698
Epoch: [2]  [ 30/994]  eta: 0:07:30  lr: 0.000100  class_error: 100.00  loss: 7.8859 (8.0594)  loss_ce: 1.1649 (1.1598)  loss_bbox: 1.6075 (1.6031)  loss_giou: 1.1905 (1.2652)  loss_ce_0: 1.2068 (1.1817)  loss_bbox_0: 1.3527 (1.5620)  loss_giou_0: 1.2286 (1.2876)  loss_ce_unscaled: 1.1649 (1.1598)  class_error_unscaled: 80.0000 (81.3441)  loss_bbox_unscaled: 0.3215 (0.3206)  loss_giou_unscaled: 0.5953 (0.6326)  cardinality_error_unscaled: 2.5000 (3.0968)  loss_ce_0_unscaled: 1.2068 (1.1817)  loss_bbox_0_unscaled: 0.2705 (0.3124)  loss_giou_0_unscaled: 0.6143 (0.6438)  cardinality_error_0_unscaled: 2.0000 (3.6935)  time: 0.4576  data: 0.0070  max mem: 698
Epoch: [2]  [ 40/994]  eta: 0:07:25  lr: 0.000100  class_error: 50.00  loss: 7.5804 (7.8730)  loss_ce: 1.1649 (1.1472)  loss_bbox: 1.4347 (1.5247)  loss_giou: 1.0384 (1.2701)  loss_ce_0: 1.1527 (1.1789)  loss_bbox_0: 1.1593 (1.4732)  loss_giou_0: 1.1170 (1.2790)  loss_ce_unscaled: 1.1649 (1.1472)  class_error_unscaled: 75.0000 (79.8374)  loss_bbox_unscaled: 0.2869 (0.3049)  loss_giou_unscaled: 0.5192 (0.6351)  cardinality_error_unscaled: 1.5000 (2.9268)  loss_ce_0_unscaled: 1.1527 (1.1789)  loss_bbox_0_unscaled: 0.2319 (0.2946)  loss_giou_0_unscaled: 0.5585 (0.6395)  cardinality_error_0_unscaled: 2.0000 (3.7073)  time: 0.4642  data: 0.0069  max mem: 698
Epoch: [2]  [ 50/994]  eta: 0:07:21  lr: 0.000100  class_error: 80.00  loss: 7.7026 (7.8717)  loss_ce: 1.1220 (1.1434)  loss_bbox: 1.2251 (1.5262)  loss_giou: 1.1236 (1.2664)  loss_ce_0: 1.1448 (1.1778)  loss_bbox_0: 1.1916 (1.4875)  loss_giou_0: 1.1170 (1.2706)  loss_ce_unscaled: 1.1220 (1.1434)  class_error_unscaled: 80.0000 (81.6340)  loss_bbox_unscaled: 0.2450 (0.3052)  loss_giou_unscaled: 0.5618 (0.6332)  cardinality_error_unscaled: 1.5000 (2.6471)  loss_ce_0_unscaled: 1.1448 (1.1778)  loss_bbox_0_unscaled: 0.2383 (0.2975)  loss_giou_0_unscaled: 0.5585 (0.6353)  cardinality_error_0_unscaled: 3.0000 (3.6765)  time: 0.4671  data: 0.0071  max mem: 698
Epoch: [2]  [ 60/994]  eta: 0:07:15  lr: 0.000100  class_error: 100.00  loss: 7.7317 (7.8791)  loss_ce: 1.1757 (1.1451)  loss_bbox: 1.2072 (1.5039)  loss_giou: 1.3643 (1.2912)  loss_ce_0: 1.1738 (1.1769)  loss_bbox_0: 1.2888 (1.4730)  loss_giou_0: 1.2760 (1.2889)  loss_ce_unscaled: 1.1757 (1.1451)  class_error_unscaled: 80.0000 (81.3115)  loss_bbox_unscaled: 0.2414 (0.3008)  loss_giou_unscaled: 0.6822 (0.6456)  cardinality_error_unscaled: 1.5000 (2.6148)  loss_ce_0_unscaled: 1.1738 (1.1769)  loss_bbox_0_unscaled: 0.2578 (0.2946)  loss_giou_0_unscaled: 0.6380 (0.6444)  cardinality_error_0_unscaled: 2.0000 (3.3770)  time: 0.4633  data: 0.0070  max mem: 698
Epoch: [2]  [ 70/994]  eta: 0:07:10  lr: 0.000100  class_error: 100.00  loss: 7.9523 (7.8987)  loss_ce: 1.1671 (1.1378)  loss_bbox: 1.2072 (1.4822)  loss_giou: 1.3480 (1.2881)  loss_ce_0: 1.1686 (1.1653)  loss_bbox_0: 1.3371 (1.5053)  loss_giou_0: 1.4538 (1.3199)  loss_ce_unscaled: 1.1671 (1.1378)  class_error_unscaled: 80.0000 (81.1268)  loss_bbox_unscaled: 0.2414 (0.2964)  loss_giou_unscaled: 0.6740 (0.6441)  cardinality_error_unscaled: 2.0000 (2.5634)  loss_ce_0_unscaled: 1.1686 (1.1653)  loss_bbox_0_unscaled: 0.2674 (0.3011)  loss_giou_0_unscaled: 0.7269 (0.6599)  cardinality_error_0_unscaled: 1.5000 (3.0423)  time: 0.4632  data: 0.0068  max mem: 698
Epoch: [2]  [ 80/994]  eta: 0:07:06  lr: 0.000100  class_error: 66.67  loss: 7.9523 (7.9375)  loss_ce: 1.0871 (1.1335)  loss_bbox: 1.3925 (1.5199)  loss_giou: 1.1470 (1.2852)  loss_ce_0: 1.0668 (1.1572)  loss_bbox_0: 1.4977 (1.5383)  loss_giou_0: 1.2644 (1.3035)  loss_ce_unscaled: 1.0871 (1.1335)  class_error_unscaled: 83.3333 (82.3457)  loss_bbox_unscaled: 0.2785 (0.3040)  loss_giou_unscaled: 0.5735 (0.6426)  cardinality_error_unscaled: 2.5000 (2.6049)  loss_ce_0_unscaled: 1.0668 (1.1572)  loss_bbox_0_unscaled: 0.2995 (0.3077)  loss_giou_0_unscaled: 0.6322 (0.6517)  cardinality_error_0_unscaled: 1.5000 (2.9444)  time: 0.4683  data: 0.0067  max mem: 698
Epoch: [2]  [ 90/994]  eta: 0:07:02  lr: 0.000100  class_error: 60.00  loss: 8.0124 (8.0001)  loss_ce: 1.0871 (1.1332)  loss_bbox: 1.6905 (1.5533)  loss_giou: 1.2470 (1.2909)  loss_ce_0: 1.0825 (1.1532)  loss_bbox_0: 1.5191 (1.5691)  loss_giou_0: 1.2208 (1.3004)  loss_ce_unscaled: 1.0871 (1.1332)  class_error_unscaled: 100.0000 (82.5458)  loss_bbox_unscaled: 0.3381 (0.3107)  loss_giou_unscaled: 0.6235 (0.6455)  cardinality_error_unscaled: 3.0000 (2.6593)  loss_ce_0_unscaled: 1.0825 (1.1532)  loss_bbox_0_unscaled: 0.3038 (0.3138)  loss_giou_0_unscaled: 0.6104 (0.6502)  cardinality_error_0_unscaled: 2.5000 (2.9615)  time: 0.4701  data: 0.0068  max mem: 698
Epoch: [2]  [100/994]  eta: 0:06:56  lr: 0.000100  class_error: 100.00  loss: 8.0124 (7.9520)  loss_ce: 1.0972 (1.1320)  loss_bbox: 1.3894 (1.5324)  loss_giou: 1.2333 (1.2778)  loss_ce_0: 1.1128 (1.1506)  loss_bbox_0: 1.4679 (1.5623)  loss_giou_0: 1.1886 (1.2969)  loss_ce_unscaled: 1.0972 (1.1320)  class_error_unscaled: 75.0000 (82.3267)  loss_bbox_unscaled: 0.2779 (0.3065)  loss_giou_unscaled: 0.6166 (0.6389)  cardinality_error_unscaled: 2.5000 (2.6683)  loss_ce_0_unscaled: 1.1128 (1.1506)  loss_bbox_0_unscaled: 0.2936 (0.3125)  loss_giou_0_unscaled: 0.5943 (0.6485)  cardinality_error_0_unscaled: 2.5000 (2.9653)  time: 0.4638  data: 0.0069  max mem: 698
Epoch: [2]  [110/994]  eta: 0:06:50  lr: 0.000100  class_error: 60.00  loss: 7.2325 (7.8927)  loss_ce: 1.0975 (1.1327)  loss_bbox: 1.1712 (1.5035)  loss_giou: 1.1759 (1.2733)  loss_ce_0: 1.1247 (1.1514)  loss_bbox_0: 1.2529 (1.5348)  loss_giou_0: 1.1886 (1.2970)  loss_ce_unscaled: 1.0975 (1.1327)  class_error_unscaled: 75.0000 (81.3664)  loss_bbox_unscaled: 0.2342 (0.3007)  loss_giou_unscaled: 0.5880 (0.6367)  cardinality_error_unscaled: 2.5000 (2.7117)  loss_ce_0_unscaled: 1.1247 (1.1514)  loss_bbox_0_unscaled: 0.2506 (0.3070)  loss_giou_0_unscaled: 0.5943 (0.6485)  cardinality_error_0_unscaled: 2.5000 (2.9595)  time: 0.4547  data: 0.0069  max mem: 698
Epoch: [2]  [120/994]  eta: 0:06:46  lr: 0.000100  class_error: 83.33  loss: 7.2325 (7.8876)  loss_ce: 1.1096 (1.1344)  loss_bbox: 1.2968 (1.5044)  loss_giou: 1.2154 (1.2787)  loss_ce_0: 1.0945 (1.1488)  loss_bbox_0: 1.2928 (1.5254)  loss_giou_0: 1.1562 (1.2958)  loss_ce_unscaled: 1.1096 (1.1344)  class_error_unscaled: 75.0000 (81.0468)  loss_bbox_unscaled: 0.2594 (0.3009)  loss_giou_unscaled: 0.6077 (0.6394)  cardinality_error_unscaled: 2.0000 (2.6818)  loss_ce_0_unscaled: 1.0945 (1.1488)  loss_bbox_0_unscaled: 0.2586 (0.3051)  loss_giou_0_unscaled: 0.5781 (0.6479)  cardinality_error_0_unscaled: 1.5000 (2.8636)  time: 0.4623  data: 0.0070  max mem: 698
Epoch: [2]  [130/994]  eta: 0:06:41  lr: 0.000100  class_error: 50.00  loss: 7.3956 (7.8784)  loss_ce: 1.0979 (1.1311)  loss_bbox: 1.4768 (1.5069)  loss_giou: 1.2178 (1.2749)  loss_ce_0: 1.0945 (1.1454)  loss_bbox_0: 1.4823 (1.5286)  loss_giou_0: 1.1562 (1.2914)  loss_ce_unscaled: 1.0979 (1.1311)  class_error_unscaled: 75.0000 (80.4962)  loss_bbox_unscaled: 0.2954 (0.3014)  loss_giou_unscaled: 0.6089 (0.6375)  cardinality_error_unscaled: 2.5000 (2.7519)  loss_ce_0_unscaled: 1.0945 (1.1454)  loss_bbox_0_unscaled: 0.2965 (0.3057)  loss_giou_0_unscaled: 0.5781 (0.6457)  cardinality_error_0_unscaled: 1.5000 (2.8359)  time: 0.4670  data: 0.0071  max mem: 698
Epoch: [2]  [140/994]  eta: 0:06:37  lr: 0.000100  class_error: 100.00  loss: 7.5012 (7.8794)  loss_ce: 1.1411 (1.1323)  loss_bbox: 1.3665 (1.4919)  loss_giou: 1.3309 (1.2858)  loss_ce_0: 1.1292 (1.1465)  loss_bbox_0: 1.4205 (1.5200)  loss_giou_0: 1.3229 (1.3029)  loss_ce_unscaled: 1.1411 (1.1323)  class_error_unscaled: 80.0000 (80.8865)  loss_bbox_unscaled: 0.2733 (0.2984)  loss_giou_unscaled: 0.6655 (0.6429)  cardinality_error_unscaled: 2.5000 (2.6879)  loss_ce_0_unscaled: 1.1292 (1.1465)  loss_bbox_0_unscaled: 0.2841 (0.3040)  loss_giou_0_unscaled: 0.6614 (0.6514)  cardinality_error_0_unscaled: 2.0000 (2.7518)  time: 0.4636  data: 0.0065  max mem: 698
Epoch: [2]  [150/994]  eta: 0:06:32  lr: 0.000100  class_error: 100.00  loss: 7.3401 (7.8563)  loss_ce: 1.1304 (1.1304)  loss_bbox: 1.2835 (1.4904)  loss_giou: 1.3043 (1.2771)  loss_ce_0: 1.1562 (1.1456)  loss_bbox_0: 1.3288 (1.5159)  loss_giou_0: 1.1976 (1.2969)  loss_ce_unscaled: 1.1304 (1.1304)  class_error_unscaled: 100.0000 (81.5894)  loss_bbox_unscaled: 0.2567 (0.2981)  loss_giou_unscaled: 0.6521 (0.6385)  cardinality_error_unscaled: 1.5000 (2.6060)  loss_ce_0_unscaled: 1.1562 (1.1456)  loss_bbox_0_unscaled: 0.2658 (0.3032)  loss_giou_0_unscaled: 0.5988 (0.6484)  cardinality_error_0_unscaled: 1.0000 (2.6656)  time: 0.4665  data: 0.0062  max mem: 698
Epoch: [2]  [160/994]  eta: 0:06:27  lr: 0.000100  class_error: 83.33  loss: 7.0793 (7.8284)  loss_ce: 1.1008 (1.1280)  loss_bbox: 1.3414 (1.4811)  loss_giou: 1.1510 (1.2756)  loss_ce_0: 1.0419 (1.1395)  loss_bbox_0: 1.3613 (1.5064)  loss_giou_0: 1.1733 (1.2977)  loss_ce_unscaled: 1.1008 (1.1280)  class_error_unscaled: 100.0000 (81.8530)  loss_bbox_unscaled: 0.2683 (0.2962)  loss_giou_unscaled: 0.5755 (0.6378)  cardinality_error_unscaled: 1.0000 (2.5466)  loss_ce_0_unscaled: 1.0419 (1.1395)  loss_bbox_0_unscaled: 0.2723 (0.3013)  loss_giou_0_unscaled: 0.5867 (0.6489)  cardinality_error_0_unscaled: 2.0000 (2.6273)  time: 0.4654  data: 0.0067  max mem: 698
Epoch: [2]  [170/994]  eta: 0:06:23  lr: 0.000100  class_error: 100.00  loss: 6.9775 (7.8031)  loss_ce: 1.1132 (1.1282)  loss_bbox: 1.3549 (1.4746)  loss_giou: 1.1005 (1.2682)  loss_ce_0: 1.0362 (1.1398)  loss_bbox_0: 1.3458 (1.4992)  loss_giou_0: 1.1205 (1.2931)  loss_ce_unscaled: 1.1132 (1.1282)  class_error_unscaled: 80.0000 (81.9201)  loss_bbox_unscaled: 0.2710 (0.2949)  loss_giou_unscaled: 0.5502 (0.6341)  cardinality_error_unscaled: 1.5000 (2.5468)  loss_ce_0_unscaled: 1.0362 (1.1398)  loss_bbox_0_unscaled: 0.2692 (0.2998)  loss_giou_0_unscaled: 0.5603 (0.6465)  cardinality_error_0_unscaled: 2.0000 (2.6023)  time: 0.4691  data: 0.0065  max mem: 698
Epoch: [2]  [180/994]  eta: 0:06:19  lr: 0.000100  class_error: 80.00  loss: 6.9775 (7.7814)  loss_ce: 1.1501 (1.1335)  loss_bbox: 1.2383 (1.4580)  loss_giou: 1.2581 (1.2749)  loss_ce_0: 1.1786 (1.1419)  loss_bbox_0: 1.1733 (1.4785)  loss_giou_0: 1.1890 (1.2947)  loss_ce_unscaled: 1.1501 (1.1335)  class_error_unscaled: 80.0000 (82.1179)  loss_bbox_unscaled: 0.2477 (0.2916)  loss_giou_unscaled: 0.6291 (0.6374)  cardinality_error_unscaled: 3.0000 (2.6077)  loss_ce_0_unscaled: 1.1786 (1.1419)  loss_bbox_0_unscaled: 0.2347 (0.2957)  loss_giou_0_unscaled: 0.5945 (0.6473)  cardinality_error_0_unscaled: 2.0000 (2.6022)  time: 0.4774  data: 0.0065  max mem: 698
Epoch: [2]  [190/994]  eta: 0:06:15  lr: 0.000100  class_error: 100.00  loss: 7.0965 (7.7466)  loss_ce: 1.1904 (1.1371)  loss_bbox: 1.1961 (1.4483)  loss_giou: 1.1454 (1.2681)  loss_ce_0: 1.1786 (1.1441)  loss_bbox_0: 1.0834 (1.4627)  loss_giou_0: 1.1941 (1.2863)  loss_ce_unscaled: 1.1904 (1.1371)  class_error_unscaled: 100.0000 (82.4607)  loss_bbox_unscaled: 0.2392 (0.2897)  loss_giou_unscaled: 0.5727 (0.6341)  cardinality_error_unscaled: 3.0000 (2.6152)  loss_ce_0_unscaled: 1.1786 (1.1441)  loss_bbox_0_unscaled: 0.2167 (0.2925)  loss_giou_0_unscaled: 0.5970 (0.6432)  cardinality_error_0_unscaled: 2.5000 (2.6099)  time: 0.4753  data: 0.0065  max mem: 698
Epoch: [2]  [200/994]  eta: 0:06:10  lr: 0.000100  class_error: 100.00  loss: 7.0965 (7.7215)  loss_ce: 1.1970 (1.1388)  loss_bbox: 1.2310 (1.4384)  loss_giou: 1.0965 (1.2619)  loss_ce_0: 1.1328 (1.1441)  loss_bbox_0: 1.1689 (1.4535)  loss_giou_0: 1.1513 (1.2848)  loss_ce_unscaled: 1.1970 (1.1388)  class_error_unscaled: 100.0000 (82.5539)  loss_bbox_unscaled: 0.2462 (0.2877)  loss_giou_unscaled: 0.5483 (0.6309)  cardinality_error_unscaled: 3.0000 (2.6592)  loss_ce_0_unscaled: 1.1328 (1.1441)  loss_bbox_0_unscaled: 0.2338 (0.2907)  loss_giou_0_unscaled: 0.5757 (0.6424)  cardinality_error_0_unscaled: 3.0000 (2.6542)  time: 0.4696  data: 0.0067  max mem: 698
Epoch: [2]  [210/994]  eta: 0:06:05  lr: 0.000100  class_error: 80.00  loss: 6.9334 (7.6871)  loss_ce: 1.1882 (1.1416)  loss_bbox: 1.0853 (1.4214)  loss_giou: 1.1165 (1.2538)  loss_ce_0: 1.1328 (1.1459)  loss_bbox_0: 1.2045 (1.4400)  loss_giou_0: 1.3035 (1.2843)  loss_ce_unscaled: 1.1882 (1.1416)  class_error_unscaled: 80.0000 (82.5118)  loss_bbox_unscaled: 0.2171 (0.2843)  loss_giou_unscaled: 0.5582 (0.6269)  cardinality_error_unscaled: 3.5000 (2.6848)  loss_ce_0_unscaled: 1.1328 (1.1459)  loss_bbox_0_unscaled: 0.2409 (0.2880)  loss_giou_0_unscaled: 0.6517 (0.6422)  cardinality_error_0_unscaled: 2.0000 (2.6161)  time: 0.4636  data: 0.0069  max mem: 698
Epoch: [2]  [220/994]  eta: 0:06:00  lr: 0.000100  class_error: 25.00  loss: 6.5677 (7.6792)  loss_ce: 1.1564 (1.1412)  loss_bbox: 0.9741 (1.4157)  loss_giou: 1.0795 (1.2542)  loss_ce_0: 1.1393 (1.1451)  loss_bbox_0: 1.0941 (1.4373)  loss_giou_0: 1.3035 (1.2857)  loss_ce_unscaled: 1.1564 (1.1412)  class_error_unscaled: 80.0000 (82.0437)  loss_bbox_unscaled: 0.1948 (0.2831)  loss_giou_unscaled: 0.5397 (0.6271)  cardinality_error_unscaled: 3.5000 (2.7919)  loss_ce_0_unscaled: 1.1393 (1.1451)  loss_bbox_0_unscaled: 0.2188 (0.2875)  loss_giou_0_unscaled: 0.6517 (0.6428)  cardinality_error_0_unscaled: 2.0000 (2.5973)  time: 0.4577  data: 0.0069  max mem: 698
Epoch: [2]  [230/994]  eta: 0:05:55  lr: 0.000100  class_error: 75.00  loss: 6.9640 (7.6363)  loss_ce: 1.0856 (1.1370)  loss_bbox: 1.1507 (1.4058)  loss_giou: 1.1329 (1.2492)  loss_ce_0: 1.1197 (1.1428)  loss_bbox_0: 1.1674 (1.4240)  loss_giou_0: 1.0701 (1.2775)  loss_ce_unscaled: 1.0856 (1.1370)  class_error_unscaled: 75.0000 (81.5873)  loss_bbox_unscaled: 0.2301 (0.2812)  loss_giou_unscaled: 0.5664 (0.6246)  cardinality_error_unscaled: 4.5000 (2.8290)  loss_ce_0_unscaled: 1.1197 (1.1428)  loss_bbox_0_unscaled: 0.2335 (0.2848)  loss_giou_0_unscaled: 0.5350 (0.6388)  cardinality_error_0_unscaled: 2.0000 (2.5887)  time: 0.4538  data: 0.0071  max mem: 698
Epoch: [2]  [240/994]  eta: 0:05:50  lr: 0.000100  class_error: 100.00  loss: 7.2635 (7.6708)  loss_ce: 1.0856 (1.1377)  loss_bbox: 1.1793 (1.4084)  loss_giou: 1.1907 (1.2636)  loss_ce_0: 1.1411 (1.1445)  loss_bbox_0: 1.2095 (1.4257)  loss_giou_0: 1.2363 (1.2910)  loss_ce_unscaled: 1.0856 (1.1377)  class_error_unscaled: 75.0000 (81.3624)  loss_bbox_unscaled: 0.2359 (0.2817)  loss_giou_unscaled: 0.5954 (0.6318)  cardinality_error_unscaled: 4.0000 (2.8589)  loss_ce_0_unscaled: 1.1411 (1.1445)  loss_bbox_0_unscaled: 0.2419 (0.2851)  loss_giou_0_unscaled: 0.6182 (0.6455)  cardinality_error_0_unscaled: 2.0000 (2.5788)  time: 0.4518  data: 0.0069  max mem: 698
Epoch: [2]  [250/994]  eta: 0:05:45  lr: 0.000100  class_error: 100.00  loss: 7.4618 (7.6625)  loss_ce: 1.1489 (1.1364)  loss_bbox: 1.3503 (1.4061)  loss_giou: 1.3890 (1.2623)  loss_ce_0: 1.1726 (1.1444)  loss_bbox_0: 1.3505 (1.4237)  loss_giou_0: 1.3458 (1.2896)  loss_ce_unscaled: 1.1489 (1.1364)  class_error_unscaled: 75.0000 (81.2948)  loss_bbox_unscaled: 0.2701 (0.2812)  loss_giou_unscaled: 0.6945 (0.6312)  cardinality_error_unscaled: 3.0000 (2.9024)  loss_ce_0_unscaled: 1.1726 (1.1444)  loss_bbox_0_unscaled: 0.2701 (0.2847)  loss_giou_0_unscaled: 0.6729 (0.6448)  cardinality_error_0_unscaled: 2.0000 (2.6295)  time: 0.4560  data: 0.0067  max mem: 698
Epoch: [2]  [260/994]  eta: 0:05:41  lr: 0.000100  class_error: 100.00  loss: 7.3688 (7.6562)  loss_ce: 1.1500 (1.1386)  loss_bbox: 1.2247 (1.4022)  loss_giou: 1.1818 (1.2624)  loss_ce_0: 1.2242 (1.1482)  loss_bbox_0: 1.3505 (1.4175)  loss_giou_0: 1.1232 (1.2873)  loss_ce_unscaled: 1.1500 (1.1386)  class_error_unscaled: 75.0000 (81.4231)  loss_bbox_unscaled: 0.2449 (0.2804)  loss_giou_unscaled: 0.5909 (0.6312)  cardinality_error_unscaled: 3.5000 (2.9559)  loss_ce_0_unscaled: 1.2242 (1.1482)  loss_bbox_0_unscaled: 0.2701 (0.2835)  loss_giou_0_unscaled: 0.5616 (0.6437)  cardinality_error_0_unscaled: 3.5000 (2.6858)  time: 0.4648  data: 0.0068  max mem: 698
Epoch: [2]  [270/994]  eta: 0:05:36  lr: 0.000100  class_error: 66.67  loss: 7.3703 (7.6489)  loss_ce: 1.1621 (1.1399)  loss_bbox: 1.2641 (1.3971)  loss_giou: 1.2035 (1.2626)  loss_ce_0: 1.1900 (1.1478)  loss_bbox_0: 1.2309 (1.4119)  loss_giou_0: 1.1911 (1.2897)  loss_ce_unscaled: 1.1621 (1.1399)  class_error_unscaled: 100.0000 (81.6719)  loss_bbox_unscaled: 0.2528 (0.2794)  loss_giou_unscaled: 0.6017 (0.6313)  cardinality_error_unscaled: 2.5000 (2.9428)  loss_ce_0_unscaled: 1.1900 (1.1478)  loss_bbox_0_unscaled: 0.2462 (0.2824)  loss_giou_0_unscaled: 0.5956 (0.6448)  cardinality_error_0_unscaled: 3.5000 (2.7048)  time: 0.4630  data: 0.0067  max mem: 698
Epoch: [2]  [280/994]  eta: 0:05:31  lr: 0.000100  class_error: 100.00  loss: 7.3883 (7.6396)  loss_ce: 1.1566 (1.1409)  loss_bbox: 1.2641 (1.3900)  loss_giou: 1.3091 (1.2674)  loss_ce_0: 1.1213 (1.1483)  loss_bbox_0: 1.1158 (1.4009)  loss_giou_0: 1.2117 (1.2921)  loss_ce_unscaled: 1.1566 (1.1409)  class_error_unscaled: 100.0000 (81.8378)  loss_bbox_unscaled: 0.2528 (0.2780)  loss_giou_unscaled: 0.6546 (0.6337)  cardinality_error_unscaled: 2.0000 (2.9413)  loss_ce_0_unscaled: 1.1213 (1.1483)  loss_bbox_0_unscaled: 0.2232 (0.2802)  loss_giou_0_unscaled: 0.6059 (0.6461)  cardinality_error_0_unscaled: 2.5000 (2.7135)  time: 0.4578  data: 0.0068  max mem: 698
Epoch: [2]  [290/994]  eta: 0:05:26  lr: 0.000100  class_error: 100.00  loss: 7.3883 (7.6216)  loss_ce: 1.1566 (1.1416)  loss_bbox: 1.1185 (1.3829)  loss_giou: 1.2982 (1.2653)  loss_ce_0: 1.1462 (1.1483)  loss_bbox_0: 1.0927 (1.3928)  loss_giou_0: 1.2823 (1.2908)  loss_ce_unscaled: 1.1566 (1.1416)  class_error_unscaled: 83.3333 (81.9637)  loss_bbox_unscaled: 0.2237 (0.2766)  loss_giou_unscaled: 0.6491 (0.6326)  cardinality_error_unscaled: 2.5000 (2.9502)  loss_ce_0_unscaled: 1.1462 (1.1483)  loss_bbox_0_unscaled: 0.2185 (0.2786)  loss_giou_0_unscaled: 0.6411 (0.6454)  cardinality_error_0_unscaled: 2.5000 (2.7113)  time: 0.4559  data: 0.0067  max mem: 698
Epoch: [2]  [300/994]  eta: 0:05:21  lr: 0.000100  class_error: 100.00  loss: 6.8094 (7.6034)  loss_ce: 1.1445 (1.1420)  loss_bbox: 1.1185 (1.3765)  loss_giou: 1.2812 (1.2643)  loss_ce_0: 1.1702 (1.1478)  loss_bbox_0: 1.1443 (1.3849)  loss_giou_0: 1.2266 (1.2877)  loss_ce_unscaled: 1.1445 (1.1420)  class_error_unscaled: 85.7143 (82.1721)  loss_bbox_unscaled: 0.2237 (0.2753)  loss_giou_unscaled: 0.6406 (0.6321)  cardinality_error_unscaled: 3.0000 (2.9402)  loss_ce_0_unscaled: 1.1702 (1.1478)  loss_bbox_0_unscaled: 0.2289 (0.2770)  loss_giou_0_unscaled: 0.6133 (0.6439)  cardinality_error_0_unscaled: 2.5000 (2.7209)  time: 0.4506  data: 0.0065  max mem: 698
