Epoch: [0]  [850/994]  eta: 0:00:33  lr: 0.000100  class_error: 25.00  loss: 10.0768 (11.5473)  loss_ce: 0.9333 (1.0523)  loss_bbox: 2.0005 (2.6369)  loss_giou: 1.8003 (2.0925)  loss_ce_0: 0.9250 (1.0356)  loss_bbox_0: 2.0469 (2.6245)  loss_giou_0: 1.8605 (2.1054)  loss_ce_unscaled: 0.9333 (1.0523)  class_error_unscaled: 25.0000 (34.5416)  loss_bbox_unscaled: 0.4001 (0.5274)  loss_giou_unscaled: 0.9002 (1.0462)  cardinality_error_unscaled: 2.5000 (2.7315)  loss_ce_0_unscaled: 0.9250 (1.0356)  loss_bbox_0_unscaled: 0.4094 (0.5249)  loss_giou_0_unscaled: 0.9302 (1.0527)  cardinality_error_0_unscaled: 3.0000 (2.7227)  time: 0.2126  data: 0.0067  max mem: 3308
Epoch: [0]  [860/994]  eta: 0:00:31  lr: 0.000100  class_error: 16.67  loss: 10.2646 (11.5390)  loss_ce: 0.8474 (1.0504)  loss_bbox: 2.0832 (2.6331)  loss_giou: 2.0554 (2.0940)  loss_ce_0: 0.8569 (1.0334)  loss_bbox_0: 2.0469 (2.6204)  loss_giou_0: 2.1118 (2.1077)  loss_ce_unscaled: 0.8474 (1.0504)  class_error_unscaled: 25.0000 (34.4501)  loss_bbox_unscaled: 0.4166 (0.5266)  loss_giou_unscaled: 1.0277 (1.0470)  cardinality_error_unscaled: 2.5000 (2.7294)  loss_ce_0_unscaled: 0.8569 (1.0334)  loss_bbox_0_unscaled: 0.4094 (0.5241)  loss_giou_0_unscaled: 1.0559 (1.0538)  cardinality_error_0_unscaled: 2.5000 (2.7218)  time: 0.2177  data: 0.0067  max mem: 3308
Epoch: [0]  [870/994]  eta: 0:00:28  lr: 0.000100  class_error: 0.00  loss: 10.0818 (11.5076)  loss_ce: 0.7895 (1.0469)  loss_bbox: 2.2282 (2.6262)  loss_giou: 1.8360 (2.0889)  loss_ce_0: 0.8206 (1.0312)  loss_bbox_0: 2.0833 (2.6128)  loss_giou_0: 1.8805 (2.1017)  loss_ce_unscaled: 0.7895 (1.0469)  class_error_unscaled: 25.0000 (34.3263)  loss_bbox_unscaled: 0.4456 (0.5252)  loss_giou_unscaled: 0.9180 (1.0445)  cardinality_error_unscaled: 2.5000 (2.7296)  loss_ce_0_unscaled: 0.8206 (1.0312)  loss_bbox_0_unscaled: 0.4167 (0.5226)  loss_giou_0_unscaled: 0.9403 (1.0508)  cardinality_error_0_unscaled: 3.0000 (2.7227)  time: 0.2237  data: 0.0069  max mem: 3308
Epoch: [0]  [880/994]  eta: 0:00:26  lr: 0.000100  class_error: 80.00  loss: 8.4733 (11.4783)  loss_ce: 0.7731 (1.0438)  loss_bbox: 1.8421 (2.6183)  loss_giou: 1.5271 (2.0859)  loss_ce_0: 0.8501 (1.0285)  loss_bbox_0: 1.7993 (2.6042)  loss_giou_0: 1.5003 (2.0977)  loss_ce_unscaled: 0.7731 (1.0438)  class_error_unscaled: 16.6667 (34.2507)  loss_bbox_unscaled: 0.3684 (0.5237)  loss_giou_unscaled: 0.7636 (1.0429)  cardinality_error_unscaled: 2.5000 (2.7270)  loss_ce_0_unscaled: 0.8501 (1.0285)  loss_bbox_0_unscaled: 0.3599 (0.5208)  loss_giou_0_unscaled: 0.7502 (1.0488)  cardinality_error_0_unscaled: 3.0000 (2.7202)  time: 0.2224  data: 0.0071  max mem: 3308
Epoch: [0]  [890/994]  eta: 0:00:24  lr: 0.000100  class_error: 50.00  loss: 8.7151 (11.4593)  loss_ce: 0.6999 (1.0417)  loss_bbox: 1.7806 (2.6129)  loss_giou: 1.9176 (2.0832)  loss_ce_0: 0.8405 (1.0276)  loss_bbox_0: 1.7739 (2.5990)  loss_giou_0: 1.6532 (2.0949)  loss_ce_unscaled: 0.6999 (1.0417)  class_error_unscaled: 16.6667 (34.0926)  loss_bbox_unscaled: 0.3561 (0.5226)  loss_giou_unscaled: 0.9588 (1.0416)  cardinality_error_unscaled: 2.5000 (2.7290)  loss_ce_0_unscaled: 0.8405 (1.0276)  loss_bbox_0_unscaled: 0.3548 (0.5198)  loss_giou_0_unscaled: 0.8266 (1.0474)  cardinality_error_0_unscaled: 2.5000 (2.7222)  time: 0.2192  data: 0.0070  max mem: 3308
Epoch: [0]  [900/994]  eta: 0:00:21  lr: 0.000100  class_error: 25.00  loss: 10.0836 (11.4486)  loss_ce: 0.8459 (1.0402)  loss_bbox: 2.2056 (2.6085)  loss_giou: 1.9792 (2.0828)  loss_ce_0: 0.9301 (1.0276)  loss_bbox_0: 2.0204 (2.5946)  loss_giou_0: 1.9117 (2.0949)  loss_ce_unscaled: 0.8459 (1.0402)  class_error_unscaled: 25.0000 (34.0602)  loss_bbox_unscaled: 0.4411 (0.5217)  loss_giou_unscaled: 0.9896 (1.0414)  cardinality_error_unscaled: 3.0000 (2.7309)  loss_ce_0_unscaled: 0.9301 (1.0276)  loss_bbox_0_unscaled: 0.4041 (0.5189)  loss_giou_0_unscaled: 0.9559 (1.0475)  cardinality_error_0_unscaled: 3.0000 (2.7242)  time: 0.2197  data: 0.0069  max mem: 3308
Epoch: [0]  [910/994]  eta: 0:00:19  lr: 0.000100  class_error: 80.00  loss: 9.7213 (11.4301)  loss_ce: 0.9060 (1.0401)  loss_bbox: 1.9214 (2.6005)  loss_giou: 1.9653 (2.0807)  loss_ce_0: 0.9543 (1.0280)  loss_bbox_0: 2.0068 (2.5877)  loss_giou_0: 2.0028 (2.0930)  loss_ce_unscaled: 0.9060 (1.0401)  class_error_unscaled: 25.0000 (34.0741)  loss_bbox_unscaled: 0.3843 (0.5201)  loss_giou_unscaled: 0.9827 (1.0404)  cardinality_error_unscaled: 3.0000 (2.7305)  loss_ce_0_unscaled: 0.9543 (1.0280)  loss_bbox_0_unscaled: 0.4014 (0.5175)  loss_giou_0_unscaled: 1.0014 (1.0465)  cardinality_error_0_unscaled: 3.0000 (2.7234)  time: 0.2176  data: 0.0070  max mem: 3308
Epoch: [0]  [920/994]  eta: 0:00:17  lr: 0.000100  class_error: 50.00  loss: 8.8226 (11.3992)  loss_ce: 0.9060 (1.0387)  loss_bbox: 1.7825 (2.5926)  loss_giou: 1.6502 (2.0740)  loss_ce_0: 0.9125 (1.0270)  loss_bbox_0: 1.9469 (2.5806)  loss_giou_0: 1.5823 (2.0864)  loss_ce_unscaled: 0.9060 (1.0387)  class_error_unscaled: 33.3333 (34.1023)  loss_bbox_unscaled: 0.3565 (0.5185)  loss_giou_unscaled: 0.8251 (1.0370)  cardinality_error_unscaled: 2.5000 (2.7318)  loss_ce_0_unscaled: 0.9125 (1.0270)  loss_bbox_0_unscaled: 0.3894 (0.5161)  loss_giou_0_unscaled: 0.7912 (1.0432)  cardinality_error_0_unscaled: 2.5000 (2.7248)  time: 0.2169  data: 0.0070  max mem: 3308
Epoch: [0]  [930/994]  eta: 0:00:14  lr: 0.000100  class_error: 0.00  loss: 8.7904 (11.3806)  loss_ce: 0.8622 (1.0363)  loss_bbox: 1.8549 (2.5880)  loss_giou: 1.5175 (2.0710)  loss_ce_0: 0.7885 (1.0255)  loss_bbox_0: 2.0012 (2.5769)  loss_giou_0: 1.5695 (2.0828)  loss_ce_unscaled: 0.8622 (1.0363)  class_error_unscaled: 25.0000 (33.9539)  loss_bbox_unscaled: 0.3710 (0.5176)  loss_giou_unscaled: 0.7587 (1.0355)  cardinality_error_unscaled: 2.5000 (2.7293)  loss_ce_0_unscaled: 0.7885 (1.0255)  loss_bbox_0_unscaled: 0.4002 (0.5154)  loss_giou_0_unscaled: 0.7848 (1.0414)  cardinality_error_0_unscaled: 2.5000 (2.7223)  time: 0.2216  data: 0.0070  max mem: 3308
Epoch: [0]  [940/994]  eta: 0:00:12  lr: 0.000100  class_error: 40.00  loss: 9.3174 (11.3609)  loss_ce: 0.8725 (1.0349)  loss_bbox: 2.1087 (2.5822)  loss_giou: 1.7518 (2.0690)  loss_ce_0: 0.7885 (1.0241)  loss_bbox_0: 2.0871 (2.5707)  loss_giou_0: 1.7331 (2.0800)  loss_ce_unscaled: 0.8725 (1.0349)  class_error_unscaled: 25.0000 (33.9207)  loss_bbox_unscaled: 0.4217 (0.5164)  loss_giou_unscaled: 0.8759 (1.0345)  cardinality_error_unscaled: 2.5000 (2.7274)  loss_ce_0_unscaled: 0.7885 (1.0241)  loss_bbox_0_unscaled: 0.4174 (0.5141)  loss_giou_0_unscaled: 0.8665 (1.0400)  cardinality_error_0_unscaled: 2.5000 (2.7205)  time: 0.2199  data: 0.0069  max mem: 3308
Epoch: [0]  [950/994]  eta: 0:00:10  lr: 0.000100  class_error: 0.00  loss: 8.8441 (11.3361)  loss_ce: 0.8752 (1.0331)  loss_bbox: 2.0152 (2.5752)  loss_giou: 1.6468 (2.0642)  loss_ce_0: 0.8446 (1.0224)  loss_bbox_0: 1.8895 (2.5655)  loss_giou_0: 1.6918 (2.0758)  loss_ce_unscaled: 0.8752 (1.0331)  class_error_unscaled: 25.0000 (33.7901)  loss_bbox_unscaled: 0.4030 (0.5150)  loss_giou_unscaled: 0.8234 (1.0321)  cardinality_error_unscaled: 3.0000 (2.7298)  loss_ce_0_unscaled: 0.8446 (1.0224)  loss_bbox_0_unscaled: 0.3779 (0.5131)  loss_giou_0_unscaled: 0.8459 (1.0379)  cardinality_error_0_unscaled: 3.0000 (2.7229)  time: 0.2212  data: 0.0067  max mem: 3308
Epoch: [0]  [960/994]  eta: 0:00:07  lr: 0.000100  class_error: 0.00  loss: 9.0964 (11.3239)  loss_ce: 0.7469 (1.0306)  loss_bbox: 2.0884 (2.5744)  loss_giou: 1.5768 (2.0610)  loss_ce_0: 0.7653 (1.0197)  loss_bbox_0: 2.3315 (2.5655)  loss_giou_0: 1.7288 (2.0727)  loss_ce_unscaled: 0.7469 (1.0306)  class_error_unscaled: 20.0000 (33.6293)  loss_bbox_unscaled: 0.4177 (0.5149)  loss_giou_unscaled: 0.7884 (1.0305)  cardinality_error_unscaled: 3.0000 (2.7294)  loss_ce_0_unscaled: 0.7653 (1.0197)  loss_bbox_0_unscaled: 0.4663 (0.5131)  loss_giou_0_unscaled: 0.8644 (1.0363)  cardinality_error_0_unscaled: 3.0000 (2.7227)  time: 0.2289  data: 0.0067  max mem: 3308
Epoch: [0]  [970/994]  eta: 0:00:05  lr: 0.000100  class_error: 16.67  loss: 10.0948 (11.3112)  loss_ce: 0.7831 (1.0302)  loss_bbox: 2.5506 (2.5709)  loss_giou: 1.8188 (2.0585)  loss_ce_0: 0.7352 (1.0192)  loss_bbox_0: 2.3465 (2.5622)  loss_giou_0: 1.8164 (2.0702)  loss_ce_unscaled: 0.7831 (1.0302)  class_error_unscaled: 25.0000 (33.6348)  loss_bbox_unscaled: 0.5101 (0.5142)  loss_giou_unscaled: 0.9094 (1.0292)  cardinality_error_unscaled: 2.5000 (2.7297)  loss_ce_0_unscaled: 0.7352 (1.0192)  loss_bbox_0_unscaled: 0.4693 (0.5124)  loss_giou_0_unscaled: 0.9082 (1.0351)  cardinality_error_0_unscaled: 2.5000 (2.7230)  time: 0.2303  data: 0.0072  max mem: 3308
Epoch: [0]  [980/994]  eta: 0:00:03  lr: 0.000100  class_error: 16.67  loss: 9.8999 (11.2942)  loss_ce: 0.7651 (1.0281)  loss_bbox: 2.0997 (2.5668)  loss_giou: 1.8299 (2.0560)  loss_ce_0: 0.8229 (1.0174)  loss_bbox_0: 2.0467 (2.5578)  loss_giou_0: 1.7913 (2.0679)  loss_ce_unscaled: 0.7651 (1.0281)  class_error_unscaled: 25.0000 (33.6317)  loss_bbox_unscaled: 0.4199 (0.5134)  loss_giou_unscaled: 0.9150 (1.0280)  cardinality_error_unscaled: 2.5000 (2.7278)  loss_ce_0_unscaled: 0.8229 (1.0174)  loss_bbox_0_unscaled: 0.4093 (0.5116)  loss_giou_0_unscaled: 0.8956 (1.0340)  cardinality_error_0_unscaled: 2.5000 (2.7212)  time: 0.2257  data: 0.0073  max mem: 3308
Epoch: [0]  [990/994]  eta: 0:00:00  lr: 0.000100  class_error: 0.00  loss: 9.5344 (11.2773)  loss_ce: 0.8428 (1.0267)  loss_bbox: 2.0997 (2.5608)  loss_giou: 1.8594 (2.0548)  loss_ce_0: 0.8724 (1.0172)  loss_bbox_0: 1.8763 (2.5511)  loss_giou_0: 1.9089 (2.0666)  loss_ce_unscaled: 0.8428 (1.0267)  class_error_unscaled: 28.5714 (33.5365)  loss_bbox_unscaled: 0.4199 (0.5122)  loss_giou_unscaled: 0.9297 (1.0274)  cardinality_error_unscaled: 2.5000 (2.7281)  loss_ce_0_unscaled: 0.8724 (1.0172)  loss_bbox_0_unscaled: 0.3753 (0.5102)  loss_giou_0_unscaled: 0.9544 (1.0333)  cardinality_error_0_unscaled: 2.5000 (2.7215)  time: 0.2300  data: 0.0071  max mem: 3308
Epoch: [0]  [993/994]  eta: 0:00:00  lr: 0.000100  class_error: 50.00  loss: 9.8999 (11.2767)  loss_ce: 0.8523 (1.0280)  loss_bbox: 2.0997 (2.5594)  loss_giou: 1.8832 (2.0554)  loss_ce_0: 0.8872 (1.0181)  loss_bbox_0: 1.8763 (2.5491)  loss_giou_0: 1.9089 (2.0667)  loss_ce_unscaled: 0.8523 (1.0280)  class_error_unscaled: 33.3333 (33.5862)  loss_bbox_unscaled: 0.4199 (0.5119)  loss_giou_unscaled: 0.9416 (1.0277)  cardinality_error_unscaled: 2.5000 (2.7279)  loss_ce_0_unscaled: 0.8872 (1.0181)  loss_bbox_0_unscaled: 0.3753 (0.5098)  loss_giou_0_unscaled: 0.9544 (1.0333)  cardinality_error_0_unscaled: 2.5000 (2.7213)  time: 0.2271  data: 0.0070  max mem: 3308
Epoch: [0] Total time: 0:03:49 (0.2312 s / it)
Average processing time per iteration: 0.060604 seconds
Average loss computation time per iteration: 0.073220 seconds
Average backward pass time per iteration: 0.087026 seconds
Averaged stats: lr: 0.000100  class_error: 50.00  loss: 9.8999 (11.2767)  loss_ce: 0.8523 (1.0280)  loss_bbox: 2.0997 (2.5594)  loss_giou: 1.8832 (2.0554)  loss_ce_0: 0.8872 (1.0181)  loss_bbox_0: 1.8763 (2.5491)  loss_giou_0: 1.9089 (2.0667)  loss_ce_unscaled: 0.8523 (1.0280)  class_error_unscaled: 33.3333 (33.5862)  loss_bbox_unscaled: 0.4199 (0.5119)  loss_giou_unscaled: 0.9416 (1.0277)  cardinality_error_unscaled: 2.5000 (2.7279)  loss_ce_0_unscaled: 0.8872 (1.0181)  loss_bbox_0_unscaled: 0.3753 (0.5098)  loss_giou_0_unscaled: 0.9544 (1.0333)  cardinality_error_0_unscaled: 2.5000 (2.7213)
==PROF== Target process 1972062 terminated before first instrumented API call.
==PROF== Target process 1972125 terminated before first instrumented API call.
Test:  [  0/105]  eta: 0:00:41  class_error: 50.00  loss: 11.9358 (11.9358)  loss_ce: 1.4135 (1.4135)  loss_bbox: 3.1028 (3.1028)  loss_giou: 1.4557 (1.4557)  loss_ce_0: 0.9735 (0.9735)  loss_bbox_0: 3.3229 (3.3229)  loss_giou_0: 1.6674 (1.6674)  loss_ce_unscaled: 1.4135 (1.4135)  class_error_unscaled: 50.0000 (50.0000)  loss_bbox_unscaled: 0.6206 (0.6206)  loss_giou_unscaled: 0.7278 (0.7278)  cardinality_error_unscaled: 4.0000 (4.0000)  loss_ce_0_unscaled: 0.9735 (0.9735)  loss_bbox_0_unscaled: 0.6646 (0.6646)  loss_giou_0_unscaled: 0.8337 (0.8337)  cardinality_error_0_unscaled: 4.0000 (4.0000)  time: 0.3912  data: 0.2879  max mem: 3308
Test:  [ 10/105]  eta: 0:00:12  class_error: 0.00  loss: 9.6036 (9.5815)  loss_ce: 0.7308 (0.7745)  loss_bbox: 2.0097 (2.0615)  loss_giou: 2.0541 (2.0744)  loss_ce_0: 0.7685 (0.7941)  loss_bbox_0: 1.7918 (1.9089)  loss_giou_0: 1.8786 (1.9680)  loss_ce_unscaled: 0.7308 (0.7745)  class_error_unscaled: 16.6667 (16.9697)  loss_bbox_unscaled: 0.4019 (0.4123)  loss_giou_unscaled: 1.0271 (1.0372)  cardinality_error_unscaled: 2.5000 (2.7273)  loss_ce_0_unscaled: 0.7685 (0.7941)  loss_bbox_0_unscaled: 0.3584 (0.3818)  loss_giou_0_unscaled: 0.9393 (0.9840)  cardinality_error_0_unscaled: 2.5000 (2.7273)  time: 0.1299  data: 0.0422  max mem: 3308
Test:  [ 20/105]  eta: 0:00:09  class_error: 20.00  loss: 9.3977 (9.5277)  loss_ce: 0.6496 (0.7543)  loss_bbox: 1.9747 (2.0186)  loss_giou: 2.2333 (2.1343)  loss_ce_0: 0.7523 (0.7903)  loss_bbox_0: 1.7918 (1.8506)  loss_giou_0: 2.0083 (1.9797)  loss_ce_unscaled: 0.6496 (0.7543)  class_error_unscaled: 0.0000 (16.0317)  loss_bbox_unscaled: 0.3949 (0.4037)  loss_giou_unscaled: 1.1166 (1.0671)  cardinality_error_unscaled: 2.5000 (2.6667)  loss_ce_0_unscaled: 0.7523 (0.7903)  loss_bbox_0_unscaled: 0.3584 (0.3701)  loss_giou_0_unscaled: 1.0041 (0.9899)  cardinality_error_0_unscaled: 2.5000 (2.6667)  time: 0.0977  data: 0.0130  max mem: 3308
Test:  [ 30/105]  eta: 0:00:07  class_error: 20.00  loss: 9.0773 (9.1596)  loss_ce: 0.6496 (0.7965)  loss_bbox: 2.0465 (1.9911)  loss_giou: 1.7427 (1.8901)  loss_ce_0: 0.7523 (0.8320)  loss_bbox_0: 1.8785 (1.8690)  loss_giou_0: 1.6155 (1.7809)  loss_ce_unscaled: 0.6496 (0.7965)  class_error_unscaled: 20.0000 (17.7957)  loss_bbox_unscaled: 0.4093 (0.3982)  loss_giou_unscaled: 0.8714 (0.9450)  cardinality_error_unscaled: 3.0000 (2.7903)  loss_ce_0_unscaled: 0.7523 (0.8320)  loss_bbox_0_unscaled: 0.3757 (0.3738)  loss_giou_0_unscaled: 0.8078 (0.8905)  cardinality_error_0_unscaled: 3.0000 (2.7903)  time: 0.0922  data: 0.0086  max mem: 3308
Test:  [ 40/105]  eta: 0:00:06  class_error: 25.00  loss: 9.4375 (9.2856)  loss_ce: 0.6648 (0.7740)  loss_bbox: 2.1079 (2.0148)  loss_giou: 1.7063 (1.9502)  loss_ce_0: 0.7091 (0.8098)  loss_bbox_0: 1.8513 (1.8846)  loss_giou_0: 1.6155 (1.8521)  loss_ce_unscaled: 0.6648 (0.7740)  class_error_unscaled: 20.0000 (18.2811)  loss_bbox_unscaled: 0.4216 (0.4030)  loss_giou_unscaled: 0.8532 (0.9751)  cardinality_error_unscaled: 3.0000 (2.7195)  loss_ce_0_unscaled: 0.7091 (0.8098)  loss_bbox_0_unscaled: 0.3703 (0.3769)  loss_giou_0_unscaled: 0.8078 (0.9261)  cardinality_error_0_unscaled: 3.0000 (2.7195)  time: 0.0902  data: 0.0085  max mem: 3308
Test:  [ 50/105]  eta: 0:00:05  class_error: 40.00  loss: 9.5582 (9.2904)  loss_ce: 0.6884 (0.7757)  loss_bbox: 1.8863 (2.0111)  loss_giou: 2.0424 (1.9599)  loss_ce_0: 0.7091 (0.8018)  loss_bbox_0: 1.8513 (1.8816)  loss_giou_0: 1.9737 (1.8604)  loss_ce_unscaled: 0.6884 (0.7757)  class_error_unscaled: 20.0000 (19.2764)  loss_bbox_unscaled: 0.3773 (0.4022)  loss_giou_unscaled: 1.0212 (0.9799)  cardinality_error_unscaled: 2.5000 (2.7059)  loss_ce_0_unscaled: 0.7091 (0.8018)  loss_bbox_0_unscaled: 0.3703 (0.3763)  loss_giou_0_unscaled: 0.9869 (0.9302)  cardinality_error_0_unscaled: 2.5000 (2.7059)  time: 0.0890  data: 0.0081  max mem: 3308
Test:  [ 60/105]  eta: 0:00:04  class_error: 0.00  loss: 8.9729 (9.2431)  loss_ce: 0.7074 (0.7896)  loss_bbox: 1.8702 (1.9974)  loss_giou: 1.7898 (1.9333)  loss_ce_0: 0.8616 (0.8327)  loss_bbox_0: 1.7425 (1.8466)  loss_giou_0: 1.8276 (1.8434)  loss_ce_unscaled: 0.7074 (0.7896)  class_error_unscaled: 20.0000 (20.8860)  loss_bbox_unscaled: 0.3740 (0.3995)  loss_giou_unscaled: 0.8949 (0.9667)  cardinality_error_unscaled: 2.5000 (2.7049)  loss_ce_0_unscaled: 0.8616 (0.8327)  loss_bbox_0_unscaled: 0.3485 (0.3693)  loss_giou_0_unscaled: 0.9138 (0.9217)  cardinality_error_0_unscaled: 2.5000 (2.7049)  time: 0.0900  data: 0.0083  max mem: 3308
Test:  [ 70/105]  eta: 0:00:03  class_error: 25.00  loss: 8.7116 (9.1082)  loss_ce: 0.8892 (0.8209)  loss_bbox: 1.7310 (1.9613)  loss_giou: 1.3735 (1.8767)  loss_ce_0: 0.9092 (0.8460)  loss_bbox_0: 1.6375 (1.8158)  loss_giou_0: 1.5785 (1.7877)  loss_ce_unscaled: 0.8892 (0.8209)  class_error_unscaled: 25.0000 (22.8739)  loss_bbox_unscaled: 0.3462 (0.3923)  loss_giou_unscaled: 0.6867 (0.9383)  cardinality_error_unscaled: 3.0000 (2.7254)  loss_ce_0_unscaled: 0.9092 (0.8460)  loss_bbox_0_unscaled: 0.3275 (0.3632)  loss_giou_0_unscaled: 0.7893 (0.8938)  cardinality_error_0_unscaled: 3.0000 (2.7254)  time: 0.0914  data: 0.0087  max mem: 3308
Test:  [ 80/105]  eta: 0:00:02  class_error: 25.00  loss: 8.4462 (9.1063)  loss_ce: 0.8907 (0.8505)  loss_bbox: 1.7310 (1.9410)  loss_giou: 1.5209 (1.8533)  loss_ce_0: 0.8317 (0.8778)  loss_bbox_0: 1.6017 (1.8047)  loss_giou_0: 1.5299 (1.7790)  loss_ce_unscaled: 0.8907 (0.8505)  class_error_unscaled: 33.3333 (24.2681)  loss_bbox_unscaled: 0.3462 (0.3882)  loss_giou_unscaled: 0.7605 (0.9267)  cardinality_error_unscaled: 3.0000 (2.7160)  loss_ce_0_unscaled: 0.8317 (0.8778)  loss_bbox_0_unscaled: 0.3203 (0.3609)  loss_giou_0_unscaled: 0.7649 (0.8895)  cardinality_error_0_unscaled: 3.0000 (2.7160)  time: 0.0905  data: 0.0088  max mem: 3308
Test:  [ 90/105]  eta: 0:00:01  class_error: 66.67  loss: 9.2532 (9.1715)  loss_ce: 0.8329 (0.8643)  loss_bbox: 1.9389 (1.9637)  loss_giou: 1.7276 (1.8665)  loss_ce_0: 0.8317 (0.8958)  loss_bbox_0: 1.6792 (1.8056)  loss_giou_0: 1.6955 (1.7755)  loss_ce_unscaled: 0.8329 (0.8643)  class_error_unscaled: 25.0000 (24.6782)  loss_bbox_unscaled: 0.3878 (0.3927)  loss_giou_unscaled: 0.8638 (0.9333)  cardinality_error_unscaled: 2.5000 (2.6978)  loss_ce_0_unscaled: 0.8317 (0.8958)  loss_bbox_0_unscaled: 0.3358 (0.3611)  loss_giou_0_unscaled: 0.8478 (0.8878)  cardinality_error_0_unscaled: 2.5000 (2.6978)  time: 0.0859  data: 0.0088  max mem: 3308
Test:  [100/105]  eta: 0:00:00  class_error: 40.00  loss: 9.3558 (9.2300)  loss_ce: 0.8362 (0.8707)  loss_bbox: 1.9389 (1.9798)  loss_giou: 2.0058 (1.8757)  loss_ce_0: 1.0518 (0.9098)  loss_bbox_0: 1.8242 (1.8122)  loss_giou_0: 1.7138 (1.7817)  loss_ce_unscaled: 0.8362 (0.8707)  class_error_unscaled: 25.0000 (25.1391)  loss_bbox_unscaled: 0.3878 (0.3960)  loss_giou_unscaled: 1.0029 (0.9378)  cardinality_error_unscaled: 2.5000 (2.6980)  loss_ce_0_unscaled: 1.0518 (0.9098)  loss_bbox_0_unscaled: 0.3648 (0.3624)  loss_giou_0_unscaled: 0.8569 (0.8909)  cardinality_error_0_unscaled: 2.5000 (2.6980)  time: 0.0842  data: 0.0087  max mem: 3308
Test:  [104/105]  eta: 0:00:00  class_error: 16.67  loss: 9.2964 (9.2549)  loss_ce: 0.8098 (0.8683)  loss_bbox: 1.9389 (1.9960)  loss_giou: 1.8266 (1.8733)  loss_ce_0: 1.1175 (0.9161)  loss_bbox_0: 1.8712 (1.8270)  loss_giou_0: 1.6955 (1.7742)  loss_ce_unscaled: 0.8098 (0.8683)  class_error_unscaled: 33.3333 (24.9751)  loss_bbox_unscaled: 0.3878 (0.3992)  loss_giou_unscaled: 0.9133 (0.9367)  cardinality_error_unscaled: 2.5000 (2.6810)  loss_ce_0_unscaled: 1.1175 (0.9161)  loss_bbox_0_unscaled: 0.3742 (0.3654)  loss_giou_0_unscaled: 0.8478 (0.8871)  cardinality_error_0_unscaled: 2.5000 (2.6810)  time: 0.0844  data: 0.0086  max mem: 3308
Test: Total time: 0:00:09 (0.0946 s / it)
Averaged stats: class_error: 16.67  loss: 9.2964 (9.2549)  loss_ce: 0.8098 (0.8683)  loss_bbox: 1.9389 (1.9960)  loss_giou: 1.8266 (1.8733)  loss_ce_0: 1.1175 (0.9161)  loss_bbox_0: 1.8712 (1.8270)  loss_giou_0: 1.6955 (1.7742)  loss_ce_unscaled: 0.8098 (0.8683)  class_error_unscaled: 33.3333 (24.9751)  loss_bbox_unscaled: 0.3878 (0.3992)  loss_giou_unscaled: 0.9133 (0.9367)  cardinality_error_unscaled: 2.5000 (2.6810)  loss_ce_0_unscaled: 1.1175 (0.9161)  loss_bbox_0_unscaled: 0.3742 (0.3654)  loss_giou_0_unscaled: 0.8478 (0.8871)  cardinality_error_0_unscaled: 2.5000 (2.6810)
Accumulating evaluation results...
DONE (t=0.02s).
IoU metric: bbox
 Average Precision  (AP) @[ IoU=0.00:0.75 | area=   all | maxDets=100 ] = 0.271
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = -1.000
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = -1.000
 Average Precision  (AP) @[ IoU=0.00:0.75 | area= small | maxDets=100 ] = -1.000
 Average Precision  (AP) @[ IoU=0.00:0.75 | area=medium | maxDets=100 ] = 0.203
 Average Precision  (AP) @[ IoU=0.00:0.75 | area= large | maxDets=100 ] = 0.291
 Average Recall     (AR) @[ IoU=0.00:0.75 | area=   all | maxDets=  1 ] = 0.310
 Average Recall     (AR) @[ IoU=0.00:0.75 | area=   all | maxDets= 10 ] = 0.406
 Average Recall     (AR) @[ IoU=0.00:0.75 | area=   all | maxDets=100 ] = 0.406
 Average Recall     (AR) @[ IoU=0.00:0.75 | area= small | maxDets=100 ] = -1.000
 Average Recall     (AR) @[ IoU=0.00:0.75 | area=medium | maxDets=100 ] = 0.233
 Average Recall     (AR) @[ IoU=0.00:0.75 | area= large | maxDets=100 ] = 0.442
Training time 0:03:59
==PROF== Disconnected from process 1970463
"ID","Process ID","Process Name","Host Name","thread Domain:Push/Pop_Range:PL_Type:PL_Value:CLR_Type:Color:Msg_Type:Msg","Id:Domain:Start/Stop_Range:PL_Type:PL_Value:CLR_Type:Color:Msg_Type:Msg","Kernel Name","Context","Stream","Block Size","Grid Size","Device","CC","Section Name","Metric Name","Metric Unit","Metric Value"
"0","1970463","python3.11","127.0.0.1","","","void at::native::<unnamed>::CatArrayBatchedCopy_aligned16_contig<float, unsigned int, (int)1, (int)128, (int)1>(T1 *, at::native::<unnamed>::CatArrInputTensorMetadata<T1, T2, T4, T5>, at::native::<unnamed>::TensorSizeStride<T2, (unsigned int)4>, int, T2)","1","7","(128, 1, 1)","(1, 80, 1)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","81,152"
