==PROF== Target process 556732 terminated before first instrumented API call.
==PROF== Connected to process 555800 (/global/u2/m/marcolz/.conda/envs/detr_12.2/bin/python3.11)
| distributed init (rank 0): env://
==PROF== Target process 556774 terminated before first instrumented API call.
==PROF== Target process 556775 terminated before first instrumented API call.
==PROF== Target process 556784 terminated before first instrumented API call.
==PROF== Target process 556793 terminated before first instrumented API call.
/global/homes/m/marcolz/.conda/envs/detr_12.2/lib/python3.11/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/global/homes/m/marcolz/.conda/envs/detr_12.2/lib/python3.11/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=ResNet18_Weights.IMAGENET1K_V1`. You can also use `weights=ResNet18_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
git:
  sha: ba3d26a521cfc6e272894f82f2b176e83e48a259, status: has uncommited changes, branch: amp

Namespace(lr=0.0001, lr_backbone=1e-05, batch_size=2, weight_decay=0.0001, epochs=1, lr_drop=200, clip_max_norm=0.1, frozen_weights=None, backbone='resnet18', dilation=False, position_embedding='sine', enc_layers=2, dec_layers=2, dim_feedforward=512, hidden_dim=64, dropout=0.1, nheads=4, num_queries=20, pre_norm=False, masks=False, aux_loss=True, set_cost_class=1, set_cost_bbox=5, set_cost_giou=2, mask_loss_coef=1, dice_loss_coef=1, bbox_loss_coef=5, giou_loss_coef=2, eos_coef=0.1, dataset_file='hgp', coco_path=None, coco_panoptic_path=None, remove_difficult=False, output_dir='', device='cuda', seed=42, resume='', start_epoch=0, eval=False, num_workers=2, world_size=1, dist_url='env://', fast_dev_run=None, section='backward', rank=0, gpu=0, distributed=True, dist_backend='nccl')
number of params: 11419801
Dataset-root specified: /global/u2/m/marcolz/DETR/hgp_detr/HGP
loading annotations into memory...
Done (t=0.02s)
creating index...
index created!
Dataset-root specified: /global/u2/m/marcolz/DETR/hgp_detr/HGP
loading annotations into memory...
Done (t=0.00s)
creating index...
index created!
Start training
==PROF== Target process 556920 terminated before first instrumented API call.
==PROF== Target process 556857 terminated before first instrumented API call.
Epoch: [0]  [  0/994]  eta: 4:55:20  lr: 0.000100  class_error: 100.00  loss: 15.0761 (15.0761)  loss_ce: 3.3942 (3.3942)  loss_bbox: 2.7648 (2.7648)  loss_giou: 1.4673 (1.4673)  loss_ce_0: 3.3167 (3.3167)  loss_bbox_0: 2.6870 (2.6870)  loss_giou_0: 1.4461 (1.4461)  loss_ce_unscaled: 3.3942 (3.3942)  class_error_unscaled: 100.0000 (100.0000)  loss_bbox_unscaled: 0.5530 (0.5530)  loss_giou_unscaled: 0.7337 (0.7337)  cardinality_error_unscaled: 17.5000 (17.5000)  loss_ce_0_unscaled: 3.3167 (3.3167)  loss_bbox_0_unscaled: 0.5374 (0.5374)  loss_giou_0_unscaled: 0.7231 (0.7231)  cardinality_error_0_unscaled: 17.5000 (17.5000)  time: 17.8276  data: 0.2425  max mem: 362
Epoch: [0]  [ 10/994]  eta: 0:45:30  lr: 0.000100  class_error: 100.00  loss: 17.7341 (17.7794)  loss_ce: 3.3652 (3.2798)  loss_bbox: 3.6356 (3.8587)  loss_giou: 1.7884 (1.8181)  loss_ce_0: 3.3116 (3.1731)  loss_bbox_0: 3.6603 (3.8397)  loss_giou_0: 1.7698 (1.8100)  loss_ce_unscaled: 3.3652 (3.2798)  class_error_unscaled: 100.0000 (100.0000)  loss_bbox_unscaled: 0.7271 (0.7717)  loss_giou_unscaled: 0.8942 (0.9091)  cardinality_error_unscaled: 17.5000 (16.0000)  loss_ce_0_unscaled: 3.3116 (3.1731)  loss_bbox_0_unscaled: 0.7321 (0.7679)  loss_giou_0_unscaled: 0.8849 (0.9050)  cardinality_error_0_unscaled: 17.5000 (17.3636)  time: 2.7744  data: 0.0297  max mem: 522
Epoch: [0]  [250/994]  eta: 0:06:11  lr: 0.000100  class_error: 100.00  loss: 11.9813 (13.4596)  loss_ce: 1.3928 (1.5667)  loss_bbox: 2.5844 (3.1776)  loss_giou: 1.9300 (1.9773)  loss_ce_0: 1.3674 (1.5466)  loss_bbox_0: 2.5342 (3.2026)  loss_giou_0: 1.9727 (1.9887)  loss_ce_unscaled: 1.3928 (1.5667)  class_error_unscaled: 100.0000 (80.8153)  loss_bbox_unscaled: 0.5169 (0.6355)  loss_giou_unscaled: 0.9650 (0.9887)  cardinality_error_unscaled: 2.5000 (4.5538)  loss_ce_0_unscaled: 1.3674 (1.5466)  loss_bbox_0_unscaled: 0.5068 (0.6405)  loss_giou_0_unscaled: 0.9863 (0.9943)  cardinality_error_0_unscaled: 2.5000 (3.7550)  time: 0.3543  data: 0.0072  max mem: 679
Epoch: [0]  [260/994]  eta: 0:06:02  lr: 0.000100  class_error: 100.00  loss: 11.9813 (13.4292)  loss_ce: 1.3689 (1.5588)  loss_bbox: 2.6013 (3.1702)  loss_giou: 1.9331 (1.9756)  loss_ce_0: 1.3718 (1.5403)  loss_bbox_0: 2.6497 (3.1967)  loss_giou_0: 1.9643 (1.9877)  loss_ce_unscaled: 1.3689 (1.5588)  class_error_unscaled: 100.0000 (81.1672)  loss_bbox_unscaled: 0.5203 (0.6340)  loss_giou_unscaled: 0.9665 (0.9878)  cardinality_error_unscaled: 2.0000 (4.4368)  loss_ce_0_unscaled: 1.3718 (1.5403)  loss_bbox_0_unscaled: 0.5299 (0.6393)  loss_giou_0_unscaled: 0.9822 (0.9938)  cardinality_error_0_unscaled: 1.5000 (3.6648)  time: 0.3624  data: 0.0071  max mem: 679
Epoch: [0]  [270/994]  eta: 0:05:54  lr: 0.000100  class_error: 100.00  loss: 11.7644 (13.3643)  loss_ce: 1.3484 (1.5502)  loss_bbox: 2.6013 (3.1496)  loss_giou: 1.8312 (1.9712)  loss_ce_0: 1.3685 (1.5335)  loss_bbox_0: 2.6648 (3.1755)  loss_giou_0: 1.9074 (1.9843)  loss_ce_unscaled: 1.3484 (1.5502)  class_error_unscaled: 100.0000 (81.7699)  loss_bbox_unscaled: 0.5203 (0.6299)  loss_giou_unscaled: 0.9156 (0.9856)  cardinality_error_unscaled: 1.5000 (4.3358)  loss_ce_0_unscaled: 1.3685 (1.5335)  loss_bbox_0_unscaled: 0.5330 (0.6351)  loss_giou_0_unscaled: 0.9537 (0.9922)  cardinality_error_0_unscaled: 1.5000 (3.5886)  time: 0.3692  data: 0.0072  max mem: 679
Epoch: [0]  [280/994]  eta: 0:05:46  lr: 0.000100  class_error: 75.00  loss: 12.3522 (13.3247)  loss_ce: 1.3457 (1.5452)  loss_bbox: 2.5126 (3.1334)  loss_giou: 1.8430 (1.9716)  loss_ce_0: 1.3758 (1.5289)  loss_bbox_0: 2.6457 (3.1597)  loss_giou_0: 1.8896 (1.9860)  loss_ce_unscaled: 1.3457 (1.5452)  class_error_unscaled: 100.0000 (81.8077)  loss_bbox_unscaled: 0.5025 (0.6267)  loss_giou_unscaled: 0.9215 (0.9858)  cardinality_error_unscaled: 1.5000 (4.2883)  loss_ce_0_unscaled: 1.3758 (1.5289)  loss_bbox_0_unscaled: 0.5291 (0.6319)  loss_giou_0_unscaled: 0.9448 (0.9930)  cardinality_error_0_unscaled: 1.5000 (3.5267)  time: 0.3744  data: 0.0071  max mem: 679
Epoch: [0]  [290/994]  eta: 0:05:39  lr: 0.000100  class_error: 60.00  loss: 12.3522 (13.2781)  loss_ce: 1.3734 (1.5386)  loss_bbox: 2.7583 (3.1187)  loss_giou: 1.8491 (1.9683)  loss_ce_0: 1.4083 (1.5241)  loss_bbox_0: 2.6988 (3.1453)  loss_giou_0: 1.8896 (1.9831)  loss_ce_unscaled: 1.3734 (1.5386)  class_error_unscaled: 75.0000 (81.4846)  loss_bbox_unscaled: 0.5517 (0.6237)  loss_giou_unscaled: 0.9246 (0.9842)  cardinality_error_unscaled: 3.5000 (4.3230)  loss_ce_0_unscaled: 1.4083 (1.5241)  loss_bbox_0_unscaled: 0.5398 (0.6291)  loss_giou_0_unscaled: 0.9448 (0.9915)  cardinality_error_0_unscaled: 1.5000 (3.4845)  time: 0.3796  data: 0.0071  max mem: 679
Epoch: [0]  [300/994]  eta: 0:05:32  lr: 0.000100  class_error: 80.00  loss: 12.0885 (13.2643)  loss_ce: 1.3538 (1.5323)  loss_bbox: 2.9491 (3.1184)  loss_giou: 1.8682 (1.9683)  loss_ce_0: 1.3747 (1.5186)  loss_bbox_0: 2.9897 (3.1439)  loss_giou_0: 1.8050 (1.9828)  loss_ce_unscaled: 1.3538 (1.5323)  class_error_unscaled: 80.0000 (81.8363)  loss_bbox_unscaled: 0.5898 (0.6237)  loss_giou_unscaled: 0.9341 (0.9841)  cardinality_error_unscaled: 3.5000 (4.2641)  loss_ce_0_unscaled: 1.3747 (1.5186)  loss_bbox_0_unscaled: 0.5979 (0.6288)  loss_giou_0_unscaled: 0.9025 (0.9914)  cardinality_error_0_unscaled: 1.5000 (3.4286)  time: 0.3811  data: 0.0071  max mem: 679
Epoch: [0]  [310/994]  eta: 0:05:25  lr: 0.000100  class_error: 75.00  loss: 11.5364 (13.1973)  loss_ce: 1.3478 (1.5271)  loss_bbox: 2.6556 (3.0926)  loss_giou: 1.8682 (1.9650)  loss_ce_0: 1.3537 (1.5141)  loss_bbox_0: 2.6050 (3.1190)  loss_giou_0: 1.7748 (1.9795)  loss_ce_unscaled: 1.3478 (1.5271)  class_error_unscaled: 80.0000 (81.6058)  loss_bbox_unscaled: 0.5311 (0.6185)  loss_giou_unscaled: 0.9341 (0.9825)  cardinality_error_unscaled: 2.0000 (4.2637)  loss_ce_0_unscaled: 1.3537 (1.5141)  loss_bbox_0_unscaled: 0.5210 (0.6238)  loss_giou_0_unscaled: 0.8874 (0.9898)  cardinality_error_0_unscaled: 2.0000 (3.4196)  time: 0.3796  data: 0.0069  max mem: 679
Epoch: [0]  [320/994]  eta: 0:05:18  lr: 0.000100  class_error: 100.00  loss: 11.3257 (13.1861)  loss_ce: 1.3354 (1.5202)  loss_bbox: 2.3497 (3.0830)  loss_giou: 1.8889 (1.9745)  loss_ce_0: 1.3692 (1.5089)  loss_bbox_0: 2.3707 (3.1102)  loss_giou_0: 1.8735 (1.9893)  loss_ce_unscaled: 1.3354 (1.5202)  class_error_unscaled: 75.0000 (81.6908)  loss_bbox_unscaled: 0.4699 (0.6166)  loss_giou_unscaled: 0.9445 (0.9872)  cardinality_error_unscaled: 2.0000 (4.2134)  loss_ce_0_unscaled: 1.3692 (1.5089)  loss_bbox_0_unscaled: 0.4741 (0.6220)  loss_giou_0_unscaled: 0.9368 (0.9947)  cardinality_error_0_unscaled: 2.5000 (3.3847)  time: 0.3872  data: 0.0070  max mem: 679
Epoch: [0]  [330/994]  eta: 0:05:12  lr: 0.000100  class_error: 100.00  loss: 11.1303 (13.1249)  loss_ce: 1.3311 (1.5148)  loss_bbox: 2.5716 (3.0678)  loss_giou: 1.7271 (1.9626)  loss_ce_0: 1.3793 (1.5045)  loss_bbox_0: 2.6907 (3.0965)  loss_giou_0: 1.7873 (1.9787)  loss_ce_unscaled: 1.3311 (1.5148)  class_error_unscaled: 100.0000 (82.2439)  loss_bbox_unscaled: 0.5143 (0.6136)  loss_giou_unscaled: 0.8636 (0.9813)  cardinality_error_unscaled: 2.0000 (4.1420)  loss_ce_0_unscaled: 1.3793 (1.5045)  loss_bbox_0_unscaled: 0.5381 (0.6193)  loss_giou_0_unscaled: 0.8936 (0.9893)  cardinality_error_0_unscaled: 2.0000 (3.3353)  time: 0.3886  data: 0.0070  max mem: 679
Epoch: [0]  [340/994]  eta: 0:05:06  lr: 0.000100  class_error: 100.00  loss: 11.1303 (13.0719)  loss_ce: 1.2917 (1.5081)  loss_bbox: 2.4153 (3.0512)  loss_giou: 1.7271 (1.9592)  loss_ce_0: 1.3332 (1.4994)  loss_bbox_0: 2.5021 (3.0790)  loss_giou_0: 1.7873 (1.9750)  loss_ce_unscaled: 1.2917 (1.5081)  class_error_unscaled: 100.0000 (82.1237)  loss_bbox_unscaled: 0.4831 (0.6102)  loss_giou_unscaled: 0.8636 (0.9796)  cardinality_error_unscaled: 2.0000 (4.0909)  loss_ce_0_unscaled: 1.3332 (1.4994)  loss_bbox_0_unscaled: 0.5004 (0.6158)  loss_giou_0_unscaled: 0.8936 (0.9875)  cardinality_error_0_unscaled: 2.0000 (3.2815)  time: 0.3830  data: 0.0068  max mem: 679
Epoch: [0]  [350/994]  eta: 0:05:00  lr: 0.000100  class_error: 100.00  loss: 11.1986 (13.0181)  loss_ce: 1.2917 (1.5028)  loss_bbox: 2.2469 (3.0285)  loss_giou: 1.8687 (1.9591)  loss_ce_0: 1.3700 (1.4965)  loss_bbox_0: 2.3567 (3.0566)  loss_giou_0: 1.9092 (1.9747)  loss_ce_unscaled: 1.2917 (1.5028)  class_error_unscaled: 75.0000 (81.8780)  loss_bbox_unscaled: 0.4494 (0.6057)  loss_giou_unscaled: 0.9343 (0.9796)  cardinality_error_unscaled: 1.5000 (4.0385)  loss_ce_0_unscaled: 1.3700 (1.4965)  loss_bbox_0_unscaled: 0.4713 (0.6113)  loss_giou_0_unscaled: 0.9546 (0.9873)  cardinality_error_0_unscaled: 2.0000 (3.2422)  time: 0.3941  data: 0.0065  max mem: 679
Epoch: [0]  [360/994]  eta: 0:04:54  lr: 0.000100  class_error: 100.00  loss: 11.8990 (12.9891)  loss_ce: 1.2969 (1.4969)  loss_bbox: 2.3060 (3.0172)  loss_giou: 2.0405 (1.9607)  loss_ce_0: 1.3700 (1.4925)  loss_bbox_0: 2.3567 (3.0442)  loss_giou_0: 2.0676 (1.9776)  loss_ce_unscaled: 1.2969 (1.4969)  class_error_unscaled: 80.0000 (81.9922)  loss_bbox_unscaled: 0.4612 (0.6034)  loss_giou_unscaled: 1.0202 (0.9804)  cardinality_error_unscaled: 2.0000 (3.9778)  loss_ce_0_unscaled: 1.3700 (1.4925)  loss_bbox_0_unscaled: 0.4713 (0.6088)  loss_giou_0_unscaled: 1.0338 (0.9888)  cardinality_error_0_unscaled: 1.5000 (3.1953)  time: 0.3998  data: 0.0066  max mem: 679
Epoch: [0]  [370/994]  eta: 0:04:48  lr: 0.000100  class_error: 80.00  loss: 12.1618 (12.9571)  loss_ce: 1.2873 (1.4921)  loss_bbox: 2.5144 (3.0006)  loss_giou: 2.1468 (1.9648)  loss_ce_0: 1.3352 (1.4878)  loss_bbox_0: 2.5228 (3.0287)  loss_giou_0: 2.1463 (1.9830)  loss_ce_unscaled: 1.2873 (1.4921)  class_error_unscaled: 83.3333 (81.9834)  loss_bbox_unscaled: 0.5029 (0.6001)  loss_giou_unscaled: 1.0734 (0.9824)  cardinality_error_unscaled: 2.0000 (3.9744)  loss_ce_0_unscaled: 1.3352 (1.4878)  loss_bbox_0_unscaled: 0.5046 (0.6057)  loss_giou_0_unscaled: 1.0731 (0.9915)  cardinality_error_0_unscaled: 1.5000 (3.1941)  time: 0.3872  data: 0.0068  max mem: 679
Epoch: [0]  [380/994]  eta: 0:04:42  lr: 0.000100  class_error: 100.00  loss: 11.2685 (12.8973)  loss_ce: 1.2611 (1.4860)  loss_bbox: 2.3199 (2.9805)  loss_giou: 2.0527 (1.9603)  loss_ce_0: 1.3310 (1.4826)  loss_bbox_0: 2.4432 (3.0092)  loss_giou_0: 2.0404 (1.9786)  loss_ce_unscaled: 1.2611 (1.4860)  class_error_unscaled: 66.6667 (81.7313)  loss_bbox_unscaled: 0.4640 (0.5961)  loss_giou_unscaled: 1.0264 (0.9802)  cardinality_error_unscaled: 3.0000 (3.9856)  loss_ce_0_unscaled: 1.3310 (1.4826)  loss_bbox_0_unscaled: 0.4886 (0.6018)  loss_giou_0_unscaled: 1.0202 (0.9893)  cardinality_error_0_unscaled: 2.5000 (3.2008)  time: 0.3825  data: 0.0070  max mem: 679
Epoch: [0]  [390/994]  eta: 0:04:36  lr: 0.000100  class_error: 100.00  loss: 11.1444 (12.8742)  loss_ce: 1.2566 (1.4817)  loss_bbox: 2.3156 (2.9664)  loss_giou: 1.8997 (1.9670)  loss_ce_0: 1.3451 (1.4795)  loss_bbox_0: 2.2924 (2.9946)  loss_giou_0: 1.9136 (1.9849)  loss_ce_unscaled: 1.2566 (1.4817)  class_error_unscaled: 60.0000 (81.5720)  loss_bbox_unscaled: 0.4631 (0.5933)  loss_giou_unscaled: 0.9499 (0.9835)  cardinality_error_unscaled: 3.5000 (3.9795)  loss_ce_0_unscaled: 1.3451 (1.4795)  loss_bbox_0_unscaled: 0.4585 (0.5989)  loss_giou_0_unscaled: 0.9568 (0.9925)  cardinality_error_0_unscaled: 2.5000 (3.1957)  time: 0.3766  data: 0.0071  max mem: 679
Epoch: [0]  [400/994]  eta: 0:04:30  lr: 0.000100  class_error: 80.00  loss: 10.4587 (12.8102)  loss_ce: 1.3063 (1.4772)  loss_bbox: 1.8488 (2.9411)  loss_giou: 1.9598 (1.9634)  loss_ce_0: 1.3501 (1.4756)  loss_bbox_0: 1.9899 (2.9702)  loss_giou_0: 2.1048 (1.9828)  loss_ce_unscaled: 1.3063 (1.4772)  class_error_unscaled: 80.0000 (81.7073)  loss_bbox_unscaled: 0.3698 (0.5882)  loss_giou_unscaled: 0.9799 (0.9817)  cardinality_error_unscaled: 2.5000 (3.9426)  loss_ce_0_unscaled: 1.3501 (1.4756)  loss_bbox_0_unscaled: 0.3980 (0.5940)  loss_giou_0_unscaled: 1.0524 (0.9914)  cardinality_error_0_unscaled: 2.0000 (3.1796)  time: 0.3843  data: 0.0071  max mem: 679
Epoch: [0]  [410/994]  eta: 0:04:25  lr: 0.000100  class_error: 60.00  loss: 10.4242 (12.7656)  loss_ce: 1.3216 (1.4733)  loss_bbox: 1.8865 (2.9210)  loss_giou: 1.9285 (1.9630)  loss_ce_0: 1.3247 (1.4721)  loss_bbox_0: 1.9899 (2.9521)  loss_giou_0: 1.9639 (1.9840)  loss_ce_unscaled: 1.3216 (1.4733)  class_error_unscaled: 83.3333 (81.6090)  loss_bbox_unscaled: 0.3773 (0.5842)  loss_giou_unscaled: 0.9642 (0.9815)  cardinality_error_unscaled: 2.0000 (3.8954)  loss_ce_0_unscaled: 1.3247 (1.4721)  loss_bbox_0_unscaled: 0.3980 (0.5904)  loss_giou_0_unscaled: 0.9819 (0.9920)  cardinality_error_0_unscaled: 1.5000 (3.1436)  time: 0.3868  data: 0.0072  max mem: 679
Epoch: [0]  [420/994]  eta: 0:04:20  lr: 0.000100  class_error: 80.00  loss: 10.4364 (12.7078)  loss_ce: 1.3134 (1.4688)  loss_bbox: 2.0470 (2.9036)  loss_giou: 1.7881 (1.9554)  loss_ce_0: 1.3143 (1.4683)  loss_bbox_0: 2.0880 (2.9356)  loss_giou_0: 1.8872 (1.9760)  loss_ce_unscaled: 1.3134 (1.4688)  class_error_unscaled: 83.3333 (81.8994)  loss_bbox_unscaled: 0.4094 (0.5807)  loss_giou_unscaled: 0.8940 (0.9777)  cardinality_error_unscaled: 2.0000 (3.8575)  loss_ce_0_unscaled: 1.3143 (1.4683)  loss_bbox_0_unscaled: 0.4176 (0.5871)  loss_giou_0_unscaled: 0.9436 (0.9880)  cardinality_error_0_unscaled: 1.5000 (3.1128)  time: 0.4071  data: 0.0072  max mem: 679
Epoch: [0]  [430/994]  eta: 0:04:14  lr: 0.000100  class_error: 20.00  loss: 10.2551 (12.6662)  loss_ce: 1.2518 (1.4632)  loss_bbox: 2.3293 (2.8902)  loss_giou: 1.7020 (1.9538)  loss_ce_0: 1.2926 (1.4636)  loss_bbox_0: 2.3570 (2.9228)  loss_giou_0: 1.6186 (1.9727)  loss_ce_unscaled: 1.2518 (1.4632)  class_error_unscaled: 83.3333 (81.7548)  loss_bbox_unscaled: 0.4659 (0.5780)  loss_giou_unscaled: 0.8510 (0.9769)  cardinality_error_unscaled: 2.5000 (3.8411)  loss_ce_0_unscaled: 1.2926 (1.4636)  loss_bbox_0_unscaled: 0.4714 (0.5846)  loss_giou_0_unscaled: 0.8093 (0.9864)  cardinality_error_0_unscaled: 2.0000 (3.0951)  time: 0.4069  data: 0.0072  max mem: 679
Epoch: [0]  [440/994]  eta: 0:04:09  lr: 0.000100  class_error: 100.00  loss: 11.3798 (12.6466)  loss_ce: 1.3432 (1.4615)  loss_bbox: 2.4309 (2.8798)  loss_giou: 2.0832 (1.9570)  loss_ce_0: 1.3251 (1.4616)  loss_bbox_0: 2.3570 (2.9109)  loss_giou_0: 2.0448 (1.9758)  loss_ce_unscaled: 1.3432 (1.4615)  class_error_unscaled: 80.0000 (81.7603)  loss_bbox_unscaled: 0.4862 (0.5760)  loss_giou_unscaled: 1.0416 (0.9785)  cardinality_error_unscaled: 3.5000 (3.8469)  loss_ce_0_unscaled: 1.3251 (1.4616)  loss_bbox_0_unscaled: 0.4714 (0.5822)  loss_giou_0_unscaled: 1.0224 (0.9879)  cardinality_error_0_unscaled: 3.0000 (3.1202)  time: 0.3743  data: 0.0070  max mem: 679
Epoch: [0]  [450/994]  eta: 0:04:04  lr: 0.000100  class_error: 100.00  loss: 11.1774 (12.5999)  loss_ce: 1.3172 (1.4566)  loss_bbox: 2.3279 (2.8657)  loss_giou: 1.8693 (1.9521)  loss_ce_0: 1.3226 (1.4576)  loss_bbox_0: 2.2647 (2.8966)  loss_giou_0: 1.8286 (1.9713)  loss_ce_unscaled: 1.3172 (1.4566)  class_error_unscaled: 100.0000 (81.9209)  loss_bbox_unscaled: 0.4656 (0.5731)  loss_giou_unscaled: 0.9347 (0.9760)  cardinality_error_unscaled: 2.5000 (3.8038)  loss_ce_0_unscaled: 1.3226 (1.4576)  loss_bbox_0_unscaled: 0.4529 (0.5793)  loss_giou_0_unscaled: 0.9143 (0.9857)  cardinality_error_0_unscaled: 2.0000 (3.0809)  time: 0.3802  data: 0.0069  max mem: 679
Epoch: [0]  [460/994]  eta: 0:03:58  lr: 0.000100  class_error: 75.00  loss: 10.6491 (12.5613)  loss_ce: 1.2268 (1.4519)  loss_bbox: 2.3279 (2.8548)  loss_giou: 1.7803 (1.9485)  loss_ce_0: 1.2800 (1.4541)  loss_bbox_0: 2.3236 (2.8845)  loss_giou_0: 1.7807 (1.9674)  loss_ce_unscaled: 1.2268 (1.4519)  class_error_unscaled: 80.0000 (81.8647)  loss_bbox_unscaled: 0.4656 (0.5710)  loss_giou_unscaled: 0.8902 (0.9743)  cardinality_error_unscaled: 1.5000 (3.7570)  loss_ce_0_unscaled: 1.2800 (1.4541)  loss_bbox_0_unscaled: 0.4647 (0.5769)  loss_giou_0_unscaled: 0.8903 (0.9837)  cardinality_error_0_unscaled: 1.0000 (3.0531)  time: 0.3845  data: 0.0068  max mem: 679
Epoch: [0]  [470/994]  eta: 0:03:53  lr: 0.000100  class_error: 66.67  loss: 10.6370 (12.5188)  loss_ce: 1.2793 (1.4486)  loss_bbox: 2.0184 (2.8373)  loss_giou: 1.8514 (1.9483)  loss_ce_0: 1.2866 (1.4503)  loss_bbox_0: 2.1360 (2.8670)  loss_giou_0: 1.9131 (1.9673)  loss_ce_unscaled: 1.2793 (1.4486)  class_error_unscaled: 75.0000 (81.8160)  loss_bbox_unscaled: 0.4037 (0.5675)  loss_giou_unscaled: 0.9257 (0.9742)  cardinality_error_unscaled: 1.5000 (3.7251)  loss_ce_0_unscaled: 1.2866 (1.4503)  loss_bbox_0_unscaled: 0.4272 (0.5734)  loss_giou_0_unscaled: 0.9566 (0.9837)  cardinality_error_0_unscaled: 1.5000 (3.0297)  time: 0.3787  data: 0.0069  max mem: 679
Epoch: [0]  [480/994]  eta: 0:03:48  lr: 0.000100  class_error: 50.00  loss: 10.3850 (12.4807)  loss_ce: 1.2973 (1.4447)  loss_bbox: 1.9174 (2.8215)  loss_giou: 1.8441 (1.9473)  loss_ce_0: 1.3030 (1.4475)  loss_bbox_0: 1.9779 (2.8524)  loss_giou_0: 1.8821 (1.9673)  loss_ce_unscaled: 1.2973 (1.4447)  class_error_unscaled: 75.0000 (81.5543)  loss_bbox_unscaled: 0.3835 (0.5643)  loss_giou_unscaled: 0.9221 (0.9736)  cardinality_error_unscaled: 2.0000 (3.6975)  loss_ce_0_unscaled: 1.3030 (1.4475)  loss_bbox_0_unscaled: 0.3956 (0.5705)  loss_giou_0_unscaled: 0.9410 (0.9836)  cardinality_error_0_unscaled: 1.5000 (2.9927)  time: 0.3802  data: 0.0070  max mem: 679
Epoch: [0]  [490/994]  eta: 0:03:43  lr: 0.000100  class_error: 66.67  loss: 10.3826 (12.4441)  loss_ce: 1.2771 (1.4417)  loss_bbox: 2.1114 (2.8079)  loss_giou: 1.8223 (1.9456)  loss_ce_0: 1.3255 (1.4449)  loss_bbox_0: 2.1337 (2.8395)  loss_giou_0: 1.7948 (1.9645)  loss_ce_unscaled: 1.2771 (1.4417)  class_error_unscaled: 80.0000 (81.6313)  loss_bbox_unscaled: 0.4223 (0.5616)  loss_giou_unscaled: 0.9112 (0.9728)  cardinality_error_unscaled: 2.0000 (3.6578)  loss_ce_0_unscaled: 1.3255 (1.4449)  loss_bbox_0_unscaled: 0.4267 (0.5679)  loss_giou_0_unscaled: 0.8974 (0.9823)  cardinality_error_0_unscaled: 1.5000 (2.9745)  time: 0.3846  data: 0.0070  max mem: 679
Epoch: [0]  [500/994]  eta: 0:03:38  lr: 0.000100  class_error: 100.00  loss: 10.4374 (12.4080)  loss_ce: 1.2895 (1.4385)  loss_bbox: 2.1114 (2.7932)  loss_giou: 1.8319 (1.9456)  loss_ce_0: 1.3176 (1.4423)  loss_bbox_0: 2.1253 (2.8253)  loss_giou_0: 1.8543 (1.9632)  loss_ce_unscaled: 1.2895 (1.4385)  class_error_unscaled: 80.0000 (81.5022)  loss_bbox_unscaled: 0.4223 (0.5586)  loss_giou_unscaled: 0.9160 (0.9728)  cardinality_error_unscaled: 2.0000 (3.6347)  loss_ce_0_unscaled: 1.3176 (1.4423)  loss_bbox_0_unscaled: 0.4251 (0.5651)  loss_giou_0_unscaled: 0.9272 (0.9816)  cardinality_error_0_unscaled: 1.5000 (2.9431)  time: 0.3842  data: 0.0073  max mem: 679
Epoch: [0]  [510/994]  eta: 0:03:33  lr: 0.000100  class_error: 100.00  loss: 9.8866 (12.3508)  loss_ce: 1.2160 (1.4342)  loss_bbox: 1.9275 (2.7761)  loss_giou: 1.6970 (1.9377)  loss_ce_0: 1.3118 (1.4396)  loss_bbox_0: 1.8128 (2.8080)  loss_giou_0: 1.7510 (1.9552)  loss_ce_unscaled: 1.2160 (1.4342)  class_error_unscaled: 80.0000 (81.6555)  loss_bbox_unscaled: 0.3855 (0.5552)  loss_giou_unscaled: 0.8485 (0.9689)  cardinality_error_unscaled: 2.0000 (3.6115)  loss_ce_0_unscaled: 1.3118 (1.4396)  loss_bbox_0_unscaled: 0.3626 (0.5616)  loss_giou_0_unscaled: 0.8755 (0.9776)  cardinality_error_0_unscaled: 1.0000 (2.9119)  time: 0.3800  data: 0.0074  max mem: 679
