Epoch: [0]  [840/994]  eta: 0:00:52  lr: 0.000100  class_error: 66.67  loss: 9.3479 (11.0352)  loss_ce: 1.2410 (1.3327)  loss_bbox: 1.7557 (2.3448)  loss_giou: 1.5480 (1.7983)  loss_ce_0: 1.2503 (1.3467)  loss_bbox_0: 1.8570 (2.3861)  loss_giou_0: 1.5421 (1.8266)  loss_ce_unscaled: 1.2410 (1.3327)  class_error_unscaled: 83.3333 (79.1890)  loss_bbox_unscaled: 0.3511 (0.4690)  loss_giou_unscaled: 0.7740 (0.8991)  cardinality_error_unscaled: 1.5000 (3.0428)  loss_ce_0_unscaled: 1.2503 (1.3467)  loss_bbox_0_unscaled: 0.3714 (0.4772)  loss_giou_0_unscaled: 0.7710 (0.9133)  cardinality_error_0_unscaled: 1.5000 (2.4584)  time: 0.3088  data: 0.0068  max mem: 653
Epoch: [0]  [850/994]  eta: 0:00:48  lr: 0.000100  class_error: 50.00  loss: 9.3511 (11.0161)  loss_ce: 1.2507 (1.3318)  loss_bbox: 1.7493 (2.3368)  loss_giou: 1.5776 (1.7970)  loss_ce_0: 1.2487 (1.3454)  loss_bbox_0: 1.8570 (2.3785)  loss_giou_0: 1.5900 (1.8267)  loss_ce_unscaled: 1.2507 (1.3318)  class_error_unscaled: 100.0000 (79.2651)  loss_bbox_unscaled: 0.3499 (0.4674)  loss_giou_unscaled: 0.7888 (0.8985)  cardinality_error_unscaled: 1.5000 (3.0376)  loss_ce_0_unscaled: 1.2487 (1.3454)  loss_bbox_0_unscaled: 0.3714 (0.4757)  loss_giou_0_unscaled: 0.7950 (0.9133)  cardinality_error_0_unscaled: 1.0000 (2.4465)  time: 0.3113  data: 0.0071  max mem: 653
Epoch: [0]  [860/994]  eta: 0:00:45  lr: 0.000100  class_error: 66.67  loss: 8.8611 (10.9937)  loss_ce: 1.2701 (1.3316)  loss_bbox: 1.3812 (2.3255)  loss_giou: 1.7803 (1.7972)  loss_ce_0: 1.2964 (1.3450)  loss_bbox_0: 1.4687 (2.3680)  loss_giou_0: 1.7955 (1.8264)  loss_ce_unscaled: 1.2701 (1.3316)  class_error_unscaled: 83.3333 (79.2562)  loss_bbox_unscaled: 0.2762 (0.4651)  loss_giou_unscaled: 0.8902 (0.8986)  cardinality_error_unscaled: 3.0000 (3.0482)  loss_ce_0_unscaled: 1.2964 (1.3450)  loss_bbox_0_unscaled: 0.2937 (0.4736)  loss_giou_0_unscaled: 0.8978 (0.9132)  cardinality_error_0_unscaled: 1.0000 (2.4402)  time: 0.3104  data: 0.0070  max mem: 653
Epoch: [0]  [870/994]  eta: 0:00:41  lr: 0.000100  class_error: 100.00  loss: 9.3843 (10.9762)  loss_ce: 1.2720 (1.3307)  loss_bbox: 1.6053 (2.3220)  loss_giou: 1.5985 (1.7928)  loss_ce_0: 1.3082 (1.3443)  loss_bbox_0: 1.6153 (2.3641)  loss_giou_0: 1.7467 (1.8223)  loss_ce_unscaled: 1.2720 (1.3307)  class_error_unscaled: 80.0000 (79.3202)  loss_bbox_unscaled: 0.3211 (0.4644)  loss_giou_unscaled: 0.7992 (0.8964)  cardinality_error_unscaled: 2.0000 (3.0304)  loss_ce_0_unscaled: 1.3082 (1.3443)  loss_bbox_0_unscaled: 0.3231 (0.4728)  loss_giou_0_unscaled: 0.8734 (0.9111)  cardinality_error_0_unscaled: 1.5000 (2.4363)  time: 0.3083  data: 0.0070  max mem: 653
Epoch: [0]  [880/994]  eta: 0:00:38  lr: 0.000100  class_error: 60.00  loss: 8.6770 (10.9427)  loss_ce: 1.2551 (1.3297)  loss_bbox: 1.7362 (2.3121)  loss_giou: 1.2106 (1.7863)  loss_ce_0: 1.3019 (1.3437)  loss_bbox_0: 1.6153 (2.3541)  loss_giou_0: 1.1970 (1.8168)  loss_ce_unscaled: 1.2551 (1.3297)  class_error_unscaled: 80.0000 (79.3223)  loss_bbox_unscaled: 0.3472 (0.4624)  loss_giou_unscaled: 0.6053 (0.8931)  cardinality_error_unscaled: 1.5000 (3.0278)  loss_ce_0_unscaled: 1.3019 (1.3437)  loss_bbox_0_unscaled: 0.3231 (0.4708)  loss_giou_0_unscaled: 0.5985 (0.9084)  cardinality_error_0_unscaled: 2.0000 (2.4410)  time: 0.3097  data: 0.0070  max mem: 653
Epoch: [0]  [890/994]  eta: 0:00:35  lr: 0.000100  class_error: 100.00  loss: 8.1679 (10.9189)  loss_ce: 1.1573 (1.3275)  loss_bbox: 1.4853 (2.3049)  loss_giou: 1.2769 (1.7829)  loss_ce_0: 1.2194 (1.3421)  loss_bbox_0: 1.5142 (2.3472)  loss_giou_0: 1.2277 (1.8142)  loss_ce_unscaled: 1.1573 (1.3275)  class_error_unscaled: 75.0000 (79.3168)  loss_bbox_unscaled: 0.2971 (0.4610)  loss_giou_unscaled: 0.6385 (0.8915)  cardinality_error_unscaled: 2.5000 (3.0281)  loss_ce_0_unscaled: 1.2194 (1.3421)  loss_bbox_0_unscaled: 0.3028 (0.4694)  loss_giou_0_unscaled: 0.6138 (0.9071)  cardinality_error_0_unscaled: 1.5000 (2.4360)  time: 0.3148  data: 0.0068  max mem: 653
Epoch: [0]  [900/994]  eta: 0:00:31  lr: 0.000100  class_error: 100.00  loss: 8.1327 (10.8973)  loss_ce: 1.1800 (1.3264)  loss_bbox: 1.5112 (2.2980)  loss_giou: 1.3845 (1.7804)  loss_ce_0: 1.2583 (1.3414)  loss_bbox_0: 1.5297 (2.3393)  loss_giou_0: 1.4635 (1.8117)  loss_ce_unscaled: 1.1800 (1.3264)  class_error_unscaled: 75.0000 (79.2430)  loss_bbox_unscaled: 0.3022 (0.4596)  loss_giou_unscaled: 0.6923 (0.8902)  cardinality_error_unscaled: 2.0000 (3.0178)  loss_ce_0_unscaled: 1.2583 (1.3414)  loss_bbox_0_unscaled: 0.3059 (0.4679)  loss_giou_0_unscaled: 0.7317 (0.9058)  cardinality_error_0_unscaled: 1.5000 (2.4262)  time: 0.3174  data: 0.0068  max mem: 653
Epoch: [0]  [910/994]  eta: 0:00:28  lr: 0.000100  class_error: 80.00  loss: 8.8054 (10.8802)  loss_ce: 1.2218 (1.3258)  loss_bbox: 1.5317 (2.2912)  loss_giou: 1.5190 (1.7801)  loss_ce_0: 1.2852 (1.3403)  loss_bbox_0: 1.5828 (2.3322)  loss_giou_0: 1.6931 (1.8107)  loss_ce_unscaled: 1.2218 (1.3258)  class_error_unscaled: 75.0000 (79.2111)  loss_bbox_unscaled: 0.3063 (0.4582)  loss_giou_unscaled: 0.7595 (0.8900)  cardinality_error_unscaled: 2.0000 (3.0115)  loss_ce_0_unscaled: 1.2852 (1.3403)  loss_bbox_0_unscaled: 0.3166 (0.4664)  loss_giou_0_unscaled: 0.8466 (0.9053)  cardinality_error_0_unscaled: 2.0000 (2.4314)  time: 0.3165  data: 0.0066  max mem: 653
Epoch: [0]  [920/994]  eta: 0:00:24  lr: 0.000100  class_error: 75.00  loss: 8.6480 (10.8502)  loss_ce: 1.2627 (1.3250)  loss_bbox: 1.5616 (2.2836)  loss_giou: 1.3318 (1.7740)  loss_ce_0: 1.2298 (1.3389)  loss_bbox_0: 1.5828 (2.3242)  loss_giou_0: 1.3331 (1.8043)  loss_ce_unscaled: 1.2627 (1.3250)  class_error_unscaled: 80.0000 (79.2866)  loss_bbox_unscaled: 0.3123 (0.4567)  loss_giou_unscaled: 0.6659 (0.8870)  cardinality_error_unscaled: 2.0000 (3.0043)  loss_ce_0_unscaled: 1.2298 (1.3389)  loss_bbox_0_unscaled: 0.3166 (0.4648)  loss_giou_0_unscaled: 0.6666 (0.9022)  cardinality_error_0_unscaled: 2.0000 (2.4278)  time: 0.3127  data: 0.0066  max mem: 653
Epoch: [0]  [930/994]  eta: 0:00:21  lr: 0.000100  class_error: 80.00  loss: 8.2760 (10.8263)  loss_ce: 1.2593 (1.3246)  loss_bbox: 1.5582 (2.2759)  loss_giou: 1.2338 (1.7699)  loss_ce_0: 1.2403 (1.3381)  loss_bbox_0: 1.6141 (2.3169)  loss_giou_0: 1.2754 (1.8009)  loss_ce_unscaled: 1.2593 (1.3246)  class_error_unscaled: 80.0000 (79.3525)  loss_bbox_unscaled: 0.3116 (0.4552)  loss_giou_unscaled: 0.6169 (0.8850)  cardinality_error_unscaled: 1.5000 (2.9936)  loss_ce_0_unscaled: 1.2403 (1.3381)  loss_bbox_0_unscaled: 0.3228 (0.4634)  loss_giou_0_unscaled: 0.6377 (0.9004)  cardinality_error_0_unscaled: 1.5000 (2.4141)  time: 0.3151  data: 0.0070  max mem: 653
Epoch: [0]  [940/994]  eta: 0:00:18  lr: 0.000100  class_error: 60.00  loss: 8.5033 (10.8076)  loss_ce: 1.2441 (1.3237)  loss_bbox: 1.5468 (2.2702)  loss_giou: 1.3871 (1.7676)  loss_ce_0: 1.2707 (1.3374)  loss_bbox_0: 1.6657 (2.3108)  loss_giou_0: 1.3119 (1.7980)  loss_ce_unscaled: 1.2441 (1.3237)  class_error_unscaled: 80.0000 (79.2709)  loss_bbox_unscaled: 0.3094 (0.4540)  loss_giou_unscaled: 0.6936 (0.8838)  cardinality_error_unscaled: 2.5000 (3.0080)  loss_ce_0_unscaled: 1.2707 (1.3374)  loss_bbox_0_unscaled: 0.3331 (0.4622)  loss_giou_0_unscaled: 0.6559 (0.8990)  cardinality_error_0_unscaled: 1.5000 (2.4166)  time: 0.3225  data: 0.0073  max mem: 653
Epoch: [0]  [950/994]  eta: 0:00:14  lr: 0.000100  class_error: 100.00  loss: 8.6886 (10.7896)  loss_ce: 1.2265 (1.3225)  loss_bbox: 1.5468 (2.2649)  loss_giou: 1.3696 (1.7631)  loss_ce_0: 1.2707 (1.3365)  loss_bbox_0: 1.7352 (2.3076)  loss_giou_0: 1.3289 (1.7949)  loss_ce_unscaled: 1.2265 (1.3225)  class_error_unscaled: 80.0000 (79.3101)  loss_bbox_unscaled: 0.3094 (0.4530)  loss_giou_unscaled: 0.6848 (0.8816)  cardinality_error_unscaled: 3.0000 (3.0105)  loss_ce_0_unscaled: 1.2707 (1.3365)  loss_bbox_0_unscaled: 0.3470 (0.4615)  loss_giou_0_unscaled: 0.6645 (0.8975)  cardinality_error_0_unscaled: 2.0000 (2.4127)  time: 0.3227  data: 0.0072  max mem: 653
Epoch: [0]  [960/994]  eta: 0:00:11  lr: 0.000100  class_error: 100.00  loss: 9.0246 (10.7728)  loss_ce: 1.1901 (1.3209)  loss_bbox: 1.8781 (2.2612)  loss_giou: 1.2531 (1.7590)  loss_ce_0: 1.1909 (1.3354)  loss_bbox_0: 2.0807 (2.3045)  loss_giou_0: 1.3289 (1.7917)  loss_ce_unscaled: 1.1901 (1.3209)  class_error_unscaled: 100.0000 (79.4196)  loss_bbox_unscaled: 0.3756 (0.4522)  loss_giou_unscaled: 0.6265 (0.8795)  cardinality_error_unscaled: 2.0000 (3.0036)  loss_ce_0_unscaled: 1.1909 (1.3354)  loss_bbox_0_unscaled: 0.4161 (0.4609)  loss_giou_0_unscaled: 0.6645 (0.8958)  cardinality_error_0_unscaled: 1.5000 (2.4032)  time: 0.3183  data: 0.0071  max mem: 653
Epoch: [0]  [970/994]  eta: 0:00:08  lr: 0.000100  class_error: 66.67  loss: 9.1032 (10.7519)  loss_ce: 1.1901 (1.3195)  loss_bbox: 1.8781 (2.2558)  loss_giou: 1.3377 (1.7557)  loss_ce_0: 1.2021 (1.3341)  loss_bbox_0: 1.8005 (2.2983)  loss_giou_0: 1.2680 (1.7884)  loss_ce_unscaled: 1.1901 (1.3195)  class_error_unscaled: 80.0000 (79.4153)  loss_bbox_unscaled: 0.3756 (0.4512)  loss_giou_unscaled: 0.6689 (0.8779)  cardinality_error_unscaled: 2.0000 (2.9959)  loss_ce_0_unscaled: 1.2021 (1.3341)  loss_bbox_0_unscaled: 0.3601 (0.4597)  loss_giou_0_unscaled: 0.6340 (0.8942)  cardinality_error_0_unscaled: 1.5000 (2.3955)  time: 0.3193  data: 0.0071  max mem: 653
Epoch: [0]  [980/994]  eta: 0:00:04  lr: 0.000100  class_error: 83.33  loss: 8.5636 (10.7297)  loss_ce: 1.1973 (1.3183)  loss_bbox: 1.5385 (2.2489)  loss_giou: 1.3453 (1.7527)  loss_ce_0: 1.2237 (1.3332)  loss_bbox_0: 1.6060 (2.2914)  loss_giou_0: 1.4749 (1.7853)  loss_ce_unscaled: 1.1973 (1.3183)  class_error_unscaled: 75.0000 (79.3533)  loss_bbox_unscaled: 0.3077 (0.4498)  loss_giou_unscaled: 0.6727 (0.8763)  cardinality_error_unscaled: 2.5000 (3.0097)  loss_ce_0_unscaled: 1.2237 (1.3332)  loss_bbox_0_unscaled: 0.3212 (0.4583)  loss_giou_0_unscaled: 0.7375 (0.8927)  cardinality_error_0_unscaled: 1.5000 (2.4037)  time: 0.3161  data: 0.0071  max mem: 653
Epoch: [0]  [990/994]  eta: 0:00:01  lr: 0.000100  class_error: 100.00  loss: 9.0809 (10.7180)  loss_ce: 1.2095 (1.3174)  loss_bbox: 1.5865 (2.2441)  loss_giou: 1.5801 (1.7519)  loss_ce_0: 1.2527 (1.3324)  loss_bbox_0: 1.6304 (2.2872)  loss_giou_0: 1.5939 (1.7850)  loss_ce_unscaled: 1.2095 (1.3174)  class_error_unscaled: 80.0000 (79.3973)  loss_bbox_unscaled: 0.3173 (0.4488)  loss_giou_unscaled: 0.7901 (0.8759)  cardinality_error_unscaled: 4.0000 (3.0182)  loss_ce_0_unscaled: 1.2527 (1.3324)  loss_bbox_0_unscaled: 0.3261 (0.4574)  loss_giou_0_unscaled: 0.7970 (0.8925)  cardinality_error_0_unscaled: 1.5000 (2.3991)  time: 0.3146  data: 0.0070  max mem: 653
Epoch: [0]  [993/994]  eta: 0:00:00  lr: 0.000100  class_error: 75.00  loss: 9.1059 (10.7131)  loss_ce: 1.2095 (1.3169)  loss_bbox: 1.5942 (2.2421)  loss_giou: 1.5801 (1.7514)  loss_ce_0: 1.2621 (1.3323)  loss_bbox_0: 1.7042 (2.2854)  loss_giou_0: 1.5939 (1.7850)  loss_ce_unscaled: 1.2095 (1.3169)  class_error_unscaled: 80.0000 (79.3924)  loss_bbox_unscaled: 0.3188 (0.4484)  loss_giou_unscaled: 0.7901 (0.8757)  cardinality_error_unscaled: 4.0000 (3.0161)  loss_ce_0_unscaled: 1.2621 (1.3323)  loss_bbox_0_unscaled: 0.3408 (0.4571)  loss_giou_0_unscaled: 0.7970 (0.8925)  cardinality_error_0_unscaled: 1.5000 (2.3959)  time: 0.3153  data: 0.0069  max mem: 653
Epoch: [0] Total time: 0:05:33 (0.3358 s / it)
Average processing time per iteration: 0.065616 seconds
Average loss computation time per iteration: 0.022525 seconds
Average backward pass time per iteration: 0.237063 seconds
Averaged stats: lr: 0.000100  class_error: 75.00  loss: 9.1059 (10.7131)  loss_ce: 1.2095 (1.3169)  loss_bbox: 1.5942 (2.2421)  loss_giou: 1.5801 (1.7514)  loss_ce_0: 1.2621 (1.3323)  loss_bbox_0: 1.7042 (2.2854)  loss_giou_0: 1.5939 (1.7850)  loss_ce_unscaled: 1.2095 (1.3169)  class_error_unscaled: 80.0000 (79.3924)  loss_bbox_unscaled: 0.3188 (0.4484)  loss_giou_unscaled: 0.7901 (0.8757)  cardinality_error_unscaled: 4.0000 (3.0161)  loss_ce_0_unscaled: 1.2621 (1.3323)  loss_bbox_0_unscaled: 0.3408 (0.4571)  loss_giou_0_unscaled: 0.7970 (0.8925)  cardinality_error_0_unscaled: 1.5000 (2.3959)
==PROF== Target process 2113218 terminated before first instrumented API call.
==PROF== Target process 2113155 terminated before first instrumented API call.
Test:  [  0/105]  eta: 0:00:46  class_error: 100.00  loss: 10.7384 (10.7384)  loss_ce: 1.1571 (1.1571)  loss_bbox: 2.6794 (2.6794)  loss_giou: 1.3318 (1.3318)  loss_ce_0: 1.1319 (1.1319)  loss_bbox_0: 2.8453 (2.8453)  loss_giou_0: 1.5929 (1.5929)  loss_ce_unscaled: 1.1571 (1.1571)  class_error_unscaled: 100.0000 (100.0000)  loss_bbox_unscaled: 0.5359 (0.5359)  loss_giou_unscaled: 0.6659 (0.6659)  cardinality_error_unscaled: 1.0000 (1.0000)  loss_ce_0_unscaled: 1.1319 (1.1319)  loss_bbox_0_unscaled: 0.5691 (0.5691)  loss_giou_0_unscaled: 0.7964 (0.7964)  cardinality_error_0_unscaled: 1.0000 (1.0000)  time: 0.4409  data: 0.2880  max mem: 653
Test:  [ 10/105]  eta: 0:00:11  class_error: 100.00  loss: 10.8864 (11.3174)  loss_ce: 1.1735 (1.1862)  loss_bbox: 2.2272 (2.1562)  loss_giou: 2.2037 (2.1965)  loss_ce_0: 1.2045 (1.2095)  loss_bbox_0: 2.2165 (2.2219)  loss_giou_0: 2.4851 (2.3470)  loss_ce_unscaled: 1.1735 (1.1862)  class_error_unscaled: 100.0000 (100.0000)  loss_bbox_unscaled: 0.4454 (0.4312)  loss_giou_unscaled: 1.1018 (1.0982)  cardinality_error_unscaled: 2.5000 (2.2727)  loss_ce_0_unscaled: 1.2045 (1.2095)  loss_bbox_0_unscaled: 0.4433 (0.4444)  loss_giou_0_unscaled: 1.2425 (1.1735)  cardinality_error_0_unscaled: 2.5000 (2.2727)  time: 0.1221  data: 0.0341  max mem: 653
Test:  [ 20/105]  eta: 0:00:09  class_error: 100.00  loss: 11.7917 (11.5356)  loss_ce: 1.1735 (1.1802)  loss_bbox: 2.0131 (2.1313)  loss_giou: 2.2991 (2.2950)  loss_ce_0: 1.2143 (1.2100)  loss_bbox_0: 2.2165 (2.2583)  loss_giou_0: 2.5082 (2.4607)  loss_ce_unscaled: 1.1735 (1.1802)  class_error_unscaled: 100.0000 (100.0000)  loss_bbox_unscaled: 0.4026 (0.4263)  loss_giou_unscaled: 1.1496 (1.1475)  cardinality_error_unscaled: 2.5000 (2.3333)  loss_ce_0_unscaled: 1.2143 (1.2100)  loss_bbox_0_unscaled: 0.4433 (0.4517)  loss_giou_0_unscaled: 1.2541 (1.2304)  cardinality_error_0_unscaled: 2.5000 (2.3333)  time: 0.0901  data: 0.0086  max mem: 654
Test:  [ 30/105]  eta: 0:00:07  class_error: 100.00  loss: 11.8016 (11.2863)  loss_ce: 1.1646 (1.1779)  loss_bbox: 2.2545 (2.2385)  loss_giou: 2.0942 (2.1045)  loss_ce_0: 1.1764 (1.1974)  loss_bbox_0: 2.3657 (2.3394)  loss_giou_0: 2.1844 (2.2287)  loss_ce_unscaled: 1.1646 (1.1779)  class_error_unscaled: 100.0000 (100.0000)  loss_bbox_unscaled: 0.4509 (0.4477)  loss_giou_unscaled: 1.0471 (1.0522)  cardinality_error_unscaled: 2.0000 (2.2097)  loss_ce_0_unscaled: 1.1764 (1.1974)  loss_bbox_0_unscaled: 0.4731 (0.4679)  loss_giou_0_unscaled: 1.0922 (1.1143)  cardinality_error_0_unscaled: 2.0000 (2.2097)  time: 0.0892  data: 0.0087  max mem: 654
Test:  [ 40/105]  eta: 0:00:06  class_error: 100.00  loss: 11.1650 (11.4477)  loss_ce: 1.1685 (1.1832)  loss_bbox: 2.3402 (2.2432)  loss_giou: 2.0924 (2.1718)  loss_ce_0: 1.2021 (1.2056)  loss_bbox_0: 2.4588 (2.3510)  loss_giou_0: 2.1844 (2.2929)  loss_ce_unscaled: 1.1685 (1.1832)  class_error_unscaled: 100.0000 (100.0000)  loss_bbox_unscaled: 0.4680 (0.4486)  loss_giou_unscaled: 1.0462 (1.0859)  cardinality_error_unscaled: 2.0000 (2.2805)  loss_ce_0_unscaled: 1.2021 (1.2056)  loss_bbox_0_unscaled: 0.4918 (0.4702)  loss_giou_0_unscaled: 1.0922 (1.1465)  cardinality_error_0_unscaled: 2.0000 (2.2805)  time: 0.0882  data: 0.0087  max mem: 654
Test:  [ 50/105]  eta: 0:00:05  class_error: 100.00  loss: 11.9268 (11.4386)  loss_ce: 1.2005 (1.1868)  loss_bbox: 2.2049 (2.2430)  loss_giou: 2.2636 (2.1783)  loss_ce_0: 1.2384 (1.2091)  loss_bbox_0: 2.1662 (2.3320)  loss_giou_0: 2.3654 (2.2894)  loss_ce_unscaled: 1.2005 (1.1868)  class_error_unscaled: 100.0000 (100.0000)  loss_bbox_unscaled: 0.4410 (0.4486)  loss_giou_unscaled: 1.1318 (1.0891)  cardinality_error_unscaled: 2.5000 (2.2941)  loss_ce_0_unscaled: 1.2384 (1.2091)  loss_bbox_0_unscaled: 0.4332 (0.4664)  loss_giou_0_unscaled: 1.1827 (1.1447)  cardinality_error_0_unscaled: 2.5000 (2.2941)  time: 0.0888  data: 0.0083  max mem: 654
Test:  [ 60/105]  eta: 0:00:04  class_error: 100.00  loss: 11.3092 (11.3988)  loss_ce: 1.1863 (1.1837)  loss_bbox: 2.1173 (2.2477)  loss_giou: 2.0401 (2.1756)  loss_ce_0: 1.2232 (1.2076)  loss_bbox_0: 2.0403 (2.3185)  loss_giou_0: 2.0100 (2.2657)  loss_ce_unscaled: 1.1863 (1.1837)  class_error_unscaled: 100.0000 (100.0000)  loss_bbox_unscaled: 0.4235 (0.4495)  loss_giou_unscaled: 1.0200 (1.0878)  cardinality_error_unscaled: 2.0000 (2.2951)  loss_ce_0_unscaled: 1.2232 (1.2076)  loss_bbox_0_unscaled: 0.4081 (0.4637)  loss_giou_0_unscaled: 1.0050 (1.1329)  cardinality_error_0_unscaled: 2.0000 (2.2951)  time: 0.0894  data: 0.0085  max mem: 654
Test:  [ 70/105]  eta: 0:00:03  class_error: 100.00  loss: 9.8866 (11.1873)  loss_ce: 1.1784 (1.1831)  loss_bbox: 2.0397 (2.2046)  loss_giou: 1.9790 (2.1094)  loss_ce_0: 1.2232 (1.2111)  loss_bbox_0: 1.9647 (2.2755)  loss_giou_0: 1.9399 (2.2038)  loss_ce_unscaled: 1.1784 (1.1831)  class_error_unscaled: 100.0000 (100.0000)  loss_bbox_unscaled: 0.4079 (0.4409)  loss_giou_unscaled: 0.9895 (1.0547)  cardinality_error_unscaled: 2.0000 (2.2746)  loss_ce_0_unscaled: 1.2232 (1.2111)  loss_bbox_0_unscaled: 0.3929 (0.4551)  loss_giou_0_unscaled: 0.9699 (1.1019)  cardinality_error_0_unscaled: 2.0000 (2.2746)  time: 0.0907  data: 0.0089  max mem: 698
Test:  [ 80/105]  eta: 0:00:02  class_error: 100.00  loss: 9.9850 (11.1744)  loss_ce: 1.1784 (1.1901)  loss_bbox: 1.9937 (2.2029)  loss_giou: 1.8330 (2.1025)  loss_ce_0: 1.2268 (1.2167)  loss_bbox_0: 2.1861 (2.2697)  loss_giou_0: 1.9927 (2.1925)  loss_ce_unscaled: 1.1784 (1.1901)  class_error_unscaled: 100.0000 (100.0000)  loss_bbox_unscaled: 0.3987 (0.4406)  loss_giou_unscaled: 0.9165 (1.0513)  cardinality_error_unscaled: 2.0000 (2.2840)  loss_ce_0_unscaled: 1.2268 (1.2167)  loss_bbox_0_unscaled: 0.4372 (0.4539)  loss_giou_0_unscaled: 0.9964 (1.0963)  cardinality_error_0_unscaled: 2.0000 (2.2840)  time: 0.0898  data: 0.0088  max mem: 698
Test:  [ 90/105]  eta: 0:00:01  class_error: 100.00  loss: 10.7600 (11.1708)  loss_ce: 1.1735 (1.1900)  loss_bbox: 2.1596 (2.2078)  loss_giou: 2.1108 (2.0876)  loss_ce_0: 1.2205 (1.2177)  loss_bbox_0: 2.2358 (2.2790)  loss_giou_0: 2.1951 (2.1887)  loss_ce_unscaled: 1.1735 (1.1900)  class_error_unscaled: 100.0000 (100.0000)  loss_bbox_unscaled: 0.4319 (0.4416)  loss_giou_unscaled: 1.0554 (1.0438)  cardinality_error_unscaled: 2.5000 (2.3022)  loss_ce_0_unscaled: 1.2205 (1.2177)  loss_bbox_0_unscaled: 0.4472 (0.4558)  loss_giou_0_unscaled: 1.0975 (1.0944)  cardinality_error_0_unscaled: 2.5000 (2.3022)  time: 0.0865  data: 0.0090  max mem: 698
Test:  [100/105]  eta: 0:00:00  class_error: 100.00  loss: 11.0851 (11.1978)  loss_ce: 1.1723 (1.1917)  loss_bbox: 2.1180 (2.2094)  loss_giou: 2.1108 (2.0937)  loss_ce_0: 1.1972 (1.2186)  loss_bbox_0: 2.2595 (2.2889)  loss_giou_0: 2.1951 (2.1954)  loss_ce_unscaled: 1.1723 (1.1917)  class_error_unscaled: 100.0000 (100.0000)  loss_bbox_unscaled: 0.4236 (0.4419)  loss_giou_unscaled: 1.0554 (1.0469)  cardinality_error_unscaled: 2.5000 (2.3020)  loss_ce_0_unscaled: 1.1972 (1.2186)  loss_bbox_0_unscaled: 0.4519 (0.4578)  loss_giou_0_unscaled: 1.0975 (1.0977)  cardinality_error_0_unscaled: 2.5000 (2.3020)  time: 0.0858  data: 0.0089  max mem: 698
Test:  [104/105]  eta: 0:00:00  class_error: 100.00  loss: 11.5705 (11.2375)  loss_ce: 1.1864 (1.1932)  loss_bbox: 2.4116 (2.2323)  loss_giou: 1.9323 (2.0880)  loss_ce_0: 1.2300 (1.2206)  loss_bbox_0: 2.5146 (2.3123)  loss_giou_0: 2.1500 (2.1911)  loss_ce_unscaled: 1.1864 (1.1932)  class_error_unscaled: 100.0000 (100.0000)  loss_bbox_unscaled: 0.4823 (0.4465)  loss_giou_unscaled: 0.9661 (1.0440)  cardinality_error_unscaled: 2.5000 (2.3190)  loss_ce_0_unscaled: 1.2300 (1.2206)  loss_bbox_0_unscaled: 0.5029 (0.4625)  loss_giou_0_unscaled: 1.0750 (1.0956)  cardinality_error_0_unscaled: 2.5000 (2.3190)  time: 0.0845  data: 0.0088  max mem: 698
Test: Total time: 0:00:09 (0.0929 s / it)
Averaged stats: class_error: 100.00  loss: 11.5705 (11.2375)  loss_ce: 1.1864 (1.1932)  loss_bbox: 2.4116 (2.2323)  loss_giou: 1.9323 (2.0880)  loss_ce_0: 1.2300 (1.2206)  loss_bbox_0: 2.5146 (2.3123)  loss_giou_0: 2.1500 (2.1911)  loss_ce_unscaled: 1.1864 (1.1932)  class_error_unscaled: 100.0000 (100.0000)  loss_bbox_unscaled: 0.4823 (0.4465)  loss_giou_unscaled: 0.9661 (1.0440)  cardinality_error_unscaled: 2.5000 (2.3190)  loss_ce_0_unscaled: 1.2300 (1.2206)  loss_bbox_0_unscaled: 0.5029 (0.4625)  loss_giou_0_unscaled: 1.0750 (1.0956)  cardinality_error_0_unscaled: 2.5000 (2.3190)
Accumulating evaluation results...
DONE (t=0.02s).
IoU metric: bbox
 Average Precision  (AP) @[ IoU=0.00:0.75 | area=   all | maxDets=100 ] = 0.017
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = -1.000
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = -1.000
 Average Precision  (AP) @[ IoU=0.00:0.75 | area= small | maxDets=100 ] = -1.000
 Average Precision  (AP) @[ IoU=0.00:0.75 | area=medium | maxDets=100 ] = 0.017
 Average Precision  (AP) @[ IoU=0.00:0.75 | area= large | maxDets=100 ] = 0.021
 Average Recall     (AR) @[ IoU=0.00:0.75 | area=   all | maxDets=  1 ] = 0.131
 Average Recall     (AR) @[ IoU=0.00:0.75 | area=   all | maxDets= 10 ] = 0.167
 Average Recall     (AR) @[ IoU=0.00:0.75 | area=   all | maxDets=100 ] = 0.169
 Average Recall     (AR) @[ IoU=0.00:0.75 | area= small | maxDets=100 ] = -1.000
 Average Recall     (AR) @[ IoU=0.00:0.75 | area=medium | maxDets=100 ] = 0.098
 Average Recall     (AR) @[ IoU=0.00:0.75 | area= large | maxDets=100 ] = 0.182
Training time 0:05:43
==PROF== Disconnected from process 2111313
