Epoch: [0]  [900/994]  eta: 0:00:28  lr: 0.000100  class_error: 50.00  loss: 12.0458 (12.0851)  loss_ce: 0.8323 (1.0772)  loss_bbox: 2.5259 (2.8076)  loss_giou: 2.3327 (2.1728)  loss_ce_0: 0.8618 (1.0723)  loss_bbox_0: 2.5696 (2.7906)  loss_giou_0: 2.2633 (2.1646)  loss_ce_unscaled: 0.8323 (1.0772)  class_error_unscaled: 25.0000 (36.2704)  loss_bbox_unscaled: 0.5052 (0.5615)  loss_giou_unscaled: 1.1664 (1.0864)  cardinality_error_unscaled: 3.0000 (2.7358)  loss_ce_0_unscaled: 0.8618 (1.0723)  loss_bbox_0_unscaled: 0.5139 (0.5581)  loss_giou_0_unscaled: 1.1316 (1.0823)  cardinality_error_0_unscaled: 3.0000 (2.7381)  time: 0.2054  data: 0.0070  max mem: 2958
Epoch: [0]  [910/994]  eta: 0:00:25  lr: 0.000100  class_error: 40.00  loss: 11.7260 (12.0769)  loss_ce: 0.9556 (1.0759)  loss_bbox: 2.3127 (2.8033)  loss_giou: 2.4314 (2.1744)  loss_ce_0: 0.9296 (1.0722)  loss_bbox_0: 2.3147 (2.7858)  loss_giou_0: 2.4395 (2.1654)  loss_ce_unscaled: 0.9556 (1.0759)  class_error_unscaled: 33.3333 (36.2162)  loss_bbox_unscaled: 0.4625 (0.5607)  loss_giou_unscaled: 1.2157 (1.0872)  cardinality_error_unscaled: 3.0000 (2.7355)  loss_ce_0_unscaled: 0.9296 (1.0722)  loss_bbox_0_unscaled: 0.4629 (0.5572)  loss_giou_0_unscaled: 1.2197 (1.0827)  cardinality_error_0_unscaled: 3.0000 (2.7371)  time: 0.2036  data: 0.0072  max mem: 2958
Epoch: [0]  [920/994]  eta: 0:00:22  lr: 0.000100  class_error: 50.00  loss: 10.4491 (12.0564)  loss_ce: 0.8788 (1.0739)  loss_bbox: 2.3591 (2.8004)  loss_giou: 2.0520 (2.1694)  loss_ce_0: 0.9296 (1.0704)  loss_bbox_0: 2.3298 (2.7823)  loss_giou_0: 1.8601 (2.1599)  loss_ce_unscaled: 0.8788 (1.0739)  class_error_unscaled: 40.0000 (36.1741)  loss_bbox_unscaled: 0.4718 (0.5601)  loss_giou_unscaled: 1.0260 (1.0847)  cardinality_error_unscaled: 2.5000 (2.7367)  loss_ce_0_unscaled: 0.9296 (1.0704)  loss_bbox_0_unscaled: 0.4660 (0.5565)  loss_giou_0_unscaled: 0.9300 (1.0800)  cardinality_error_0_unscaled: 2.5000 (2.7383)  time: 0.2048  data: 0.0072  max mem: 2958
Epoch: [0]  [930/994]  eta: 0:00:19  lr: 0.000100  class_error: 0.00  loss: 10.6601 (12.0465)  loss_ce: 0.8788 (1.0725)  loss_bbox: 2.4262 (2.7969)  loss_giou: 1.8545 (2.1692)  loss_ce_0: 0.8582 (1.0694)  loss_bbox_0: 2.3913 (2.7788)  loss_giou_0: 1.7954 (2.1597)  loss_ce_unscaled: 0.8788 (1.0725)  class_error_unscaled: 33.3333 (36.1369)  loss_bbox_unscaled: 0.4852 (0.5594)  loss_giou_unscaled: 0.9272 (1.0846)  cardinality_error_unscaled: 2.5000 (2.7342)  loss_ce_0_unscaled: 0.8582 (1.0694)  loss_bbox_0_unscaled: 0.4783 (0.5558)  loss_giou_0_unscaled: 0.8977 (1.0798)  cardinality_error_0_unscaled: 2.5000 (2.7358)  time: 0.2166  data: 0.0072  max mem: 2958
Epoch: [0]  [940/994]  eta: 0:00:16  lr: 0.000100  class_error: 60.00  loss: 10.8021 (12.0342)  loss_ce: 0.9571 (1.0716)  loss_bbox: 2.4262 (2.7922)  loss_giou: 1.9163 (2.1684)  loss_ce_0: 0.9628 (1.0699)  loss_bbox_0: 2.3913 (2.7738)  loss_giou_0: 1.8893 (2.1582)  loss_ce_unscaled: 0.9571 (1.0716)  class_error_unscaled: 28.5714 (36.1106)  loss_bbox_unscaled: 0.4852 (0.5584)  loss_giou_unscaled: 0.9582 (1.0842)  cardinality_error_unscaled: 2.5000 (2.7322)  loss_ce_0_unscaled: 0.9628 (1.0699)  loss_bbox_0_unscaled: 0.4783 (0.5548)  loss_giou_0_unscaled: 0.9447 (1.0791)  cardinality_error_0_unscaled: 2.5000 (2.7338)  time: 0.2176  data: 0.0070  max mem: 2958
Epoch: [0]  [950/994]  eta: 0:00:13  lr: 0.000100  class_error: 33.33  loss: 10.1206 (12.0182)  loss_ce: 0.8738 (1.0695)  loss_bbox: 2.5266 (2.7902)  loss_giou: 1.7334 (2.1654)  loss_ce_0: 0.9348 (1.0681)  loss_bbox_0: 2.4536 (2.7703)  loss_giou_0: 1.7115 (2.1546)  loss_ce_unscaled: 0.8738 (1.0695)  class_error_unscaled: 25.0000 (36.0184)  loss_bbox_unscaled: 0.5053 (0.5580)  loss_giou_unscaled: 0.8667 (1.0827)  cardinality_error_unscaled: 3.0000 (2.7345)  loss_ce_0_unscaled: 0.9348 (1.0681)  loss_bbox_0_unscaled: 0.4907 (0.5541)  loss_giou_0_unscaled: 0.8557 (1.0773)  cardinality_error_0_unscaled: 3.0000 (2.7361)  time: 0.2147  data: 0.0067  max mem: 2958
Epoch: [0]  [960/994]  eta: 0:00:10  lr: 0.000100  class_error: 0.00  loss: 10.8268 (12.0144)  loss_ce: 0.8957 (1.0684)  loss_bbox: 2.7794 (2.7915)  loss_giou: 1.8007 (2.1642)  loss_ce_0: 0.8740 (1.0668)  loss_bbox_0: 2.5675 (2.7705)  loss_giou_0: 1.7465 (2.1530)  loss_ce_unscaled: 0.8957 (1.0684)  class_error_unscaled: 33.3333 (35.9956)  loss_bbox_unscaled: 0.5559 (0.5583)  loss_giou_unscaled: 0.9003 (1.0821)  cardinality_error_unscaled: 3.0000 (2.7341)  loss_ce_0_unscaled: 0.8740 (1.0668)  loss_bbox_0_unscaled: 0.5135 (0.5541)  loss_giou_0_unscaled: 0.8732 (1.0765)  cardinality_error_0_unscaled: 3.0000 (2.7357)  time: 0.2170  data: 0.0067  max mem: 2958
Epoch: [0]  [970/994]  eta: 0:00:07  lr: 0.000100  class_error: 33.33  loss: 11.4474 (12.0134)  loss_ce: 0.9276 (1.0666)  loss_bbox: 2.7794 (2.7923)  loss_giou: 2.0413 (2.1648)  loss_ce_0: 0.8687 (1.0657)  loss_bbox_0: 2.7084 (2.7707)  loss_giou_0: 2.0704 (2.1534)  loss_ce_unscaled: 0.9276 (1.0666)  class_error_unscaled: 33.3333 (35.9630)  loss_bbox_unscaled: 0.5559 (0.5585)  loss_giou_unscaled: 1.0207 (1.0824)  cardinality_error_unscaled: 2.5000 (2.7343)  loss_ce_0_unscaled: 0.8687 (1.0657)  loss_bbox_0_unscaled: 0.5417 (0.5541)  loss_giou_0_unscaled: 1.0352 (1.0767)  cardinality_error_0_unscaled: 2.5000 (2.7353)  time: 0.2119  data: 0.0070  max mem: 2958
Epoch: [0]  [980/994]  eta: 0:00:04  lr: 0.000100  class_error: 50.00  loss: 11.7495 (12.0019)  loss_ce: 0.8388 (1.0641)  loss_bbox: 2.5023 (2.7886)  loss_giou: 2.2343 (2.1647)  loss_ce_0: 0.8350 (1.0638)  loss_bbox_0: 2.4873 (2.7672)  loss_giou_0: 2.1645 (2.1535)  loss_ce_unscaled: 0.8388 (1.0641)  class_error_unscaled: 33.3333 (35.8785)  loss_bbox_unscaled: 0.5005 (0.5577)  loss_giou_unscaled: 1.1172 (1.0824)  cardinality_error_unscaled: 2.5000 (2.7324)  loss_ce_0_unscaled: 0.8350 (1.0638)  loss_bbox_0_unscaled: 0.4975 (0.5534)  loss_giou_0_unscaled: 1.0822 (1.0768)  cardinality_error_0_unscaled: 2.5000 (2.7334)  time: 0.2120  data: 0.0072  max mem: 2958
Epoch: [0]  [990/994]  eta: 0:00:01  lr: 0.000100  class_error: 33.33  loss: 11.2358 (11.9967)  loss_ce: 0.8753 (1.0636)  loss_bbox: 2.4883 (2.7853)  loss_giou: 2.0920 (2.1659)  loss_ce_0: 0.9381 (1.0642)  loss_bbox_0: 2.3815 (2.7633)  loss_giou_0: 2.1354 (2.1544)  loss_ce_unscaled: 0.8753 (1.0636)  class_error_unscaled: 33.3333 (35.8884)  loss_bbox_unscaled: 0.4977 (0.5571)  loss_giou_unscaled: 1.0460 (1.0829)  cardinality_error_unscaled: 2.5000 (2.7326)  loss_ce_0_unscaled: 0.9381 (1.0642)  loss_bbox_0_unscaled: 0.4763 (0.5527)  loss_giou_0_unscaled: 1.0677 (1.0772)  cardinality_error_0_unscaled: 2.5000 (2.7336)  time: 0.2267  data: 0.0070  max mem: 2958
Epoch: [0]  [993/994]  eta: 0:00:00  lr: 0.000100  class_error: 50.00  loss: 10.9226 (11.9940)  loss_ce: 0.9165 (1.0635)  loss_bbox: 2.2911 (2.7833)  loss_giou: 2.0920 (2.1669)  loss_ce_0: 0.9381 (1.0637)  loss_bbox_0: 2.3143 (2.7612)  loss_giou_0: 2.1354 (2.1554)  loss_ce_unscaled: 0.9165 (1.0635)  class_error_unscaled: 33.3333 (35.9142)  loss_bbox_unscaled: 0.4582 (0.5567)  loss_giou_unscaled: 1.0460 (1.0835)  cardinality_error_unscaled: 2.5000 (2.7324)  loss_ce_0_unscaled: 0.9381 (1.0637)  loss_bbox_0_unscaled: 0.4629 (0.5522)  loss_giou_0_unscaled: 1.0677 (1.0777)  cardinality_error_0_unscaled: 2.5000 (2.7334)  time: 0.2245  data: 0.0069  max mem: 2958
Epoch: [0] Total time: 0:04:51 (0.2930 s / it)
Average processing time per iteration: 0.103400 seconds
Average loss computation time per iteration: 0.033921 seconds
Average backward pass time per iteration: 0.144506 seconds
Averaged stats: lr: 0.000100  class_error: 50.00  loss: 10.9226 (11.9940)  loss_ce: 0.9165 (1.0635)  loss_bbox: 2.2911 (2.7833)  loss_giou: 2.0920 (2.1669)  loss_ce_0: 0.9381 (1.0637)  loss_bbox_0: 2.3143 (2.7612)  loss_giou_0: 2.1354 (2.1554)  loss_ce_unscaled: 0.9165 (1.0635)  class_error_unscaled: 33.3333 (35.9142)  loss_bbox_unscaled: 0.4582 (0.5567)  loss_giou_unscaled: 1.0460 (1.0835)  cardinality_error_unscaled: 2.5000 (2.7324)  loss_ce_0_unscaled: 0.9381 (1.0637)  loss_bbox_0_unscaled: 0.4629 (0.5522)  loss_giou_0_unscaled: 1.0677 (1.0777)  cardinality_error_0_unscaled: 2.5000 (2.7334)
==PROF== Target process 84902 terminated before first instrumented API call.
==PROF== Target process 84965 terminated before first instrumented API call.
success
Test:  [  0/105]  eta: 0:00:40  class_error: 50.00  loss: 11.0444 (11.0444)  loss_ce: 1.1223 (1.1223)  loss_bbox: 2.9270 (2.9270)  loss_giou: 1.5025 (1.5025)  loss_ce_0: 1.1938 (1.1938)  loss_bbox_0: 2.8373 (2.8373)  loss_giou_0: 1.4616 (1.4616)  loss_ce_unscaled: 1.1223 (1.1223)  class_error_unscaled: 50.0000 (50.0000)  loss_bbox_unscaled: 0.5854 (0.5854)  loss_giou_unscaled: 0.7513 (0.7513)  cardinality_error_unscaled: 4.0000 (4.0000)  loss_ce_0_unscaled: 1.1938 (1.1938)  loss_bbox_0_unscaled: 0.5675 (0.5675)  loss_giou_0_unscaled: 0.7308 (0.7308)  cardinality_error_0_unscaled: 4.0000 (4.0000)  time: 0.3897  data: 0.2703  max mem: 2958
success
success
success
success
success
success
success
success
success
success
Test:  [ 10/105]  eta: 0:00:12  class_error: 40.00  loss: 12.0375 (12.3163)  loss_ce: 1.1193 (1.1129)  loss_bbox: 2.4418 (2.5789)  loss_giou: 2.6000 (2.5392)  loss_ce_0: 1.0725 (1.0938)  loss_bbox_0: 2.4252 (2.4907)  loss_giou_0: 2.5302 (2.5008)  loss_ce_unscaled: 1.1193 (1.1129)  class_error_unscaled: 50.0000 (54.2424)  loss_bbox_unscaled: 0.4884 (0.5158)  loss_giou_unscaled: 1.3000 (1.2696)  cardinality_error_unscaled: 2.5000 (2.7273)  loss_ce_0_unscaled: 1.0725 (1.0938)  loss_bbox_0_unscaled: 0.4850 (0.4981)  loss_giou_0_unscaled: 1.2651 (1.2504)  cardinality_error_0_unscaled: 2.5000 (2.7273)  time: 0.1311  data: 0.0323  max mem: 2958
success
success
success
success
success
success
success
success
success
success
Test:  [ 20/105]  eta: 0:00:10  class_error: 60.00  loss: 12.2189 (12.5004)  loss_ce: 1.0911 (1.1077)  loss_bbox: 2.2988 (2.5940)  loss_giou: 2.6000 (2.6075)  loss_ce_0: 1.0567 (1.0888)  loss_bbox_0: 2.2931 (2.5238)  loss_giou_0: 2.6917 (2.5785)  loss_ce_unscaled: 1.0911 (1.1077)  class_error_unscaled: 50.0000 (53.0952)  loss_bbox_unscaled: 0.4598 (0.5188)  loss_giou_unscaled: 1.3000 (1.3037)  cardinality_error_unscaled: 2.5000 (2.6667)  loss_ce_0_unscaled: 1.0567 (1.0888)  loss_bbox_0_unscaled: 0.4586 (0.5048)  loss_giou_0_unscaled: 1.3458 (1.2893)  cardinality_error_0_unscaled: 2.5000 (2.6667)  time: 0.1043  data: 0.0083  max mem: 2958
success
success
success
success
success
success
success
success
success
success
Test:  [ 30/105]  eta: 0:00:08  class_error: 60.00  loss: 12.0856 (12.0106)  loss_ce: 1.0498 (1.1007)  loss_bbox: 2.5134 (2.6105)  loss_giou: 2.2408 (2.3303)  loss_ce_0: 1.1066 (1.0942)  loss_bbox_0: 2.4402 (2.5624)  loss_giou_0: 2.2106 (2.3125)  loss_ce_unscaled: 1.0498 (1.1007)  class_error_unscaled: 50.0000 (49.7849)  loss_bbox_unscaled: 0.5027 (0.5221)  loss_giou_unscaled: 1.1204 (1.1652)  cardinality_error_unscaled: 3.0000 (2.7903)  loss_ce_0_unscaled: 1.1066 (1.0942)  loss_bbox_0_unscaled: 0.4880 (0.5125)  loss_giou_0_unscaled: 1.1053 (1.1562)  cardinality_error_0_unscaled: 3.0000 (2.7903)  time: 0.1046  data: 0.0084  max mem: 2958
success
success
success
success
success
success
success
success
success
success
Test:  [ 40/105]  eta: 0:00:07  class_error: 50.00  loss: 11.9688 (12.0696)  loss_ce: 1.0513 (1.0884)  loss_bbox: 2.6888 (2.6031)  loss_giou: 2.1961 (2.3723)  loss_ce_0: 1.0682 (1.0795)  loss_bbox_0: 2.6216 (2.5637)  loss_giou_0: 2.1993 (2.3626)  loss_ce_unscaled: 1.0513 (1.0884)  class_error_unscaled: 50.0000 (48.7689)  loss_bbox_unscaled: 0.5378 (0.5206)  loss_giou_unscaled: 1.0981 (1.1861)  cardinality_error_unscaled: 3.0000 (2.7195)  loss_ce_0_unscaled: 1.0682 (1.0795)  loss_bbox_0_unscaled: 0.5243 (0.5127)  loss_giou_0_unscaled: 1.0997 (1.1813)  cardinality_error_0_unscaled: 3.0000 (2.7195)  time: 0.1021  data: 0.0085  max mem: 2958
success
success
success
success
success
success
success
success
success
success
Test:  [ 50/105]  eta: 0:00:05  class_error: 80.00  loss: 12.2745 (12.0779)  loss_ce: 1.0560 (1.1082)  loss_bbox: 2.4493 (2.5960)  loss_giou: 2.3545 (2.3667)  loss_ce_0: 1.0558 (1.0961)  loss_bbox_0: 2.4981 (2.5518)  loss_giou_0: 2.3337 (2.3592)  loss_ce_unscaled: 1.0560 (1.1082)  class_error_unscaled: 50.0000 (50.7470)  loss_bbox_unscaled: 0.4899 (0.5192)  loss_giou_unscaled: 1.1773 (1.1833)  cardinality_error_unscaled: 2.5000 (2.7059)  loss_ce_0_unscaled: 1.0558 (1.0961)  loss_bbox_0_unscaled: 0.4996 (0.5104)  loss_giou_0_unscaled: 1.1668 (1.1796)  cardinality_error_0_unscaled: 2.5000 (2.7059)  time: 0.0999  data: 0.0080  max mem: 2958
success
success
success
success
success
success
success
success
success
success
Test:  [ 60/105]  eta: 0:00:04  class_error: 50.00  loss: 11.8758 (12.0352)  loss_ce: 1.0791 (1.1058)  loss_bbox: 2.4148 (2.5926)  loss_giou: 2.1599 (2.3464)  loss_ce_0: 1.0612 (1.0955)  loss_bbox_0: 2.3902 (2.5529)  loss_giou_0: 2.1324 (2.3421)  loss_ce_unscaled: 1.0791 (1.1058)  class_error_unscaled: 50.0000 (51.4247)  loss_bbox_unscaled: 0.4830 (0.5185)  loss_giou_unscaled: 1.0799 (1.1732)  cardinality_error_unscaled: 2.5000 (2.7049)  loss_ce_0_unscaled: 1.0612 (1.0955)  loss_bbox_0_unscaled: 0.4780 (0.5106)  loss_giou_0_unscaled: 1.0662 (1.1710)  cardinality_error_0_unscaled: 2.5000 (2.7049)  time: 0.1013  data: 0.0083  max mem: 2958
success
success
success
success
success
success
success
success
success
success
Test:  [ 70/105]  eta: 0:00:03  class_error: 50.00  loss: 10.7054 (11.7198)  loss_ce: 1.0805 (1.1056)  loss_bbox: 2.2071 (2.5146)  loss_giou: 1.9924 (2.2720)  loss_ce_0: 1.0436 (1.0948)  loss_bbox_0: 2.0298 (2.4710)  loss_giou_0: 2.0009 (2.2619)  loss_ce_unscaled: 1.0805 (1.1056)  class_error_unscaled: 50.0000 (51.4353)  loss_bbox_unscaled: 0.4414 (0.5029)  loss_giou_unscaled: 0.9962 (1.1360)  cardinality_error_unscaled: 3.0000 (2.7254)  loss_ce_0_unscaled: 1.0436 (1.0948)  loss_bbox_0_unscaled: 0.4060 (0.4942)  loss_giou_0_unscaled: 1.0005 (1.1310)  cardinality_error_0_unscaled: 3.0000 (2.7254)  time: 0.1028  data: 0.0088  max mem: 2958
success
success
success
success
success
success
success
success
success
success
Test:  [ 80/105]  eta: 0:00:02  class_error: 75.00  loss: 10.2341 (11.7399)  loss_ce: 1.0677 (1.1164)  loss_bbox: 2.0839 (2.5193)  loss_giou: 1.9924 (2.2722)  loss_ce_0: 1.0436 (1.1062)  loss_bbox_0: 2.0066 (2.4701)  loss_giou_0: 2.0009 (2.2557)  loss_ce_unscaled: 1.0677 (1.1164)  class_error_unscaled: 50.0000 (51.7725)  loss_bbox_unscaled: 0.4168 (0.5039)  loss_giou_unscaled: 0.9962 (1.1361)  cardinality_error_unscaled: 3.0000 (2.7160)  loss_ce_0_unscaled: 1.0436 (1.1062)  loss_bbox_0_unscaled: 0.4013 (0.4940)  loss_giou_0_unscaled: 1.0005 (1.1279)  cardinality_error_0_unscaled: 3.0000 (2.7160)  time: 0.1009  data: 0.0087  max mem: 2958
success
success
success
success
success
success
success
success
success
success
Test:  [ 90/105]  eta: 0:00:01  class_error: 66.67  loss: 11.3571 (11.7232)  loss_ce: 1.0177 (1.1123)  loss_bbox: 2.3852 (2.5236)  loss_giou: 2.3597 (2.2683)  loss_ce_0: 1.0280 (1.1012)  loss_bbox_0: 2.2814 (2.4711)  loss_giou_0: 2.2565 (2.2468)  loss_ce_unscaled: 1.0177 (1.1123)  class_error_unscaled: 50.0000 (51.9440)  loss_bbox_unscaled: 0.4770 (0.5047)  loss_giou_unscaled: 1.1798 (1.1341)  cardinality_error_unscaled: 2.5000 (2.6978)  loss_ce_0_unscaled: 1.0280 (1.1012)  loss_bbox_0_unscaled: 0.4563 (0.4942)  loss_giou_0_unscaled: 1.1282 (1.1234)  cardinality_error_0_unscaled: 2.5000 (2.6978)  time: 0.0949  data: 0.0087  max mem: 2958
success
success
success
success
success
success
success
success
success
success
Test:  [100/105]  eta: 0:00:00  class_error: 60.00  loss: 11.5564 (11.7731)  loss_ce: 1.0488 (1.1113)  loss_bbox: 2.3852 (2.5419)  loss_giou: 2.2944 (2.2755)  loss_ce_0: 1.0280 (1.1011)  loss_bbox_0: 2.2814 (2.4889)  loss_giou_0: 2.1820 (2.2544)  loss_ce_unscaled: 1.0488 (1.1113)  class_error_unscaled: 60.0000 (52.0981)  loss_bbox_unscaled: 0.4770 (0.5084)  loss_giou_unscaled: 1.1472 (1.1377)  cardinality_error_unscaled: 2.5000 (2.6980)  loss_ce_0_unscaled: 1.0280 (1.1011)  loss_bbox_0_unscaled: 0.4563 (0.4978)  loss_giou_0_unscaled: 1.0910 (1.1272)  cardinality_error_0_unscaled: 2.5000 (2.6980)  time: 0.0941  data: 0.0086  max mem: 2958
success
success
success
success
Test:  [104/105]  eta: 0:00:00  class_error: 50.00  loss: 11.9109 (11.7615)  loss_ce: 1.0310 (1.1070)  loss_bbox: 2.7604 (2.5507)  loss_giou: 2.1411 (2.2644)  loss_ce_0: 1.0181 (1.0972)  loss_bbox_0: 2.6561 (2.4988)  loss_giou_0: 2.1405 (2.2435)  loss_ce_unscaled: 1.0310 (1.1070)  class_error_unscaled: 50.0000 (52.1769)  loss_bbox_unscaled: 0.5521 (0.5101)  loss_giou_unscaled: 1.0705 (1.1322)  cardinality_error_unscaled: 2.5000 (2.6810)  loss_ce_0_unscaled: 1.0181 (1.0972)  loss_bbox_0_unscaled: 0.5312 (0.4998)  loss_giou_0_unscaled: 1.0702 (1.1217)  cardinality_error_0_unscaled: 2.5000 (2.6810)  time: 0.0942  data: 0.0085  max mem: 2958
Test: Total time: 0:00:10 (0.1039 s / it)
Averaged stats: class_error: 50.00  loss: 11.9109 (11.7615)  loss_ce: 1.0310 (1.1070)  loss_bbox: 2.7604 (2.5507)  loss_giou: 2.1411 (2.2644)  loss_ce_0: 1.0181 (1.0972)  loss_bbox_0: 2.6561 (2.4988)  loss_giou_0: 2.1405 (2.2435)  loss_ce_unscaled: 1.0310 (1.1070)  class_error_unscaled: 50.0000 (52.1769)  loss_bbox_unscaled: 0.5521 (0.5101)  loss_giou_unscaled: 1.0705 (1.1322)  cardinality_error_unscaled: 2.5000 (2.6810)  loss_ce_0_unscaled: 1.0181 (1.0972)  loss_bbox_0_unscaled: 0.5312 (0.4998)  loss_giou_0_unscaled: 1.0702 (1.1217)  cardinality_error_0_unscaled: 2.5000 (2.6810)
Accumulating evaluation results...
DONE (t=0.02s).
IoU metric: bbox
 Average Precision  (AP) @[ IoU=0.00:0.75 | area=   all | maxDets=100 ] = 0.050
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = -1.000
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = -1.000
 Average Precision  (AP) @[ IoU=0.00:0.75 | area= small | maxDets=100 ] = -1.000
 Average Precision  (AP) @[ IoU=0.00:0.75 | area=medium | maxDets=100 ] = 0.073
 Average Precision  (AP) @[ IoU=0.00:0.75 | area= large | maxDets=100 ] = 0.056
 Average Recall     (AR) @[ IoU=0.00:0.75 | area=   all | maxDets=  1 ] = 0.196
 Average Recall     (AR) @[ IoU=0.00:0.75 | area=   all | maxDets= 10 ] = 0.213
 Average Recall     (AR) @[ IoU=0.00:0.75 | area=   all | maxDets=100 ] = 0.213
 Average Recall     (AR) @[ IoU=0.00:0.75 | area= small | maxDets=100 ] = -1.000
 Average Recall     (AR) @[ IoU=0.00:0.75 | area=medium | maxDets=100 ] = 0.124
 Average Recall     (AR) @[ IoU=0.00:0.75 | area= large | maxDets=100 ] = 0.236
Training time 0:05:02
==PROF== Disconnected from process 83007
"ID","Process ID","Process Name","Host Name","thread Domain:Push/Pop_Range:PL_Type:PL_Value:CLR_Type:Color:Msg_Type:Msg","Id:Domain:Start/Stop_Range:PL_Type:PL_Value:CLR_Type:Color:Msg_Type:Msg","Kernel Name","Context","Stream","Block Size","Grid Size","Device","CC","Section Name","Metric Name","Metric Unit","Metric Value"
"0","83007","python3.11","127.0.0.1","","","void at::native::<unnamed>::CatArrayBatchedCopy_aligned16_contig<float, unsigned int, (int)1, (int)128, (int)1>(T1 *, at::native::<unnamed>::CatArrInputTensorMetadata<T1, T2, T4, T5>, at::native::<unnamed>::TensorSizeStride<T2, (unsigned int)4>, int, T2)","1","7","(128, 1, 1)","(1, 80, 1)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","81,024"
"0","83007","python3.11","127.0.0.1","","","void at::native::<unnamed>::CatArrayBatchedCopy_aligned16_contig<float, unsigned int, (int)1, (int)128, (int)1>(T1 *, at::native::<unnamed>::CatArrInputTensorMetadata<T1, T2, T4, T5>, at::native::<unnamed>::TensorSizeStride<T2, (unsigned int)4>, int, T2)","1","7","(128, 1, 1)","(1, 80, 1)","0","8.0","Command line profiler metrics","l1tex__t_bytes.sum","byte","384,000"
"0","83007","python3.11","127.0.0.1","","","void at::native::<unnamed>::CatArrayBatchedCopy_aligned16_contig<float, unsigned int, (int)1, (int)128, (int)1>(T1 *, at::native::<unnamed>::CatArrInputTensorMetadata<T1, T2, T4, T5>, at::native::<unnamed>::TensorSizeStride<T2, (unsigned int)4>, int, T2)","1","7","(128, 1, 1)","(1, 80, 1)","0","8.0","Command line profiler metrics","lts__t_bytes.sum","byte","405,120"
"0","83007","python3.11","127.0.0.1","","","void at::native::<unnamed>::CatArrayBatchedCopy_aligned16_contig<float, unsigned int, (int)1, (int)128, (int)1>(T1 *, at::native::<unnamed>::CatArrInputTensorMetadata<T1, T2, T4, T5>, at::native::<unnamed>::TensorSizeStride<T2, (unsigned int)4>, int, T2)","1","7","(128, 1, 1)","(1, 80, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","5,371.78"
"0","83007","python3.11","127.0.0.1","","","void at::native::<unnamed>::CatArrayBatchedCopy_aligned16_contig<float, unsigned int, (int)1, (int)128, (int)1>(T1 *, at::native::<unnamed>::CatArrInputTensorMetadata<T1, T2, T4, T5>, at::native::<unnamed>::TensorSizeStride<T2, (unsigned int)4>, int, T2)","1","7","(128, 1, 1)","(1, 80, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg.per_second","cycle/second","1,083,019,713.26"
"0","83007","python3.11","127.0.0.1","","","void at::native::<unnamed>::CatArrayBatchedCopy_aligned16_contig<float, unsigned int, (int)1, (int)128, (int)1>(T1 *, at::native::<unnamed>::CatArrInputTensorMetadata<T1, T2, T4, T5>, at::native::<unnamed>::TensorSizeStride<T2, (unsigned int)4>, int, T2)","1","7","(128, 1, 1)","(1, 80, 1)","0","8.0","Command line profiler metrics","sm__inst_executed_pipe_tensor.sum","inst","320"
"0","83007","python3.11","127.0.0.1","","","void at::native::<unnamed>::CatArrayBatchedCopy_aligned16_contig<float, unsigned int, (int)1, (int)128, (int)1>(T1 *, at::native::<unnamed>::CatArrInputTensorMetadata<T1, T2, T4, T5>, at::native::<unnamed>::TensorSizeStride<T2, (unsigned int)4>, int, T2)","1","7","(128, 1, 1)","(1, 80, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dadd_pred_on.sum","inst","0"
"0","83007","python3.11","127.0.0.1","","","void at::native::<unnamed>::CatArrayBatchedCopy_aligned16_contig<float, unsigned int, (int)1, (int)128, (int)1>(T1 *, at::native::<unnamed>::CatArrInputTensorMetadata<T1, T2, T4, T5>, at::native::<unnamed>::TensorSizeStride<T2, (unsigned int)4>, int, T2)","1","7","(128, 1, 1)","(1, 80, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dfma_pred_on.sum","inst","0"
"0","83007","python3.11","127.0.0.1","","","void at::native::<unnamed>::CatArrayBatchedCopy_aligned16_contig<float, unsigned int, (int)1, (int)128, (int)1>(T1 *, at::native::<unnamed>::CatArrInputTensorMetadata<T1, T2, T4, T5>, at::native::<unnamed>::TensorSizeStride<T2, (unsigned int)4>, int, T2)","1","7","(128, 1, 1)","(1, 80, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dmul_pred_on.sum","inst","0"
"0","83007","python3.11","127.0.0.1","","","void at::native::<unnamed>::CatArrayBatchedCopy_aligned16_contig<float, unsigned int, (int)1, (int)128, (int)1>(T1 *, at::native::<unnamed>::CatArrInputTensorMetadata<T1, T2, T4, T5>, at::native::<unnamed>::TensorSizeStride<T2, (unsigned int)4>, int, T2)","1","7","(128, 1, 1)","(1, 80, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","0"
