Test:  [ 30/105]  eta: 0:00:07  class_error: 0.00  loss: 9.0950 (9.4414)  loss_ce: 0.6418 (0.7060)  loss_bbox: 1.8871 (2.0433)  loss_giou: 1.9037 (1.9223)  loss_ce_0: 0.6815 (0.8113)  loss_bbox_0: 1.8153 (2.0630)  loss_giou_0: 1.8420 (1.8956)  loss_ce_unscaled: 0.6418 (0.7060)  class_error_unscaled: 0.0000 (13.7097)  loss_bbox_unscaled: 0.3774 (0.4087)  loss_giou_unscaled: 0.9518 (0.9611)  cardinality_error_unscaled: 3.0000 (2.7903)  loss_ce_0_unscaled: 0.6815 (0.8113)  loss_bbox_0_unscaled: 0.3631 (0.4126)  loss_giou_0_unscaled: 0.9210 (0.9478)  cardinality_error_0_unscaled: 3.0000 (2.7903)  time: 0.0877  data: 0.0084  max mem: 3308
Test:  [ 40/105]  eta: 0:00:06  class_error: 0.00  loss: 9.0808 (9.5122)  loss_ce: 0.5762 (0.6916)  loss_bbox: 2.0558 (2.0524)  loss_giou: 1.6535 (1.9710)  loss_ce_0: 0.6576 (0.7876)  loss_bbox_0: 2.0120 (2.0719)  loss_giou_0: 1.6693 (1.9377)  loss_ce_unscaled: 0.5762 (0.6916)  class_error_unscaled: 0.0000 (14.3148)  loss_bbox_unscaled: 0.4112 (0.4105)  loss_giou_unscaled: 0.8268 (0.9855)  cardinality_error_unscaled: 3.0000 (2.7195)  loss_ce_0_unscaled: 0.6576 (0.7876)  loss_bbox_0_unscaled: 0.4024 (0.4144)  loss_giou_0_unscaled: 0.8346 (0.9688)  cardinality_error_0_unscaled: 3.0000 (2.7195)  time: 0.0860  data: 0.0085  max mem: 3308
Test:  [ 50/105]  eta: 0:00:05  class_error: 20.00  loss: 9.3178 (9.5586)  loss_ce: 0.6736 (0.7210)  loss_bbox: 1.7930 (2.0493)  loss_giou: 2.2323 (1.9770)  loss_ce_0: 0.6576 (0.7887)  loss_bbox_0: 1.9075 (2.0779)  loss_giou_0: 2.0693 (1.9447)  loss_ce_unscaled: 0.6736 (0.7210)  class_error_unscaled: 20.0000 (16.2979)  loss_bbox_unscaled: 0.3586 (0.4099)  loss_giou_unscaled: 1.1162 (0.9885)  cardinality_error_unscaled: 2.5000 (2.7059)  loss_ce_0_unscaled: 0.6576 (0.7887)  loss_bbox_0_unscaled: 0.3815 (0.4156)  loss_giou_0_unscaled: 1.0347 (0.9724)  cardinality_error_0_unscaled: 2.5000 (2.7059)  time: 0.0842  data: 0.0082  max mem: 3308
Test:  [ 60/105]  eta: 0:00:04  class_error: 33.33  loss: 10.1982 (9.7442)  loss_ce: 0.9607 (0.8186)  loss_bbox: 2.0458 (2.0606)  loss_giou: 1.9399 (1.9645)  loss_ce_0: 0.8054 (0.8759)  loss_bbox_0: 1.8769 (2.0843)  loss_giou_0: 1.9670 (1.9403)  loss_ce_unscaled: 0.9607 (0.8186)  class_error_unscaled: 25.0000 (19.4496)  loss_bbox_unscaled: 0.4092 (0.4121)  loss_giou_unscaled: 0.9699 (0.9823)  cardinality_error_unscaled: 2.5000 (2.7049)  loss_ce_0_unscaled: 0.8054 (0.8759)  loss_bbox_0_unscaled: 0.3754 (0.4169)  loss_giou_0_unscaled: 0.9835 (0.9702)  cardinality_error_0_unscaled: 2.5000 (2.7049)  time: 0.0851  data: 0.0083  max mem: 3308
Test:  [ 70/105]  eta: 0:00:03  class_error: 75.00  loss: 10.5984 (9.7579)  loss_ce: 1.5153 (0.9716)  loss_bbox: 1.8381 (2.0193)  loss_giou: 1.6607 (1.8864)  loss_ce_0: 1.5881 (0.9796)  loss_bbox_0: 1.8355 (2.0302)  loss_giou_0: 1.6846 (1.8708)  loss_ce_unscaled: 1.5153 (0.9716)  class_error_unscaled: 33.3333 (24.3159)  loss_bbox_unscaled: 0.3676 (0.4039)  loss_giou_unscaled: 0.8303 (0.9432)  cardinality_error_unscaled: 3.0000 (2.7254)  loss_ce_0_unscaled: 1.5881 (0.9796)  loss_bbox_0_unscaled: 0.3671 (0.4060)  loss_giou_0_unscaled: 0.8423 (0.9354)  cardinality_error_0_unscaled: 2.5000 (2.7042)  time: 0.0885  data: 0.0087  max mem: 3308
Test:  [ 80/105]  eta: 0:00:02  class_error: 75.00  loss: 10.3963 (9.7982)  loss_ce: 1.4048 (1.0247)  loss_bbox: 1.7693 (2.0058)  loss_giou: 1.5571 (1.8704)  loss_ce_0: 1.4421 (1.0162)  loss_bbox_0: 1.7495 (2.0179)  loss_giou_0: 1.5884 (1.8632)  loss_ce_unscaled: 1.4048 (1.0247)  class_error_unscaled: 50.0000 (26.6020)  loss_bbox_unscaled: 0.3539 (0.4012)  loss_giou_unscaled: 0.7785 (0.9352)  cardinality_error_unscaled: 3.0000 (2.7160)  loss_ce_0_unscaled: 1.4421 (1.0162)  loss_bbox_0_unscaled: 0.3499 (0.4036)  loss_giou_0_unscaled: 0.7942 (0.9316)  cardinality_error_0_unscaled: 2.5000 (2.6975)  time: 0.0885  data: 0.0087  max mem: 3308
Test:  [ 90/105]  eta: 0:00:01  class_error: 66.67  loss: 10.3963 (9.9156)  loss_ce: 1.1754 (1.0486)  loss_bbox: 2.1579 (2.0397)  loss_giou: 1.8565 (1.8686)  loss_ce_0: 1.1681 (1.0490)  loss_bbox_0: 2.0596 (2.0377)  loss_giou_0: 1.9980 (1.8720)  loss_ce_unscaled: 1.1754 (1.0486)  class_error_unscaled: 40.0000 (27.6164)  loss_bbox_unscaled: 0.4316 (0.4079)  loss_giou_unscaled: 0.9282 (0.9343)  cardinality_error_unscaled: 2.5000 (2.6978)  loss_ce_0_unscaled: 1.1681 (1.0490)  loss_bbox_0_unscaled: 0.4119 (0.4075)  loss_giou_0_unscaled: 0.9990 (0.9360)  cardinality_error_0_unscaled: 2.5000 (2.6813)  time: 0.0831  data: 0.0087  max mem: 3308
Test:  [100/105]  eta: 0:00:00  class_error: 20.00  loss: 10.6624 (9.9750)  loss_ce: 1.0935 (1.0708)  loss_bbox: 2.2224 (2.0447)  loss_giou: 1.8927 (1.8679)  loss_ce_0: 1.2168 (1.0699)  loss_bbox_0: 2.1720 (2.0442)  loss_giou_0: 1.9834 (1.8775)  loss_ce_unscaled: 1.0935 (1.0708)  class_error_unscaled: 40.0000 (28.5125)  loss_bbox_unscaled: 0.4445 (0.4089)  loss_giou_unscaled: 0.9464 (0.9339)  cardinality_error_unscaled: 2.5000 (2.6980)  loss_ce_0_unscaled: 1.2168 (1.0699)  loss_bbox_0_unscaled: 0.4344 (0.4088)  loss_giou_0_unscaled: 0.9917 (0.9388)  cardinality_error_0_unscaled: 2.5000 (2.6832)  time: 0.0823  data: 0.0087  max mem: 3308
Test:  [104/105]  eta: 0:00:00  class_error: 33.33  loss: 9.8260 (9.9451)  loss_ce: 0.9192 (1.0614)  loss_bbox: 2.0233 (2.0510)  loss_giou: 1.6573 (1.8590)  loss_ce_0: 0.9761 (1.0562)  loss_bbox_0: 2.1175 (2.0476)  loss_giou_0: 1.7410 (1.8698)  loss_ce_unscaled: 0.9192 (1.0614)  class_error_unscaled: 25.0000 (28.3787)  loss_bbox_unscaled: 0.4047 (0.4102)  loss_giou_unscaled: 0.8286 (0.9295)  cardinality_error_unscaled: 2.5000 (2.6810)  loss_ce_0_unscaled: 0.9761 (1.0562)  loss_bbox_0_unscaled: 0.4235 (0.4095)  loss_giou_0_unscaled: 0.8705 (0.9349)  cardinality_error_0_unscaled: 2.5000 (2.6667)  time: 0.0820  data: 0.0085  max mem: 3308
Test: Total time: 0:00:09 (0.0900 s / it)
Averaged stats: class_error: 33.33  loss: 9.8260 (9.9451)  loss_ce: 0.9192 (1.0614)  loss_bbox: 2.0233 (2.0510)  loss_giou: 1.6573 (1.8590)  loss_ce_0: 0.9761 (1.0562)  loss_bbox_0: 2.1175 (2.0476)  loss_giou_0: 1.7410 (1.8698)  loss_ce_unscaled: 0.9192 (1.0614)  class_error_unscaled: 25.0000 (28.3787)  loss_bbox_unscaled: 0.4047 (0.4102)  loss_giou_unscaled: 0.8286 (0.9295)  cardinality_error_unscaled: 2.5000 (2.6810)  loss_ce_0_unscaled: 0.9761 (1.0562)  loss_bbox_0_unscaled: 0.4235 (0.4095)  loss_giou_0_unscaled: 0.8705 (0.9349)  cardinality_error_0_unscaled: 2.5000 (2.6667)
Accumulating evaluation results...
DONE (t=0.02s).
IoU metric: bbox
 Average Precision  (AP) @[ IoU=0.00:0.75 | area=   all | maxDets=100 ] = 0.226
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = -1.000
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = -1.000
 Average Precision  (AP) @[ IoU=0.00:0.75 | area= small | maxDets=100 ] = -1.000
 Average Precision  (AP) @[ IoU=0.00:0.75 | area=medium | maxDets=100 ] = 0.234
 Average Precision  (AP) @[ IoU=0.00:0.75 | area= large | maxDets=100 ] = 0.239
 Average Recall     (AR) @[ IoU=0.00:0.75 | area=   all | maxDets=  1 ] = 0.294
 Average Recall     (AR) @[ IoU=0.00:0.75 | area=   all | maxDets= 10 ] = 0.360
 Average Recall     (AR) @[ IoU=0.00:0.75 | area=   all | maxDets=100 ] = 0.360
 Average Recall     (AR) @[ IoU=0.00:0.75 | area= small | maxDets=100 ] = -1.000
 Average Recall     (AR) @[ IoU=0.00:0.75 | area=medium | maxDets=100 ] = 0.251
 Average Recall     (AR) @[ IoU=0.00:0.75 | area= large | maxDets=100 ] = 0.387
Training time 0:04:37
==PROF== Disconnected from process 1969527
"ID","Process ID","Process Name","Host Name","thread Domain:Push/Pop_Range:PL_Type:PL_Value:CLR_Type:Color:Msg_Type:Msg","Id:Domain:Start/Stop_Range:PL_Type:PL_Value:CLR_Type:Color:Msg_Type:Msg","Kernel Name","Context","Stream","Block Size","Grid Size","Device","CC","Section Name","Metric Name","Metric Unit","Metric Value"
"0","1969527","python3.11","127.0.0.1","","","void at::native::<unnamed>::CatArrayBatchedCopy_aligned16_contig<float, unsigned int, (int)1, (int)128, (int)1>(T1 *, at::native::<unnamed>::CatArrInputTensorMetadata<T1, T2, T4, T5>, at::native::<unnamed>::TensorSizeStride<T2, (unsigned int)4>, int, T2)","1","7","(128, 1, 1)","(1, 80, 1)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","81,024"
"0","1969527","python3.11","127.0.0.1","","","void at::native::<unnamed>::CatArrayBatchedCopy_aligned16_contig<float, unsigned int, (int)1, (int)128, (int)1>(T1 *, at::native::<unnamed>::CatArrInputTensorMetadata<T1, T2, T4, T5>, at::native::<unnamed>::TensorSizeStride<T2, (unsigned int)4>, int, T2)","1","7","(128, 1, 1)","(1, 80, 1)","0","8.0","Command line profiler metrics","l1tex__t_bytes.sum","byte","384,000"
"0","1969527","python3.11","127.0.0.1","","","void at::native::<unnamed>::CatArrayBatchedCopy_aligned16_contig<float, unsigned int, (int)1, (int)128, (int)1>(T1 *, at::native::<unnamed>::CatArrInputTensorMetadata<T1, T2, T4, T5>, at::native::<unnamed>::TensorSizeStride<T2, (unsigned int)4>, int, T2)","1","7","(128, 1, 1)","(1, 80, 1)","0","8.0","Command line profiler metrics","lts__t_bytes.sum","byte","408,608"
"0","1969527","python3.11","127.0.0.1","","","void at::native::<unnamed>::CatArrayBatchedCopy_aligned16_contig<float, unsigned int, (int)1, (int)128, (int)1>(T1 *, at::native::<unnamed>::CatArrInputTensorMetadata<T1, T2, T4, T5>, at::native::<unnamed>::TensorSizeStride<T2, (unsigned int)4>, int, T2)","1","7","(128, 1, 1)","(1, 80, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","5,335.61"
"0","1969527","python3.11","127.0.0.1","","","void at::native::<unnamed>::CatArrayBatchedCopy_aligned16_contig<float, unsigned int, (int)1, (int)128, (int)1>(T1 *, at::native::<unnamed>::CatArrInputTensorMetadata<T1, T2, T4, T5>, at::native::<unnamed>::TensorSizeStride<T2, (unsigned int)4>, int, T2)","1","7","(128, 1, 1)","(1, 80, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg.per_second","cycle/second","1,082,713,293.65"
"0","1969527","python3.11","127.0.0.1","","","void at::native::<unnamed>::CatArrayBatchedCopy_aligned16_contig<float, unsigned int, (int)1, (int)128, (int)1>(T1 *, at::native::<unnamed>::CatArrInputTensorMetadata<T1, T2, T4, T5>, at::native::<unnamed>::TensorSizeStride<T2, (unsigned int)4>, int, T2)","1","7","(128, 1, 1)","(1, 80, 1)","0","8.0","Command line profiler metrics","sm__inst_executed_pipe_tensor.sum","inst","320"
"0","1969527","python3.11","127.0.0.1","","","void at::native::<unnamed>::CatArrayBatchedCopy_aligned16_contig<float, unsigned int, (int)1, (int)128, (int)1>(T1 *, at::native::<unnamed>::CatArrInputTensorMetadata<T1, T2, T4, T5>, at::native::<unnamed>::TensorSizeStride<T2, (unsigned int)4>, int, T2)","1","7","(128, 1, 1)","(1, 80, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dadd_pred_on.sum","inst","0"
"0","1969527","python3.11","127.0.0.1","","","void at::native::<unnamed>::CatArrayBatchedCopy_aligned16_contig<float, unsigned int, (int)1, (int)128, (int)1>(T1 *, at::native::<unnamed>::CatArrInputTensorMetadata<T1, T2, T4, T5>, at::native::<unnamed>::TensorSizeStride<T2, (unsigned int)4>, int, T2)","1","7","(128, 1, 1)","(1, 80, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dfma_pred_on.sum","inst","0"
"0","1969527","python3.11","127.0.0.1","","","void at::native::<unnamed>::CatArrayBatchedCopy_aligned16_contig<float, unsigned int, (int)1, (int)128, (int)1>(T1 *, at::native::<unnamed>::CatArrInputTensorMetadata<T1, T2, T4, T5>, at::native::<unnamed>::TensorSizeStride<T2, (unsigned int)4>, int, T2)","1","7","(128, 1, 1)","(1, 80, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dmul_pred_on.sum","inst","0"
"0","1969527","python3.11","127.0.0.1","","","void at::native::<unnamed>::CatArrayBatchedCopy_aligned16_contig<float, unsigned int, (int)1, (int)128, (int)1>(T1 *, at::native::<unnamed>::CatArrInputTensorMetadata<T1, T2, T4, T5>, at::native::<unnamed>::TensorSizeStride<T2, (unsigned int)4>, int, T2)","1","7","(128, 1, 1)","(1, 80, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","0"
"0","1969527","python3.11","127.0.0.1","","","void at::native::<unnamed>::CatArrayBatchedCopy_aligned16_contig<float, unsigned int, (int)1, (int)128, (int)1>(T1 *, at::native::<unnamed>::CatArrInputTensorMetadata<T1, T2, T4, T5>, at::native::<unnamed>::TensorSizeStride<T2, (unsigned int)4>, int, T2)","1","7","(128, 1, 1)","(1, 80, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","0"
"0","1969527","python3.11","127.0.0.1","","","void at::native::<unnamed>::CatArrayBatchedCopy_aligned16_contig<float, unsigned int, (int)1, (int)128, (int)1>(T1 *, at::native::<unnamed>::CatArrInputTensorMetadata<T1, T2, T4, T5>, at::native::<unnamed>::TensorSizeStride<T2, (unsigned int)4>, int, T2)","1","7","(128, 1, 1)","(1, 80, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","0"
"0","1969527","python3.11","127.0.0.1","","","void at::native::<unnamed>::CatArrayBatchedCopy_aligned16_contig<float, unsigned int, (int)1, (int)128, (int)1>(T1 *, at::native::<unnamed>::CatArrInputTensorMetadata<T1, T2, T4, T5>, at::native::<unnamed>::TensorSizeStride<T2, (unsigned int)4>, int, T2)","1","7","(128, 1, 1)","(1, 80, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hadd_pred_on.sum","inst","0"
"0","1969527","python3.11","127.0.0.1","","","void at::native::<unnamed>::CatArrayBatchedCopy_aligned16_contig<float, unsigned int, (int)1, (int)128, (int)1>(T1 *, at::native::<unnamed>::CatArrInputTensorMetadata<T1, T2, T4, T5>, at::native::<unnamed>::TensorSizeStride<T2, (unsigned int)4>, int, T2)","1","7","(128, 1, 1)","(1, 80, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hfma_pred_on.sum","inst","10,240"
"0","1969527","python3.11","127.0.0.1","","","void at::native::<unnamed>::CatArrayBatchedCopy_aligned16_contig<float, unsigned int, (int)1, (int)128, (int)1>(T1 *, at::native::<unnamed>::CatArrInputTensorMetadata<T1, T2, T4, T5>, at::native::<unnamed>::TensorSizeStride<T2, (unsigned int)4>, int, T2)","1","7","(128, 1, 1)","(1, 80, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hmul_pred_on.sum","inst","0"
"1","1969527","python3.11","127.0.0.1","","","void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float>>, at::detail::Array<char *, (int)3>>(int, T2, T3)","1","7","(128, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","4,480"
"1","1969527","python3.11","127.0.0.1","","","void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float>>, at::detail::Array<char *, (int)3>>(int, T2, T3)","1","7","(128, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","l1tex__t_bytes.sum","byte","768"
"1","1969527","python3.11","127.0.0.1","","","void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float>>, at::detail::Array<char *, (int)3>>(int, T2, T3)","1","7","(128, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","lts__t_bytes.sum","byte","124,384"
"1","1969527","python3.11","127.0.0.1","","","void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float>>, at::detail::Array<char *, (int)3>>(int, T2, T3)","1","7","(128, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","3,552.44"
"1","1969527","python3.11","127.0.0.1","","","void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float>>, at::detail::Array<char *, (int)3>>(int, T2, T3)","1","7","(128, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg.per_second","cycle/second","1,077,804,746.49"
"1","1969527","python3.11","127.0.0.1","","","void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float>>, at::detail::Array<char *, (int)3>>(int, T2, T3)","1","7","(128, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","sm__inst_executed_pipe_tensor.sum","inst","4"
"1","1969527","python3.11","127.0.0.1","","","void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float>>, at::detail::Array<char *, (int)3>>(int, T2, T3)","1","7","(128, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dadd_pred_on.sum","inst","0"
"1","1969527","python3.11","127.0.0.1","","","void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float>>, at::detail::Array<char *, (int)3>>(int, T2, T3)","1","7","(128, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dfma_pred_on.sum","inst","0"
"1","1969527","python3.11","127.0.0.1","","","void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float>>, at::detail::Array<char *, (int)3>>(int, T2, T3)","1","7","(128, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dmul_pred_on.sum","inst","0"
"1","1969527","python3.11","127.0.0.1","","","void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float>>, at::detail::Array<char *, (int)3>>(int, T2, T3)","1","7","(128, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","0"
"1","1969527","python3.11","127.0.0.1","","","void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float>>, at::detail::Array<char *, (int)3>>(int, T2, T3)","1","7","(128, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","0"
"1","1969527","python3.11","127.0.0.1","","","void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float>>, at::detail::Array<char *, (int)3>>(int, T2, T3)","1","7","(128, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","64"
"1","1969527","python3.11","127.0.0.1","","","void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float>>, at::detail::Array<char *, (int)3>>(int, T2, T3)","1","7","(128, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hadd_pred_on.sum","inst","0"
"1","1969527","python3.11","127.0.0.1","","","void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float>>, at::detail::Array<char *, (int)3>>(int, T2, T3)","1","7","(128, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hfma_pred_on.sum","inst","128"
"1","1969527","python3.11","127.0.0.1","","","void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float>>, at::detail::Array<char *, (int)3>>(int, T2, T3)","1","7","(128, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hmul_pred_on.sum","inst","0"
"2","1969527","python3.11","127.0.0.1","","","void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float>>>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)","1","7","(128, 1, 1)","(16104, 1, 1)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","20,778,112"
"2","1969527","python3.11","127.0.0.1","","","void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float>>>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)","1","7","(128, 1, 1)","(16104, 1, 1)","0","8.0","Command line profiler metrics","l1tex__t_bytes.sum","byte","37,103,616"
"2","1969527","python3.11","127.0.0.1","","","void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float>>>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)","1","7","(128, 1, 1)","(16104, 1, 1)","0","8.0","Command line profiler metrics","lts__t_bytes.sum","byte","54,704,288"
"2","1969527","python3.11","127.0.0.1","","","void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float>>>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)","1","7","(128, 1, 1)","(16104, 1, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","29,997.96"
"2","1969527","python3.11","127.0.0.1","","","void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float>>>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)","1","7","(128, 1, 1)","(16104, 1, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg.per_second","cycle/second","1,081,241,456.28"
"2","1969527","python3.11","127.0.0.1","","","void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float>>>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)","1","7","(128, 1, 1)","(16104, 1, 1)","0","8.0","Command line profiler metrics","sm__inst_executed_pipe_tensor.sum","inst","257,664"
"2","1969527","python3.11","127.0.0.1","","","void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float>>>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)","1","7","(128, 1, 1)","(16104, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dadd_pred_on.sum","inst","0"
"2","1969527","python3.11","127.0.0.1","","","void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float>>>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)","1","7","(128, 1, 1)","(16104, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dfma_pred_on.sum","inst","0"
"2","1969527","python3.11","127.0.0.1","","","void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float>>>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)","1","7","(128, 1, 1)","(16104, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dmul_pred_on.sum","inst","0"
"2","1969527","python3.11","127.0.0.1","","","void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float>>>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)","1","7","(128, 1, 1)","(16104, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","0"
"2","1969527","python3.11","127.0.0.1","","","void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float>>>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)","1","7","(128, 1, 1)","(16104, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","0"
"2","1969527","python3.11","127.0.0.1","","","void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float>>>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)","1","7","(128, 1, 1)","(16104, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","4,122,624"
